[Event "Rated Blitz game"]
[Site "https://lichess.org/vdMJEQ7s"]
[Date "2019.04.08"]
[White "maitremazette"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.08"]
[UTCTime "21:27:23"]
[WhiteElo "1492"]
[BlackElo "1434"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

