[Event "Rated Blitz game"]
[Site "https://lichess.org/RRL9EWAC"]
[Date "2019.04.04"]
[White "jishanshaikh4"]
[Black "dariush_jab"]
[Result "0-1"]
[UTCDate "2019.04.04"]
[UTCTime "19:03:23"]
[WhiteElo "1437"]
[BlackElo "1417"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. e3 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:58] } 4. c4 { [%clk 0:02:59] } 4... dxc4 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:58] } 5... e6 { [%clk 0:02:56] } 6. Bxc4 { [%clk 0:02:57] } 6... Bb4 { [%clk 0:02:56] } 7. Qb3 { [%clk 0:02:55] } 7... Bxc3+ { [%clk 0:02:54] } 8. bxc3 { [%clk 0:02:55] } 8... Bd7 { [%clk 0:02:53] } 9. g4 { [%clk 0:02:51] } 9... b6 { [%clk 0:02:50] } 10. g5 { [%clk 0:02:49] } 10... Ne4 { [%clk 0:02:49] } 11. h4 { [%clk 0:02:48] } 11... a5 { [%clk 0:02:43] } 12. Bd3 { [%clk 0:02:47] } 12... Nd6 { [%clk 0:02:34] } 13. Ne5 { [%clk 0:02:43] } 13... Nxe5 { [%clk 0:02:32] } 14. dxe5 { [%clk 0:02:43] } 14... Nf5 { [%clk 0:02:30] } 15. Qc2 { [%clk 0:02:39] } 15... Bc6 { [%clk 0:02:24] } 16. Rg1 { [%clk 0:02:37] } 16... Nxh4 { [%clk 0:02:19] } 17. Bxh7 { [%clk 0:02:33] } 17... Nf3+ { [%clk 0:02:18] } 18. Kf1 { [%clk 0:02:31] } 18... Nxg1 { [%clk 0:02:17] } 19. Kxg1 { [%clk 0:02:31] } 19... g6 { [%clk 0:02:13] } 20. Bxg6 { [%clk 0:02:25] } 20... fxg6 { [%clk 0:02:12] } 21. Qxg6+ { [%clk 0:02:25] } 21... Kd7 { [%clk 0:02:10] } 22. Qg7+ { [%clk 0:02:22] } 22... Kc8 { [%clk 0:02:08] } 23. Ba3 { [%clk 0:02:17] } 23... Rg8 { [%clk 0:02:05] } 24. Qf6 { [%clk 0:02:09] } 24... Qxf6 { [%clk 0:02:02] } 25. exf6 { [%clk 0:02:09] } 25... Rxg5+ { [%clk 0:02:00] } 26. Kh2 { [%clk 0:02:08] } 26... Rg2+ { [%clk 0:01:58] } 27. Kh3 { [%clk 0:02:07] } 27... Rxf2 { [%clk 0:01:57] } 28. Be7 { [%clk 0:02:03] } 28... Rf3+ { [%clk 0:01:53] } 29. Kg4 { [%clk 0:02:02] } 29... Rxe3 { [%clk 0:01:52] } 30. Rf1 { [%clk 0:02:01] } 30... Kd7 { [%clk 0:01:47] } 31. Ba3 { [%clk 0:01:56] } 31... Re4+ { [%clk 0:01:42] } 32. Rf4 { [%clk 0:01:51] } 32... Rxf4+ { [%clk 0:01:41] } 33. Kxf4 { [%clk 0:01:51] } 33... Rf8 { [%clk 0:01:40] } 34. Ke5 { [%clk 0:01:51] } 34... Rf7 { [%clk 0:01:38] } 35. c4 { [%clk 0:01:47] } 35... Ba4 { [%clk 0:01:32] } 36. Be7 { [%clk 0:01:44] } 36... Bc2 { [%clk 0:01:29] } 37. Ba3 { [%clk 0:01:40] } 37... Bb1 { [%clk 0:01:28] } 38. Be7 { [%clk 0:01:35] } 38... Bxa2 { [%clk 0:01:27] } 39. Ba3 { [%clk 0:01:34] } 39... Bxc4 { [%clk 0:01:26] } 40. Be7 { [%clk 0:01:32] } 40... a4 { [%clk 0:01:26] } 41. Ba3 { [%clk 0:01:32] } 41... b5 { [%clk 0:01:25] } 42. Be7 { [%clk 0:01:31] } 42... Kc6 { [%clk 0:01:18] } 43. Ba3 { [%clk 0:01:26] } 43... Kb6 { [%clk 0:01:17] } 44. Be7 { [%clk 0:01:20] } 44... c5 { [%clk 0:01:15] } 45. Kd6 { [%clk 0:01:15] } 45... a3 { [%clk 0:01:10] } 46. Kd7 { [%clk 0:01:14] } 46... a2 { [%clk 0:01:08] } 47. Ke8 { [%clk 0:01:14] } 47... Rxf6 { [%clk 0:01:06] } 48. Bxf6 { [%clk 0:01:12] } 48... b4 { [%clk 0:01:04] } 49. Ke7 { [%clk 0:01:09] } 49... b3 { [%clk 0:01:03] } 50. Kd6 { [%clk 0:01:08] } 50... Kb5 { [%clk 0:01:02] } 51. Bb2 { [%clk 0:01:06] } 51... Kb4 { [%clk 0:00:59] } 52. Ke5 { [%clk 0:01:05] } 52... Bd5 { [%clk 0:00:57] } 53. Kf4 { [%clk 0:01:03] } 53... c4 { [%clk 0:00:57] } 54. Ke3 { [%clk 0:01:02] } 54... c3 { [%clk 0:00:56] } 55. Ba1 { [%clk 0:00:58] } 55... b2 { [%clk 0:00:54] } 56. Bxb2 { [%clk 0:00:57] } 56... cxb2 { [%clk 0:00:53] } 57. Kd2 { [%clk 0:00:57] } 0-1
