[Event "Rated Blitz game"]
[Site "https://lichess.org/XZuIEIr5"]
[Date "2020.02.27"]
[White "Vl-Rus"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.02.27"]
[UTCTime "15:25:43"]
[WhiteElo "1686"]
[BlackElo "1677"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:57] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:57] } 4. cxd4 { [%clk 0:02:58] } 4... e5 { [%clk 0:02:55] } 5. Be3 { [%clk 0:02:55] } 5... exd4 { [%clk 0:02:54] } 6. Bxd4 { [%clk 0:02:53] } 6... Nf6 { [%clk 0:02:52] } 7. Bxf6 { [%clk 0:02:50] } 7... Qxf6 { [%clk 0:02:52] } 8. Nc3 { [%clk 0:02:32] } 8... Bb4 { [%clk 0:02:50] } 9. Qd2 { [%clk 0:02:29] } 9... O-O { [%clk 0:02:45] } 10. Bd3 { [%clk 0:02:22] } 10... Re8 { [%clk 0:02:43] } 11. Nge2 { [%clk 0:02:22] } 11... Ne5 { [%clk 0:02:40] } 12. Bc2 { [%clk 0:02:20] } 12... Nc4 { [%clk 0:02:36] } 13. Qd3 { [%clk 0:02:17] } 13... Nxb2 { [%clk 0:02:31] } 14. Qd4 { [%clk 0:02:13] } 14... Qxd4 { [%clk 0:02:26] } 15. Nxd4 { [%clk 0:02:13] } 15... Bxc3+ { [%clk 0:02:25] } 16. Kf1 { [%clk 0:02:09] } 16... Bxd4 { [%clk 0:02:24] } 17. Rb1 { [%clk 0:02:07] } 17... Nc4 { [%clk 0:02:23] } 18. Kg1 { [%clk 0:02:05] } 18... b6 { [%clk 0:02:15] } 19. g3 { [%clk 0:02:04] } 19... Nd2 { [%clk 0:02:14] } 20. Rd1 { [%clk 0:02:02] } 20... Bc3 { [%clk 0:02:11] } 21. Kg2 { [%clk 0:02:00] } 21... Nxe4 { [%clk 0:02:09] } 22. Rd3 { [%clk 0:01:54] } 22... Bb7 { [%clk 0:02:06] } 23. Rc1 { [%clk 0:01:49] } 23... Nc5+ { [%clk 0:02:02] } 0-1
