[Event "2021 Winter Marathon"]
[Site "https://lichess.org/da4Lhl3L"]
[Date "2021.12.28"]
[White "jishanshaikh4"]
[Black "contediluna"]
[Result "0-1"]
[UTCDate "2021.12.28"]
[UTCTime "20:17:49"]
[WhiteElo "2075"]
[BlackElo "2149"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:30] } 1... b6 { [%clk 0:03:00] } 2. f3 { [%clk 0:01:29] } 2... Bb7 { [%clk 0:03:00] } 3. c3 { [%clk 0:01:29] } 3... e6 { [%clk 0:03:00] } 4. d4 { [%clk 0:01:28] } 4... Nf6 { [%clk 0:03:00] } 5. Be3 { [%clk 0:01:28] } 5... d5 { [%clk 0:02:59] } 6. Bd3 { [%clk 0:01:27] } 6... dxe4 { [%clk 0:02:57] } 7. fxe4 { [%clk 0:01:27] } 7... Nxe4 { [%clk 0:02:57] } 8. Ne2 { [%clk 0:01:27] } 8... Bd6 { [%clk 0:02:55] } 9. O-O { [%clk 0:01:25] } 9... O-O { [%clk 0:02:54] } 10. Nf4 { [%clk 0:01:24] } 10... Qh4 { [%clk 0:02:53] } 11. Qf3 { [%clk 0:01:19] } 11... Bxf4 { [%clk 0:02:49] } 12. Qxf4 { [%clk 0:01:17] } 12... Qxf4 { [%clk 0:02:47] } 13. Bxf4 { [%clk 0:01:17] } 13... c5 { [%clk 0:02:45] } 14. dxc5 { [%clk 0:01:16] } 14... Nxc5 { [%clk 0:02:44] } 15. Bc2 { [%clk 0:01:14] } 15... Nbd7 { [%clk 0:02:43] } 16. Nd2 { [%clk 0:01:13] } 16... Nf6 { [%clk 0:02:42] } 17. Nf3 { [%clk 0:01:11] } 17... Rad8 { [%clk 0:02:40] } 18. Rad1 { [%clk 0:01:10] } 18... Nd5 { [%clk 0:02:39] } 19. Be5 { [%clk 0:01:07] } 19... Ne3 { [%clk 0:02:37] } 20. Rxd8 { [%clk 0:01:04] } 20... Rxd8 { [%clk 0:02:36] } 21. Bb1 { [%clk 0:01:02] } 21... Nxf1 { [%clk 0:02:35] } 22. Kxf1 { [%clk 0:01:01] } 22... Rd1+ { [%clk 0:02:35] } 23. Ke2 { [%clk 0:00:58] } 23... Rxb1 { [%clk 0:02:35] } 24. Nd4 { [%clk 0:00:57] } 24... Rxb2+ { [%clk 0:02:34] } 25. Ke3 { [%clk 0:00:56] } 25... Rxg2 { [%clk 0:02:33] } 26. Nb5 { [%clk 0:00:54] } 26... f6 { [%clk 0:02:33] } 27. Bg3 { [%clk 0:00:53] } 27... Ne4 { [%clk 0:02:31] } 28. Nxa7 { [%clk 0:00:52] } 28... Nxg3 { [%clk 0:02:30] } 29. hxg3 { [%clk 0:00:52] } 29... Rxg3+ { [%clk 0:02:30] } 30. Kd4 { [%clk 0:00:51] } 30... Rg2 { [%clk 0:02:29] } 31. Nb5 { [%clk 0:00:51] } 31... Rxa2 { [%clk 0:02:28] } 32. Nd6 { [%clk 0:00:51] } 32... Bd5 { [%clk 0:02:26] } 33. Nc4 { [%clk 0:00:51] } 33... Bxc4 { [%clk 0:02:24] } 34. Kxc4 { [%clk 0:00:51] } 34... h5 { [%clk 0:02:23] } 35. Kb5 { [%clk 0:00:51] } 35... h4 { [%clk 0:02:23] } 36. c4 { [%clk 0:00:51] } 36... h3 { [%clk 0:02:23] } 37. c5 { [%clk 0:00:51] } 37... bxc5 { [%clk 0:02:22] } 38. Kb6 { [%clk 0:00:51] } 38... h2 { [%clk 0:02:21] } 39. Kxc5 { [%clk 0:00:51] } 39... h1=Q { [%clk 0:02:20] } 40. Kd6 { [%clk 0:00:51] } 40... Ra7 { [%clk 0:02:16] } 41. Kxe6 { [%clk 0:00:50] } 41... Qe4+ { [%clk 0:02:14] } 42. Kd6 { [%clk 0:00:49] } 42... Qe5+ { [%clk 0:02:13] } 43. Kc6 { [%clk 0:00:48] } 43... Rc7+ { [%clk 0:02:12] } 44. Kb6 { [%clk 0:00:47] } 44... Qc5+ { [%clk 0:02:12] } 45. Ka6 { [%clk 0:00:46] } 0-1
