[Event "Rated UltraBullet game"]
[Site "https://lichess.org/nOqPD2ed"]
[Date "2019.02.18"]
[White "jishanshaikh4"]
[Black "chessalialkaisi1"]
[Result "0-1"]
[UTCDate "2019.02.18"]
[UTCTime "12:03:40"]
[WhiteElo "1166"]
[BlackElo "1586"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... d5 { [%clk 0:00:15] } 2. Bd3 { [%clk 0:00:14] } 2... dxe4 { [%clk 0:00:14] } 3. Be2 { [%clk 0:00:14] } 3... e5 { [%clk 0:00:14] } 4. d3 { [%clk 0:00:13] } 4... exd3 { [%clk 0:00:13] } 5. Qxd3 { [%clk 0:00:13] } 5... Bd6 { [%clk 0:00:12] } 6. Qxd6 { [%clk 0:00:12] } 6... Qxd6 { [%clk 0:00:11] } 7. Nc3 { [%clk 0:00:12] } 7... Bg4 { [%clk 0:00:10] } 8. Bd2 { [%clk 0:00:12] } 8... Bxe2 { [%clk 0:00:10] } 9. Kxe2 { [%clk 0:00:10] } 9... Qa6+ { [%clk 0:00:08] } 10. Kd1 { [%clk 0:00:09] } 10... Qf1+ { [%clk 0:00:07] } 11. Be1 { [%clk 0:00:07] } 11... Nc6 { [%clk 0:00:06] } 12. Kd2 { [%clk 0:00:06] } 12... Rd8+ { [%clk 0:00:06] } 13. Nd5 { [%clk 0:00:04] } 13... Rxd5+ { [%clk 0:00:04] } 14. Ke3 { [%clk 0:00:04] } 14... Qc4 { [%clk 0:00:04] } 15. Kf3 { [%clk 0:00:03] } 15... Qf4+ { [%clk 0:00:03] } 16. Ke2 { [%clk 0:00:02] } 16... Rc5 { [%clk 0:00:02] } 17. Kf1 { [%clk 0:00:02] } 17... Rxc2 { [%clk 0:00:01] } 18. Ne2 { [%clk 0:00:02] } 18... Rxe2 { [%clk 0:00:01] } 19. Bd2 { [%clk 0:00:00] } 19... Qc4 { [%clk 0:00:01] } 0-1
