[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/6MlzvnpV"]
[Date "2021.02.09"]
[White "jishanshaikh4"]
[Black "RVM101"]
[Result "1-0"]
[UTCDate "2021.02.09"]
[UTCTime "08:15:54"]
[WhiteElo "1949"]
[BlackElo "1484"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e4 { [%clk 0:00:27] } 3. Ne2 { [%clk 0:00:29] } 3... d5 { [%clk 0:00:26] } 4. Ng3 { [%clk 0:00:29] } 4... Bf5 { [%clk 0:00:23] } 5. Be2 { [%clk 0:00:29] } 5... g6 { [%clk 0:00:22] } 6. O-O { [%clk 0:00:29] } 6... Nd7 { [%clk 0:00:19] } 7. c4 { [%clk 0:00:29] } 7... dxc4 { [%clk 0:00:17] } 8. Nc3 { [%clk 0:00:28] } 8... b5 { [%clk 0:00:15] } 9. Nxb5 { [%clk 0:00:27] } 9... Nb6 { [%clk 0:00:13] } 10. Nc3 { [%clk 0:00:27] } 10... Bb4 { [%clk 0:00:12] } 11. Qc2 { [%clk 0:00:27] } 11... Bxc3 { [%clk 0:00:11] } 12. Qxc3 { [%clk 0:00:26] } 12... Be6 { [%clk 0:00:07] } 13. b3 { [%clk 0:00:26] } 13... Na4 { [%clk 0:00:07] } 14. Qb4 { [%clk 0:00:24] } 14... Rb8 { [%clk 0:00:06] } 15. Qxa4+ { [%clk 0:00:23] } 15... Rb5 { [%clk 0:00:06] } 16. Bxc4 { [%clk 0:00:23] } 16... Qd7 { [%clk 0:00:06] } 17. Bxb5 { [%clk 0:00:22] } 17... Kd8 { [%clk 0:00:05] } 18. Bxd7 { [%clk 0:00:21] } 18... Ne7 { [%clk 0:00:04] } 19. Bxe6 { [%clk 0:00:20] } 19... Nc6 { [%clk 0:00:04] } 20. Qxc6 { [%clk 0:00:19] } 20... Re8 { [%clk 0:00:02] } 21. Qd7# { [%clk 0:00:19] } 1-0
