[Event "Rated Blitz game"]
[Site "https://lichess.org/nM0akBNp"]
[Date "2021.10.21"]
[White "jishanshaikh4"]
[Black "zellito"]
[Result "0-1"]
[UTCDate "2021.10.21"]
[UTCTime "02:14:02"]
[WhiteElo "2099"]
[BlackElo "2079"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:59] } 4... Bf5 { [%clk 0:02:58] } 5. c4 { [%clk 0:02:58] } 5... e6 { [%clk 0:02:57] } 6. Nc3 { [%clk 0:02:58] } 6... Bd6 { [%clk 0:02:57] } 7. Bxd6 { [%clk 0:02:56] } 7... Qxd6 { [%clk 0:02:56] } 8. cxd5 { [%clk 0:02:56] } 8... exd5 { [%clk 0:02:54] } 9. Bd3 { [%clk 0:02:56] } 9... Bxd3 { [%clk 0:02:53] } 10. Qxd3 { [%clk 0:02:56] } 10... O-O-O { [%clk 0:02:49] } 11. O-O-O { [%clk 0:02:54] } 11... Rde8 { [%clk 0:02:46] } 12. Rhe1 { [%clk 0:02:53] } 12... h6 { [%clk 0:02:44] } 13. Kb1 { [%clk 0:02:52] } 13... Ng4 { [%clk 0:02:43] } 14. Re2 { [%clk 0:02:49] } 14... g6 { [%clk 0:02:39] } 15. h3 { [%clk 0:02:48] } 15... Nf6 { [%clk 0:02:37] } 16. Nb5 { [%clk 0:02:44] } 16... Qd7 { [%clk 0:02:35] } 17. Ne5 { [%clk 0:02:39] } 17... Nxe5 { [%clk 0:02:33] } 18. dxe5 { [%clk 0:02:39] } 18... Rxe5 { [%clk 0:02:29] } 19. Nxa7+ { [%clk 0:02:37] } 19... Kd8 { [%clk 0:02:22] } 20. Nb5 { [%clk 0:02:36] } 20... c6 { [%clk 0:02:19] } 21. Qc3 { [%clk 0:02:29] } 21... Re6 { [%clk 0:02:09] } 22. Nd4 { [%clk 0:02:25] } 22... Ne4 { [%clk 0:02:06] } 23. Qc2 { [%clk 0:02:22] } 23... Rf6 { [%clk 0:02:00] } 24. f3 { [%clk 0:02:17] } 24... Ng3 { [%clk 0:01:58] } 25. Red2 { [%clk 0:02:16] } 25... Re8 { [%clk 0:01:51] } 26. Qc3 { [%clk 0:02:10] } 26... Nf5 { [%clk 0:01:46] } 27. Qa5+ { [%clk 0:02:07] } 27... Qc7 { [%clk 0:01:44] } 28. Qa8+ { [%clk 0:02:04] } 28... Kd7 { [%clk 0:01:43] } 29. Qa4 { [%clk 0:02:01] } 29... Nxd4 { [%clk 0:01:40] } 30. Qxd4 { [%clk 0:02:01] } 30... Rfe6 { [%clk 0:01:38] } 31. e4 { [%clk 0:01:57] } 31... Rd6 { [%clk 0:01:29] } 32. exd5 { [%clk 0:01:55] } 32... Rxd5 { [%clk 0:01:27] } 33. Qg4+ { [%clk 0:01:53] } 33... Kd8 { [%clk 0:01:25] } 34. Rxd5+ { [%clk 0:01:51] } 34... cxd5 { [%clk 0:01:24] } 35. Rxd5+ { [%clk 0:01:50] } 35... Ke7 { [%clk 0:01:23] } 36. Qh4+ { [%clk 0:01:41] } 36... g5 { [%clk 0:01:19] } 37. Qxh6 { [%clk 0:01:32] } 37... Rc8 { [%clk 0:01:17] } 38. Qxg5+ { [%clk 0:01:30] } 38... Kf8 { [%clk 0:01:15] } 39. Qh6+ { [%clk 0:01:25] } 39... Ke7 { [%clk 0:01:15] } 40. Qe3+ { [%clk 0:01:20] } 40... Kf8 { [%clk 0:01:13] } 41. Qh6+ { [%clk 0:01:19] } 41... Ke7 { [%clk 0:01:12] } 42. Qe3+ { [%clk 0:01:16] } 42... Kf8 { [%clk 0:01:10] } 43. Rd2 { [%clk 0:01:14] } 43... Qc1# { [%clk 0:01:08] } 0-1
