[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/R2YowvRF"]
[Date "2021.03.23"]
[White "adanabam"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.23"]
[UTCTime "14:42:47"]
[WhiteElo "2019"]
[BlackElo "2047"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:01:00] } 3. Nxd4 { [%clk 0:00:57] } 3... e5 { [%clk 0:00:59] } 4. Nb5 { [%clk 0:00:56] } 4... Qa5+ { [%clk 0:00:57] } 5. N1c3 { [%clk 0:00:55] } 5... Nc6 { [%clk 0:00:56] } 6. Nd6+ { [%clk 0:00:54] } 6... Bxd6 { [%clk 0:00:55] } 7. Qxd6 { [%clk 0:00:54] } 7... Nf6 { [%clk 0:00:51] } 8. Bg5 { [%clk 0:00:49] } 8... Nd4 { [%clk 0:00:50] } 9. O-O-O { [%clk 0:00:47] } 9... Nb5 { [%clk 0:00:43] } 10. Nxb5 { [%clk 0:00:45] } 10... Qxb5 { [%clk 0:00:43] } 11. Bxf6 { [%clk 0:00:43] } 11... gxf6 { [%clk 0:00:42] } 12. Qe6+ { [%clk 0:00:42] } 12... fxe6 { [%clk 0:00:41] } 0-1
