[Event "Rated Bullet game"]
[Site "https://lichess.org/ACR8xNDt"]
[Date "2021.07.17"]
[White "imitatorr"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.17"]
[UTCTime "14:46:39"]
[WhiteElo "1883"]
[BlackElo "2017"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... cxd4 { [%clk 0:00:30] } 4. Nxd4 { [%clk 0:00:29] } 4... g6 { [%clk 0:00:29] } 5. Nxc6 { [%clk 0:00:29] } 5... bxc6 { [%clk 0:00:29] } 6. Bd3 { [%clk 0:00:28] } 6... Bg7 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:28] } 7... Nf6 { [%clk 0:00:29] } 8. Kh1 { [%clk 0:00:28] } 8... O-O { [%clk 0:00:29] } 9. f4 { [%clk 0:00:28] } 9... d6 { [%clk 0:00:29] } 10. f5 { [%clk 0:00:28] } 10... d5 { [%clk 0:00:27] } 11. fxg6 { [%clk 0:00:27] } 11... fxg6 { [%clk 0:00:26] } 12. e5 { [%clk 0:00:25] } 12... Ng4 { [%clk 0:00:25] } 13. Rxf8+ { [%clk 0:00:25] } 13... Kxf8 { [%clk 0:00:23] } 14. Qe2 { [%clk 0:00:24] } 14... Qb6 { [%clk 0:00:21] } 15. Be3 { [%clk 0:00:23] } 15... Nxe3 { [%clk 0:00:20] } 16. Qxe3 { [%clk 0:00:22] } 16... Qxe3 { [%clk 0:00:20] } 0-1
