[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/DWo6lb6J"]
[Date "2020.05.31"]
[White "Elhechicero"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.31"]
[UTCTime "21:10:29"]
[WhiteElo "2367"]
[BlackElo "1776"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:58] } 2... d5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:01:00] } 4. e5 { [%clk 0:00:57] } 4... Bg4 { [%clk 0:00:59] } 5. Be2 { [%clk 0:00:55] } 5... Bxe2 { [%clk 0:00:58] } 6. Ngxe2 { [%clk 0:00:55] } 6... Nfd7 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:54] } 7... e6 { [%clk 0:00:56] } 8. f4 { [%clk 0:00:53] } 8... Be7 { [%clk 0:00:56] } 9. f5 { [%clk 0:00:51] } 9... O-O { [%clk 0:00:56] } 10. Ng3 { [%clk 0:00:50] } 10... exf5 { [%clk 0:00:55] } 11. Nxf5 { [%clk 0:00:48] } 11... h6 { [%clk 0:00:53] } 12. Qg4 { [%clk 0:00:47] } 12... g6 { [%clk 0:00:49] } 13. Nxh6+ { [%clk 0:00:47] } 13... Kg7 { [%clk 0:00:47] } 14. Nf5+ { [%clk 0:00:43] } 14... Kg8 { [%clk 0:00:44] } 15. Nxe7+ { [%clk 0:00:42] } 15... Qxe7 { [%clk 0:00:43] } 16. Bg5 { [%clk 0:00:41] } 16... Qe6 { [%clk 0:00:40] } 17. Qh4 { [%clk 0:00:41] } 17... f5 { [%clk 0:00:33] } 18. exf6 { [%clk 0:00:39] } 18... Nxf6 { [%clk 0:00:32] } 19. Rxf6 { [%clk 0:00:36] } 19... Rxf6 { [%clk 0:00:30] } 20. Bxf6 { [%clk 0:00:35] } 20... Kf7 { [%clk 0:00:25] } 21. Rf1 { [%clk 0:00:33] } 21... Nd7 { [%clk 0:00:21] } 22. Qh7+ { [%clk 0:00:32] } 22... Ke8 { [%clk 0:00:20] } 23. Bg5 { [%clk 0:00:29] } 23... Nf8 { [%clk 0:00:17] } 24. Qg7 { [%clk 0:00:26] } 24... Qd7 { [%clk 0:00:14] } 25. Rxf8# { [%clk 0:00:24] } 1-0
