[Event "Rated Blitz game"]
[Site "https://lichess.org/wr7hQi1f"]
[Date "2022.03.20"]
[White "jishanshaikh4"]
[Black "ThaneofGlamis"]
[Result "1-0"]
[UTCDate "2022.03.20"]
[UTCTime "23:11:19"]
[WhiteElo "1992"]
[BlackElo "1983"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Icelandic-Palme Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:59] } 4. dxe6 { [%clk 0:02:58] } 4... Bc5 { [%clk 0:02:59] } 5. exf7+ { [%clk 0:02:56] } 5... Kxf7 { [%clk 0:02:59] } 6. Nf3 { [%clk 0:02:51] } 6... Nc6 { [%clk 0:02:58] } 7. d4 { [%clk 0:02:43] } 7... Nxd4 { [%clk 0:02:56] } 8. Ne5+ { [%clk 0:02:41] } 8... Ke6 { [%clk 0:02:51] } 9. f4 { [%clk 0:02:38] } 9... Re8 { [%clk 0:02:45] } 10. b4 { [%clk 0:02:36] } 10... Bxb4+ { [%clk 0:02:42] } 11. Nd2 { [%clk 0:02:34] } 11... Nc6 { [%clk 0:02:33] } 12. c5 { [%clk 0:02:32] } 12... Nxe5 { [%clk 0:02:32] } 13. fxe5 { [%clk 0:02:31] } 13... Kxe5 { [%clk 0:02:31] } 14. Be2 { [%clk 0:02:29] } 14... Ne4 { [%clk 0:02:22] } 15. Bb2+ { [%clk 0:02:23] } 15... Bc3 { [%clk 0:02:18] } 16. Bxc3+ { [%clk 0:02:21] } 16... Nxc3 { [%clk 0:02:16] } 17. Nf3+ { [%clk 0:02:17] } 17... Kf6 { [%clk 0:02:14] } 18. Qxd8+ { [%clk 0:02:15] } 18... Rxd8 { [%clk 0:02:14] } 19. Bc4 { [%clk 0:02:03] } 19... Re8+ { [%clk 0:02:08] } 20. Kf2 { [%clk 0:02:01] } 20... Be6 { [%clk 0:02:04] } 21. Bxe6 { [%clk 0:01:57] } 21... Rxe6 { [%clk 0:02:04] } 22. Nd4 { [%clk 0:01:55] } 22... Re4 { [%clk 0:01:56] } 23. Nf3 { [%clk 0:01:50] } 23... Re2+ { [%clk 0:01:54] } 24. Kg3 { [%clk 0:01:49] } 24... Rae8 { [%clk 0:01:52] } 25. Rhf1 { [%clk 0:01:47] } 25... R2e3 { [%clk 0:01:39] } 26. Rae1 { [%clk 0:01:39] } 26... Ne4+ { [%clk 0:01:15] } 27. Kf4 { [%clk 0:01:27] } 27... Rxe1 { [%clk 0:00:54] } 28. Nxe1 { [%clk 0:01:23] } 28... Nxc5 { [%clk 0:00:43] } 29. Kg4+ { [%clk 0:01:20] } 29... Kg6 { [%clk 0:00:43] } 30. Nf3 { [%clk 0:01:18] } 30... h5+ { [%clk 0:00:36] } 31. Kg3 { [%clk 0:01:15] } 31... Ne4+ { [%clk 0:00:34] } 32. Kh3 { [%clk 0:01:13] } 32... Ng5+ { [%clk 0:00:33] } 33. Nxg5 { [%clk 0:01:11] } 33... Kxg5 { [%clk 0:00:33] } 34. Kg3 { [%clk 0:01:10] } 34... Re3+ { [%clk 0:00:32] } 35. Kf2 { [%clk 0:01:09] } 35... Rc3 { [%clk 0:00:30] } 36. a4 { [%clk 0:01:06] } 36... a6 { [%clk 0:00:29] } 37. Rb1 { [%clk 0:01:04] } 37... b6 { [%clk 0:00:27] } 38. a5 { [%clk 0:01:02] } 38... b5 { [%clk 0:00:26] } 39. Rd1 { [%clk 0:00:59] } 39... Rc5 { [%clk 0:00:25] } 40. Rd7 { [%clk 0:00:56] } 40... g6 { [%clk 0:00:22] } 41. Ke3 { [%clk 0:00:49] } 41... b4 { [%clk 0:00:21] } 42. Rd2 { [%clk 0:00:46] } 42... b3 { [%clk 0:00:19] } 43. Rb2 { [%clk 0:00:45] } 43... Rb5 { [%clk 0:00:18] } 44. Kd3 { [%clk 0:00:43] } 44... c5 { [%clk 0:00:18] } 45. Kc4 { [%clk 0:00:42] } 45... Kf4 { [%clk 0:00:14] } 46. Rf2+ { [%clk 0:00:39] } 46... Kg5 { [%clk 0:00:12] } 47. Rb2 { [%clk 0:00:39] } 47... h4 { [%clk 0:00:10] } 48. h3 { [%clk 0:00:38] } 48... Kf5 { [%clk 0:00:09] } 49. Rf2+ { [%clk 0:00:36] } 49... Ke4 { [%clk 0:00:08] } 50. Rb2 { [%clk 0:00:36] } 50... Ke3 { [%clk 0:00:07] } 51. Kc3 { [%clk 0:00:34] } 51... c4 { [%clk 0:00:06] } 52. Kxc4 { [%clk 0:00:33] } 52... Kf4 { [%clk 0:00:05] } 53. Kc3 { [%clk 0:00:31] } 53... Kg3 { [%clk 0:00:04] } 54. Kc4 { [%clk 0:00:30] } 54... g5 { [%clk 0:00:04] } 55. Kd3 { [%clk 0:00:29] } 55... Rxa5 { [%clk 0:00:03] } 56. Rxb3 { [%clk 0:00:27] } 56... Rb5 { [%clk 0:00:03] } 57. Ra3 { [%clk 0:00:25] } 57... a5 { [%clk 0:00:02] } 58. Ke3 { [%clk 0:00:24] } 58... Kxg2 { [%clk 0:00:01] } 59. Ke4 { [%clk 0:00:20] } 1-0
