[Event "Rated Blitz game"]
[Site "https://lichess.org/czmORrtB"]
[Date "2020.05.16"]
[White "antonioxx"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.16"]
[UTCTime "13:10:05"]
[WhiteElo "1865"]
[BlackElo "1853"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C62"]
[Opening "Ruy Lopez: Steinitz Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:57] } 3. Bb5 { [%clk 0:02:57] } 3... d6 { [%clk 0:02:54] } 4. Bxc6+ { [%clk 0:02:56] } 4... bxc6 { [%clk 0:02:54] } 5. d4 { [%clk 0:02:55] } 5... exd4 { [%clk 0:02:53] } 6. Qxd4 { [%clk 0:02:53] } 6... Nf6 { [%clk 0:02:51] } 7. Bg5 { [%clk 0:02:49] } 7... Be7 { [%clk 0:02:50] } 8. Nbd2 { [%clk 0:02:48] } 8... O-O { [%clk 0:02:49] } 9. O-O { [%clk 0:02:46] } 9... h6 { [%clk 0:02:47] } 10. Bh4 { [%clk 0:02:44] } 10... c5 { [%clk 0:02:43] } 11. Qd3 { [%clk 0:02:40] } 11... Bb7 { [%clk 0:02:42] } 12. c3 { [%clk 0:02:36] } 12... Re8 { [%clk 0:02:37] } 13. Bxf6 { [%clk 0:02:33] } 13... Bxf6 { [%clk 0:02:37] } 14. Rfe1 { [%clk 0:02:31] } 14... Qd7 { [%clk 0:02:30] } 15. e5 { [%clk 0:02:29] } 15... Bxe5 { [%clk 0:02:23] } 16. Rxe5 { [%clk 0:02:21] } 16... Rxe5 { [%clk 0:02:19] } 17. Nxe5 { [%clk 0:02:19] } 17... Qe6 { [%clk 0:02:08] } 18. Nef3 { [%clk 0:02:15] } 18... g5 { [%clk 0:02:07] } 19. Re1 { [%clk 0:02:14] } 19... Qxa2 { [%clk 0:02:04] } 20. Qf5 { [%clk 0:02:03] } 20... Qxb2 { [%clk 0:01:56] } 21. Nxg5 { [%clk 0:01:54] } 21... Rf8 { [%clk 0:01:52] } 22. Nge4 { [%clk 0:01:41] } 22... Bxe4 { [%clk 0:01:47] } 23. Nxe4 { [%clk 0:01:37] } 23... Kg7 { [%clk 0:01:43] } 24. Qf6+ { [%clk 0:01:35] } 24... Kh7 { [%clk 0:01:42] } 25. h3 { [%clk 0:01:15] } 25... a5 { [%clk 0:01:41] } 26. Ng3 { [%clk 0:01:08] } 26... a4 { [%clk 0:01:40] } 27. Re7 { [%clk 0:01:08] } 27... Qc1+ { [%clk 0:01:33] } 28. Kh2 { [%clk 0:01:06] } 28... a3 { [%clk 0:01:32] } 29. Rxf7+ { [%clk 0:01:03] } 29... Rxf7 { [%clk 0:01:30] } 30. Qxf7+ { [%clk 0:01:02] } 30... Kh8 { [%clk 0:01:29] } 31. Nf5 { [%clk 0:01:00] } 31... Qf4+ { [%clk 0:01:27] } 32. Ng3 { [%clk 0:00:55] } 32... Qxf7 { [%clk 0:01:24] } 0-1
