[Event "Rated Blitz game"]
[Site "https://lichess.org/6PNz0zFQ"]
[Date "2021.02.06"]
[White "jozeppe1"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.06"]
[UTCTime "09:47:58"]
[WhiteElo "1876"]
[BlackElo "1892"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:59] } 4. Qxd4 { [%clk 0:02:57] } 4... g6 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:54] } 5... Nf6 { [%clk 0:02:57] } 6. Nc3 { [%clk 0:02:53] } 6... Bg7 { [%clk 0:02:56] } 7. Bd3 { [%clk 0:02:49] } 7... Nc6 { [%clk 0:02:54] } 8. Bb5 { [%clk 0:02:48] } 8... Bd7 { [%clk 0:02:53] } 9. Bxc6 { [%clk 0:02:47] } 9... Bxc6 { [%clk 0:02:53] } 10. O-O { [%clk 0:02:45] } 10... O-O { [%clk 0:02:49] } 11. e5 { [%clk 0:02:43] } 11... dxe5 { [%clk 0:02:43] } 12. Qxd8 { [%clk 0:02:41] } 12... Raxd8 { [%clk 0:02:43] } 13. fxe5 { [%clk 0:02:40] } 13... Nd5 { [%clk 0:02:41] } 14. Nxd5 { [%clk 0:02:38] } 14... Bxd5 { [%clk 0:02:41] } 15. Bf4 { [%clk 0:02:37] } 15... Bxf3 { [%clk 0:02:38] } 16. gxf3 { [%clk 0:02:35] } 16... Rd5 { [%clk 0:02:36] } 17. Rae1 { [%clk 0:02:32] } 17... Rfd8 { [%clk 0:02:35] } 18. Bg3 { [%clk 0:02:30] } 18... Rd2 { [%clk 0:02:29] } 19. Rf2 { [%clk 0:02:29] } 19... Rxf2 { [%clk 0:02:26] } 20. Kxf2 { [%clk 0:02:27] } 20... Rc8 { [%clk 0:02:23] } 21. c3 { [%clk 0:02:24] } 21... Rc5 { [%clk 0:02:21] } 22. f4 { [%clk 0:02:23] } 22... h6 { [%clk 0:02:20] } 23. Rd1 { [%clk 0:02:19] } 23... Rb5 { [%clk 0:02:18] } 24. b4 { [%clk 0:02:14] } 24... a5 { [%clk 0:02:17] } 25. a3 { [%clk 0:02:11] } 25... axb4 { [%clk 0:02:14] } 26. axb4 { [%clk 0:02:07] } 26... f6 { [%clk 0:02:13] } 27. exf6 { [%clk 0:02:01] } 27... Bxf6 { [%clk 0:02:13] } 28. Rd7 { [%clk 0:01:59] } 28... Kf7 { [%clk 0:02:11] } 29. Ke3 { [%clk 0:01:58] } 29... Bxc3 { [%clk 0:02:09] } 30. Rc7 { [%clk 0:01:47] } 30... Bxb4 { [%clk 0:02:07] } 31. Kf3 { [%clk 0:01:43] } 31... Bd6 { [%clk 0:02:05] } 32. Bf2 { [%clk 0:01:41] } 32... Bxc7 { [%clk 0:02:03] } 0-1
