[Event "Rated Blitz game"]
[Site "https://lichess.org/ekrR2fDc"]
[Date "2019.10.04"]
[White "jishanshaikh4"]
[Black "Immortal_Beast"]
[Result "0-1"]
[UTCDate "2019.10.04"]
[UTCTime "06:27:05"]
[WhiteElo "1700"]
[BlackElo "1694"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A16"]
[Opening "English Opening: Anglo-Grünfeld Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:59] } 3. f3 { [%clk 0:02:59] } 3... dxc4 { [%clk 0:02:58] } 4. e4 { [%clk 0:02:59] } 4... e5 { [%clk 0:02:57] } 5. Bxc4 { [%clk 0:02:57] } 5... Nc6 { [%clk 0:02:56] } 6. Nge2 { [%clk 0:02:55] } 6... Bc5 { [%clk 0:02:55] } 7. a3 { [%clk 0:02:53] } 7... a6 { [%clk 0:02:54] } 8. b4 { [%clk 0:02:52] } 8... Bb6 { [%clk 0:02:53] } 9. Nd5 { [%clk 0:02:51] } 9... Nxd5 { [%clk 0:02:51] } 10. exd5 { [%clk 0:02:50] } 10... Nd4 { [%clk 0:02:51] } 11. Nxd4 { [%clk 0:02:49] } 11... Bxd4 { [%clk 0:02:50] } 12. Rb1 { [%clk 0:02:46] } 12... O-O { [%clk 0:02:48] } 13. Bb2 { [%clk 0:02:43] } 13... b5 { [%clk 0:02:46] } 14. Bxd4 { [%clk 0:02:40] } 14... exd4 { [%clk 0:02:46] } 15. Bb3 { [%clk 0:02:34] } 15... Re8+ { [%clk 0:02:45] } 16. Kf2 { [%clk 0:02:33] } 16... Bf5 { [%clk 0:02:44] } 17. Rc1 { [%clk 0:02:31] } 17... a5 { [%clk 0:02:39] } 18. bxa5 { [%clk 0:02:29] } 18... Rxa5 { [%clk 0:02:38] } 19. Ra1 { [%clk 0:02:28] } 19... Qd6 { [%clk 0:02:33] } 20. a4 { [%clk 0:02:25] } 20... bxa4 { [%clk 0:02:32] } 21. Rxa4 { [%clk 0:02:25] } 21... Rea8 { [%clk 0:02:27] } 22. Rxa5 { [%clk 0:02:24] } 22... Rxa5 { [%clk 0:02:26] } 23. Qe2 { [%clk 0:02:19] } 23... h6 { [%clk 0:02:25] } 24. g4 { [%clk 0:02:10] } 24... Bg6 { [%clk 0:02:21] } 25. d3 { [%clk 0:02:02] } 25... c6 { [%clk 0:02:20] } 26. dxc6 { [%clk 0:02:00] } 26... Qxc6 { [%clk 0:02:19] } 27. Qd2 { [%clk 0:01:59] } 27... Rc5 { [%clk 0:02:17] } 28. Bc4 { [%clk 0:01:56] } 28... Re5 { [%clk 0:02:13] } 29. Re1 { [%clk 0:01:53] } 29... Qe8 { [%clk 0:02:10] } 30. Rxe5 { [%clk 0:01:51] } 30... Qxe5 { [%clk 0:02:10] } 31. Qa2 { [%clk 0:01:50] } 31... Qe3+ { [%clk 0:02:06] } 32. Kg3 { [%clk 0:01:48] } 32... Kh7 { [%clk 0:02:05] } 33. Qc2 { [%clk 0:01:45] } 33... h5 { [%clk 0:02:00] } 34. gxh5 { [%clk 0:01:42] } 34... Bxh5 { [%clk 0:01:59] } 35. Qf2 { [%clk 0:01:39] } 35... Qg5+ { [%clk 0:01:56] } 36. Kh3 { [%clk 0:01:37] } 36... Bg6 { [%clk 0:01:34] } 37. Qxd4 { [%clk 0:01:31] } 37... Bf5+ { [%clk 0:01:32] } 38. Qg4 { [%clk 0:01:25] } 38... Bxg4+ { [%clk 0:01:29] } 39. fxg4 { [%clk 0:01:25] } 39... Qe3+ { [%clk 0:01:28] } 40. Kh4 { [%clk 0:01:23] } 40... f6 { [%clk 0:01:27] } 0-1
