[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/OooD3SW1"]
[Date "2019.07.21"]
[White "zwetschgenbammes"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.21"]
[UTCTime "15:50:16"]
[WhiteElo "1601"]
[BlackElo "1674"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. c3 { [%clk 0:00:29] } 3... Nc6 { [%clk 0:00:30] } 4. d3 { [%clk 0:00:29] } 4... d5 { [%clk 0:00:30] } 5. Nd2 { [%clk 0:00:28] } 5... Nf6 { [%clk 0:00:30] } 6. Qc2 { [%clk 0:00:28] } 6... Be7 { [%clk 0:00:29] } 7. h3 { [%clk 0:00:27] } 7... O-O { [%clk 0:00:29] } 8. e4 { [%clk 0:00:27] } 8... Nd7 { [%clk 0:00:29] } 9. f4 { [%clk 0:00:26] } 9... dxe4 { [%clk 0:00:28] } 10. dxe4 { [%clk 0:00:26] } 10... Bf6 { [%clk 0:00:27] } 11. Ne2 { [%clk 0:00:25] } 11... Be7 { [%clk 0:00:26] } 12. O-O { [%clk 0:00:25] } 12... Nb6 { [%clk 0:00:26] } 13. Nf3 { [%clk 0:00:22] } 13... Nd7 { [%clk 0:00:25] } 14. b3 { [%clk 0:00:22] } 14... b6 { [%clk 0:00:25] } 15. a3 { [%clk 0:00:21] } 15... Bb7 { [%clk 0:00:25] } 16. Be3 { [%clk 0:00:19] } 16... Qc7 { [%clk 0:00:24] } 17. c4 { [%clk 0:00:18] } 17... Rfd8 { [%clk 0:00:23] } 18. e5 { [%clk 0:00:18] } 18... f6 { [%clk 0:00:22] } 19. Nc3 { [%clk 0:00:17] } 19... fxe5 { [%clk 0:00:21] } 20. fxe5 { [%clk 0:00:15] } 20... Ndxe5 { [%clk 0:00:21] } 21. Nxe5 { [%clk 0:00:14] } 21... Qxe5 { [%clk 0:00:21] } 22. Bf4 { [%clk 0:00:13] } 22... Qh5 { [%clk 0:00:17] } 23. Kh2 { [%clk 0:00:05] } 23... Qg6 { [%clk 0:00:17] } 24. Be4 { [%clk 0:00:02] } 24... Qf6 { [%clk 0:00:15] } 0-1
