[Event "Rated Bullet game"]
[Site "https://lichess.org/beUKiFxX"]
[Date "2020.06.26"]
[White "Miguel9808"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.26"]
[UTCTime "08:32:56"]
[WhiteElo "1985"]
[BlackElo "1891"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Polish Opening: Outflank Variation"]
[Termination "Normal"]

1. b4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:58] } 6. a3 { [%clk 0:00:56] } 6... Be7 { [%clk 0:00:58] } 7. d4 { [%clk 0:00:55] } 7... Nfd7 { [%clk 0:00:57] } 8. Nc3 { [%clk 0:00:54] } 8... Bf6 { [%clk 0:00:56] } 9. Ne5 { [%clk 0:00:53] } 9... O-O { [%clk 0:00:56] } 10. Nxd7 { [%clk 0:00:52] } 10... Qxd7 { [%clk 0:00:56] } 11. Bd3 { [%clk 0:00:51] } 11... Bxd3 { [%clk 0:00:54] } 12. Qxd3 { [%clk 0:00:51] } 12... Qe7 { [%clk 0:00:53] } 13. c5 { [%clk 0:00:49] } 13... Nd7 { [%clk 0:00:53] } 14. e4 { [%clk 0:00:47] } 14... b6 { [%clk 0:00:52] } 15. e5 { [%clk 0:00:47] } 15... Bg5 { [%clk 0:00:52] } 16. Ne2 { [%clk 0:00:45] } 16... Bh6 { [%clk 0:00:50] } 17. h4 { [%clk 0:00:44] } 17... g6 { [%clk 0:00:50] } 18. h5 { [%clk 0:00:42] } 18... Bg7 { [%clk 0:00:50] } 19. h6 { [%clk 0:00:40] } 19... Bh8 { [%clk 0:00:47] } 20. f4 { [%clk 0:00:34] } 20... f6 { [%clk 0:00:46] } 21. O-O-O { [%clk 0:00:32] } 21... bxc5 { [%clk 0:00:43] } 22. bxc5 { [%clk 0:00:31] } 22... Rab8 { [%clk 0:00:43] } 23. g4 { [%clk 0:00:26] } 23... Rb5 { [%clk 0:00:42] } 24. a4 { [%clk 0:00:24] } 24... Rb7 { [%clk 0:00:40] } 25. exf6 { [%clk 0:00:21] } 25... Nxf6 { [%clk 0:00:39] } 26. g5 { [%clk 0:00:20] } 26... Ne4 { [%clk 0:00:38] } 27. Nc3 { [%clk 0:00:15] } 27... Rfb8 { [%clk 0:00:37] } 28. Nxe4 { [%clk 0:00:13] } 28... Rxb2 { [%clk 0:00:36] } 29. Nf6+ { [%clk 0:00:11] } 29... Bxf6 { [%clk 0:00:34] } 30. gxf6 { [%clk 0:00:11] } 30... Qxf6 { [%clk 0:00:33] } 31. Rde1 { [%clk 0:00:05] } 31... Rb1+ { [%clk 0:00:32] } 32. Kd2 { [%clk 0:00:04] } 32... R1b2+ { [%clk 0:00:31] } 33. Ke3 { [%clk 0:00:03] } 33... R2b3 { [%clk 0:00:30] } 34. Qxb3 { [%clk 0:00:02] } 34... Rxb3+ { [%clk 0:00:30] } 0-1
