[Event "Rated Blitz game"]
[Site "https://lichess.org/yJK7SCV5"]
[Date "2021.01.07"]
[White "krak16"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.07"]
[UTCTime "09:49:41"]
[WhiteElo "1867"]
[BlackElo "1931"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Hillbilly Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:58] } 3... cxd5 { [%clk 0:03:00] } 4. Bb5+ { [%clk 0:02:57] } 4... Nc6 { [%clk 0:02:58] } 5. Ba4 { [%clk 0:02:55] } 5... e5 { [%clk 0:02:56] } 6. c3 { [%clk 0:02:55] } 6... Nf6 { [%clk 0:02:51] } 7. d3 { [%clk 0:02:53] } 7... Bd6 { [%clk 0:02:48] } 8. Bg5 { [%clk 0:02:51] } 8... O-O { [%clk 0:02:46] } 9. Ne2 { [%clk 0:02:47] } 9... d4 { [%clk 0:02:42] } 10. cxd4 { [%clk 0:02:42] } 10... e4 { [%clk 0:02:33] } 11. dxe4 { [%clk 0:02:35] } 11... Qa5+ { [%clk 0:02:32] } 12. Nbc3 { [%clk 0:02:33] } 12... Qxg5 { [%clk 0:02:30] } 13. Bxc6 { [%clk 0:02:19] } 13... bxc6 { [%clk 0:02:28] } 14. e5 { [%clk 0:02:18] } 14... Bxe5 { [%clk 0:02:27] } 15. dxe5 { [%clk 0:02:17] } 15... Qxe5 { [%clk 0:02:21] } 16. Qd4 { [%clk 0:02:12] } 16... Qa5 { [%clk 0:02:13] } 17. b4 { [%clk 0:02:06] } 17... Qc7 { [%clk 0:02:00] } 18. O-O { [%clk 0:02:01] } 18... Ba6 { [%clk 0:01:58] } 19. Rfe1 { [%clk 0:01:58] } 19... Rad8 { [%clk 0:01:54] } 20. Qc5 { [%clk 0:01:57] } 20... Rd2 { [%clk 0:01:49] } 21. b5 { [%clk 0:01:55] } 21... Bc8 { [%clk 0:01:39] } 22. Qxc6 { [%clk 0:01:49] } 22... Qa5 { [%clk 0:01:38] } 23. Nf4 { [%clk 0:01:13] } 23... Bf5 { [%clk 0:01:25] } 24. a4 { [%clk 0:01:07] } 24... Rc8 { [%clk 0:01:22] } 25. Qf3 { [%clk 0:01:02] } 25... Qxc3 { [%clk 0:01:16] } 26. Qxc3 { [%clk 0:01:00] } 26... Rxc3 { [%clk 0:01:16] } 27. h3 { [%clk 0:00:53] } 27... h6 { [%clk 0:01:12] } 28. g4 { [%clk 0:00:52] } 28... Bg6 { [%clk 0:01:10] } 29. Re7 { [%clk 0:00:48] } 29... Rcc2 { [%clk 0:01:05] } 30. Nxg6 { [%clk 0:00:43] } 30... fxg6 { [%clk 0:01:03] } 31. Rf1 { [%clk 0:00:41] } 31... Nd5 { [%clk 0:00:52] } 32. Rxa7 { [%clk 0:00:40] } 32... Nf4 { [%clk 0:00:51] } 33. Kh2 { [%clk 0:00:36] } 33... Ra2 { [%clk 0:00:46] } 34. Kg3 { [%clk 0:00:34] } 34... Nd3 { [%clk 0:00:42] } 35. b6 { [%clk 0:00:32] } 35... Rdb2 { [%clk 0:00:40] } 36. b7 { [%clk 0:00:30] } 36... Nc5 { [%clk 0:00:35] } 37. Ra8+ { [%clk 0:00:29] } 37... Kh7 { [%clk 0:00:34] } 38. b8=Q { [%clk 0:00:28] } 38... Rxb8 { [%clk 0:00:33] } 39. Rxb8 { [%clk 0:00:27] } 39... Rxa4 { [%clk 0:00:32] } 40. Rc8 { [%clk 0:00:24] } 40... Ne6 { [%clk 0:00:31] } 41. f3 { [%clk 0:00:23] } 41... Ng5 { [%clk 0:00:29] } 42. h4 { [%clk 0:00:21] } 42... Ne6 { [%clk 0:00:25] } 43. Re1 { [%clk 0:00:20] } 43... Nd4 { [%clk 0:00:23] } 44. Ree8 { [%clk 0:00:19] } 44... g5 { [%clk 0:00:22] } 45. Rh8+ { [%clk 0:00:18] } 45... Kg6 { [%clk 0:00:21] } 46. h5+ { [%clk 0:00:18] } 46... Kf7 { [%clk 0:00:19] } 47. Rcf8+ { [%clk 0:00:16] } 47... Ke6 { [%clk 0:00:18] } 48. Re8+ { [%clk 0:00:14] } 48... Kd5 { [%clk 0:00:17] } 49. Rd8+ { [%clk 0:00:12] } 49... Kc4 { [%clk 0:00:16] } 50. Rhg8 { [%clk 0:00:11] } 50... Ra3 { [%clk 0:00:14] } 51. Rdf8 { [%clk 0:00:08] } 51... Ne6 { [%clk 0:00:12] } 52. Rc8+ { [%clk 0:00:07] } 52... Nc5 { [%clk 0:00:11] } 53. Rxg7 { [%clk 0:00:06] } 53... Kd5 { [%clk 0:00:10] } 54. Rg6 { [%clk 0:00:04] } 54... Ne4+ { [%clk 0:00:10] } 55. Kg2 { [%clk 0:00:01] } 55... Nd6 { [%clk 0:00:10] } 0-1
