[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/DE4L5OVt"]
[Date "2021.02.09"]
[White "jishanshaikh4"]
[Black "Rustem_1"]
[Result "1-0"]
[UTCDate "2021.02.09"]
[UTCTime "08:20:36"]
[WhiteElo "1945"]
[BlackElo "1871"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D11"]
[Opening "Slav Defense: Quiet Variation, Pin Defense"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Bg4 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:00:30] } 5... cxd5 { [%clk 0:00:29] } 6. h3 { [%clk 0:00:30] } 6... Bh5 { [%clk 0:00:28] } 7. Be2 { [%clk 0:00:29] } 7... Nc6 { [%clk 0:00:27] } 8. Ne5 { [%clk 0:00:29] } 8... Bg6 { [%clk 0:00:27] } 9. Nxg6 { [%clk 0:00:27] } 9... hxg6 { [%clk 0:00:26] } 10. b3 { [%clk 0:00:27] } 10... e6 { [%clk 0:00:26] } 11. Bb2 { [%clk 0:00:27] } 11... Bd6 { [%clk 0:00:26] } 12. Nc3 { [%clk 0:00:27] } 12... Qc7 { [%clk 0:00:25] } 13. Rc1 { [%clk 0:00:27] } 13... Rc8 { [%clk 0:00:24] } 14. Bf3 { [%clk 0:00:27] } 14... Qe7 { [%clk 0:00:23] } 15. Qe2 { [%clk 0:00:26] } 15... O-O { [%clk 0:00:22] } 16. e4 { [%clk 0:00:26] } 16... dxe4 { [%clk 0:00:22] } 17. Nxe4 { [%clk 0:00:26] } 17... Nxe4 { [%clk 0:00:21] } 18. Bxe4 { [%clk 0:00:26] } 18... f5 { [%clk 0:00:21] } 19. Bf3 { [%clk 0:00:25] } 19... e5 { [%clk 0:00:20] } 20. dxe5 { [%clk 0:00:24] } 20... Nxe5 { [%clk 0:00:20] } 21. O-O { [%clk 0:00:23] } 21... Rce8 { [%clk 0:00:18] } 22. Qd2 { [%clk 0:00:21] } 22... Bb4 { [%clk 0:00:12] } 23. Qd4 { [%clk 0:00:20] } 23... Nxf3+ { [%clk 0:00:08] } 24. gxf3 { [%clk 0:00:20] } 24... Qg5+ { [%clk 0:00:07] } 25. Kh2 { [%clk 0:00:18] } 25... Rd8 { [%clk 0:00:05] } 26. Qxg7# { [%clk 0:00:16] } 1-0
