[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/SKP6jJFp"]
[Date "2021.04.24"]
[White "Fitimiti123"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.24"]
[UTCTime "18:31:17"]
[WhiteElo "2157"]
[BlackElo "2005"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:15] } 1... Nf6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:15] } 2... g6 { [%clk 0:00:30] } 3. e4 { [%clk 0:00:15] } 3... Bg7 { [%clk 0:00:30] } 4. e5 { [%clk 0:00:15] } 4... O-O { [%clk 0:00:30] } 5. exf6 { [%clk 0:00:14] } 5... exf6 { [%clk 0:00:30] } 6. Be2 { [%clk 0:00:14] } 6... Re8 { [%clk 0:00:30] } 7. O-O { [%clk 0:00:14] } 7... d5 { [%clk 0:00:30] } 8. d4 { [%clk 0:00:14] } 8... c5 { [%clk 0:00:29] } 9. Be3 { [%clk 0:00:14] } 9... cxd4 { [%clk 0:00:29] } 10. Nxd4 { [%clk 0:00:14] } 10... Nc6 { [%clk 0:00:29] } 11. Nxc6 { [%clk 0:00:14] } 11... bxc6 { [%clk 0:00:29] } 12. Bf3 { [%clk 0:00:12] } 12... f5 { [%clk 0:00:29] } 13. Ne2 { [%clk 0:00:12] } 13... Be6 { [%clk 0:00:28] } 14. Qd2 { [%clk 0:00:12] } 14... Qd7 { [%clk 0:00:28] } 15. Bh6 { [%clk 0:00:11] } 15... Re7 { [%clk 0:00:27] } 16. Bxg7 { [%clk 0:00:10] } 16... Kxg7 { [%clk 0:00:27] } 17. Nd4 { [%clk 0:00:10] } 17... Rae8 { [%clk 0:00:27] } 18. c4 { [%clk 0:00:09] } 18... c5 { [%clk 0:00:25] } 19. Nxe6+ { [%clk 0:00:09] } 19... Rxe6 { [%clk 0:00:24] } 20. Bxd5 { [%clk 0:00:08] } 20... Rd6 { [%clk 0:00:23] } 21. Rad1 { [%clk 0:00:07] } 21... Qc7 { [%clk 0:00:23] } 22. Rfe1 { [%clk 0:00:07] } 22... Rxe1+ { [%clk 0:00:21] } 23. Rxe1 { [%clk 0:00:07] } 23... Rd7 { [%clk 0:00:21] } 24. Qe3 { [%clk 0:00:04] } 24... Kf6 { [%clk 0:00:19] } 25. Qe5+ { [%clk 0:00:04] } 25... Kg5 { [%clk 0:00:18] } 26. Qxc7 { [%clk 0:00:03] } 26... Rxc7 { [%clk 0:00:16] } 27. g3 { [%clk 0:00:02] } 27... Kh6 { [%clk 0:00:16] } 28. f4 { [%clk 0:00:02] } 28... Rb7 { [%clk 0:00:15] } 29. Re8 { [%clk 0:00:01] } 29... Rxb2 { [%clk 0:00:14] } 30. h3 { [%clk 0:00:01] } 30... Rb1+ { [%clk 0:00:14] } 31. Kg2 { [%clk 0:00:01] } 31... Rb2+ { [%clk 0:00:14] } 32. Kf3 { [%clk 0:00:01] } 32... Rxa2 { [%clk 0:00:14] } 33. Ke3 { [%clk 0:00:00] } 33... Ra3+ { [%clk 0:00:14] } 0-1
