[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/1tGEkyhX"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "amsyarrayyan_2011"]
[Result "0-1"]
[UTCDate "2021.10.23"]
[UTCTime "20:32:33"]
[WhiteElo "2081"]
[BlackElo "2079"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:02] } 2... d5 { [%clk 0:03:01] } 3. b3 { [%clk 0:03:03] } 3... Nf6 { [%clk 0:03:03] } 4. Bb2 { [%clk 0:03:05] } 4... Be7 { [%clk 0:03:05] } 5. Be2 { [%clk 0:03:07] } 5... b6 { [%clk 0:03:07] } 6. O-O { [%clk 0:03:08] } 6... Bb7 { [%clk 0:03:08] } 7. d4 { [%clk 0:03:10] } 7... Nbd7 { [%clk 0:03:10] } 8. Nbd2 { [%clk 0:03:12] } 8... O-O { [%clk 0:03:11] } 9. c4 { [%clk 0:03:14] } 9... h6 { [%clk 0:03:13] } 10. cxd5 { [%clk 0:03:14] } 10... Nxd5 { [%clk 0:03:13] } 11. Rc1 { [%clk 0:03:16] } 11... c5 { [%clk 0:03:14] } 12. a3 { [%clk 0:03:16] } 12... Rc8 { [%clk 0:03:14] } 13. dxc5 { [%clk 0:03:14] } 13... Nxc5 { [%clk 0:03:15] } 14. b4 { [%clk 0:03:13] } 14... Nd7 { [%clk 0:03:15] } 15. Nc4 { [%clk 0:03:14] } 15... N7f6 { [%clk 0:03:14] } 16. Nce5 { [%clk 0:03:15] } 16... Qd6 { [%clk 0:03:11] } 17. Rxc8 { [%clk 0:03:10] } 17... Rxc8 { [%clk 0:03:10] } 18. Qa1 { [%clk 0:03:09] } 18... Ne4 { [%clk 0:03:06] } 19. Ng4 { [%clk 0:02:53] } 19... Ndc3 { [%clk 0:03:03] } 20. Bd1 { [%clk 0:02:35] } 20... f5 { [%clk 0:02:58] } 21. Nge5 { [%clk 0:02:28] } 21... Bf6 { [%clk 0:02:57] } 22. Ng6 { [%clk 0:02:26] } 22... Nxd1 { [%clk 0:02:49] } 23. Rxd1 { [%clk 0:02:28] } 23... Bxb2 { [%clk 0:02:49] } 24. Rxd6 { [%clk 0:02:19] } 24... Bxa1 { [%clk 0:02:48] } 25. Rd1 { [%clk 0:02:15] } 25... Bf6 { [%clk 0:02:47] } 26. Nfe5 { [%clk 0:02:08] } 26... Kh7 { [%clk 0:02:42] } 27. f3 { [%clk 0:02:02] } 27... Nc3 { [%clk 0:02:42] } 28. Rd7 { [%clk 0:02:01] } 28... Ne2+ { [%clk 0:02:38] } 29. Kf2 { [%clk 0:02:02] } 29... Ba6 { [%clk 0:02:37] } 30. Rxa7 { [%clk 0:01:55] } 30... Rc2 { [%clk 0:02:27] } 31. Rxa6 { [%clk 0:01:34] } 31... Nf4+ { [%clk 0:02:26] } 32. Kg3 { [%clk 0:01:35] } 32... Nxg6 { [%clk 0:02:27] } 33. Nxg6 { [%clk 0:01:37] } 33... Kxg6 { [%clk 0:02:28] } 34. Rxb6 { [%clk 0:01:38] } 34... Ra2 { [%clk 0:02:29] } 35. Rxe6 { [%clk 0:01:37] } 35... Rxa3 { [%clk 0:02:29] } 36. Kf4 { [%clk 0:01:33] } 36... Ra4 { [%clk 0:02:24] } 37. Rb6 { [%clk 0:01:33] } 37... Ra2 { [%clk 0:02:11] } 38. e4 { [%clk 0:01:34] } 38... fxe4 { [%clk 0:02:10] } 39. fxe4 { [%clk 0:01:35] } 39... Rf2+ { [%clk 0:02:05] } 40. Ke3 { [%clk 0:01:32] } 40... Rxg2 { [%clk 0:01:56] } 41. e5 { [%clk 0:01:34] } 41... Rxh2 { [%clk 0:01:57] } 42. exf6 { [%clk 0:01:35] } 42... gxf6 { [%clk 0:01:59] } 43. Rb8 { [%clk 0:01:34] } 43... Rb2 { [%clk 0:01:59] } 44. b5 { [%clk 0:01:34] } 44... h5 { [%clk 0:02:00] } 45. b6 { [%clk 0:01:36] } 45... Kf5 { [%clk 0:02:00] } 46. b7 { [%clk 0:01:38] } 46... h4 { [%clk 0:02:01] } 47. Kf3 { [%clk 0:01:37] } 47... h3 { [%clk 0:02:00] } 48. Rh8 { [%clk 0:01:26] } 48... Rxb7 { [%clk 0:02:01] } 49. Rxh3 { [%clk 0:01:25] } 49... Rb3+ { [%clk 0:02:01] } 50. Kg2 { [%clk 0:01:27] } 50... Rxh3 { [%clk 0:02:02] } 51. Kxh3 { [%clk 0:01:29] } 51... Kf4 { [%clk 0:02:02] } 52. Kg2 { [%clk 0:01:30] } 52... Ke3 { [%clk 0:02:02] } 53. Kf1 { [%clk 0:01:31] } 53... Kf3 { [%clk 0:02:01] } 54. Ke1 { [%clk 0:01:32] } 54... f5 { [%clk 0:01:49] } 55. Kf1 { [%clk 0:01:34] } 55... f4 { [%clk 0:01:50] } 56. Kg1 { [%clk 0:01:35] } 56... Ke2 { [%clk 0:01:51] } 57. Kg2 { [%clk 0:01:36] } 57... f3+ { [%clk 0:01:53] } 0-1
