[Event "Casual Bullet game"]
[Site "https://lichess.org/sOoXhLJD"]
[Date "2021.08.23"]
[White "siyah_Akrep"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.23"]
[UTCTime "17:36:51"]
[WhiteElo "2138"]
[BlackElo "2131"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. O-O { [%clk 0:01:00] } 4... e6 { [%clk 0:00:59] } 5. d3 { [%clk 0:01:00] } 5... Bd6 { [%clk 0:00:59] } 6. Nbd2 { [%clk 0:01:00] } 6... O-O { [%clk 0:00:59] } 7. Re1 { [%clk 0:01:00] } 7... h6 { [%clk 0:00:59] } 8. c3 { [%clk 0:00:59] } 8... Nbd7 { [%clk 0:00:59] } 9. Qc2 { [%clk 0:00:59] } 9... Re8 { [%clk 0:00:59] } 10. e4 { [%clk 0:00:59] } 10... e5 { [%clk 0:00:59] } 11. b4 { [%clk 0:00:57] } 11... dxe4 { [%clk 0:00:57] } 12. dxe4 { [%clk 0:00:56] } 12... Ng4 { [%clk 0:00:55] } 13. Nc4 { [%clk 0:00:55] } 13... Bc7 { [%clk 0:00:54] } 14. h3 { [%clk 0:00:54] } 14... Ngf6 { [%clk 0:00:52] } 15. Rd1 { [%clk 0:00:53] } 15... Qe7 { [%clk 0:00:52] } 16. a4 { [%clk 0:00:51] } 16... a6 { [%clk 0:00:51] } 17. Ne3 { [%clk 0:00:49] } 17... Nh7 { [%clk 0:00:49] } 18. Nf5 { [%clk 0:00:48] } 18... Qf8 { [%clk 0:00:47] } 19. c4 { [%clk 0:00:46] } 19... Ndf6 { [%clk 0:00:45] } 20. N3h4 { [%clk 0:00:44] } 20... g5 { [%clk 0:00:42] } 21. Nf3 { [%clk 0:00:37] } 21... Bxf5 { [%clk 0:00:41] } 22. exf5 { [%clk 0:00:37] } 22... Kg7 { [%clk 0:00:41] } 23. Bb2 { [%clk 0:00:35] } 23... Qe7 { [%clk 0:00:40] } 24. c5 { [%clk 0:00:34] } 24... e4 { [%clk 0:00:38] } 25. Nd2 { [%clk 0:00:26] } 25... Be5 { [%clk 0:00:37] } 26. Nxe4 { [%clk 0:00:21] } 26... Bxb2 { [%clk 0:00:36] } 27. Qxb2 { [%clk 0:00:21] } 27... Rad8 { [%clk 0:00:32] } 28. Nd6 { [%clk 0:00:18] } 28... Rf8 { [%clk 0:00:26] } 29. Re1 { [%clk 0:00:16] } 29... Qd7 { [%clk 0:00:25] } 30. g4 { [%clk 0:00:15] } 30... h5 { [%clk 0:00:23] } 31. f3 { [%clk 0:00:14] } 31... hxg4 { [%clk 0:00:22] } 32. fxg4 { [%clk 0:00:13] } 32... Kh6 { [%clk 0:00:20] } 33. Rad1 { [%clk 0:00:10] } 33... Nd5 { [%clk 0:00:19] } 34. Qd2 { [%clk 0:00:07] } 34... f6 { [%clk 0:00:15] } 35. h4 { [%clk 0:00:06] } 35... Rg8 { [%clk 0:00:13] } 36. hxg5+ { [%clk 0:00:04] } 36... Nxg5 { [%clk 0:00:13] } 37. Bxd5 { [%clk 0:00:02] } 37... cxd5 { [%clk 0:00:11] } 38. Qxd5 { [%clk 0:00:01] } 38... Qxa4 { [%clk 0:00:09] } 0-1
