[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/eyrqOcAD"]
[Date "2022.02.03"]
[White "jishanshaikh4"]
[Black "Sep88"]
[Result "1-0"]
[UTCDate "2022.02.03"]
[UTCTime "02:43:18"]
[WhiteElo "2005"]
[BlackElo "1813"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:58] } 4. c3 { [%clk 0:01:00] } 4... cxd4 { [%clk 0:00:58] } 5. cxd4 { [%clk 0:01:00] } 5... Nc6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:59] } 6... a6 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:59] } 7... Nf6 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:59] } 8... Be7 { [%clk 0:00:56] } 9. h3 { [%clk 0:00:59] } 9... Nb4 { [%clk 0:00:55] } 10. Re1 { [%clk 0:00:59] } 10... Nxd3 { [%clk 0:00:55] } 11. Qxd3 { [%clk 0:00:59] } 11... Bd7 { [%clk 0:00:54] } 12. e4 { [%clk 0:00:59] } 12... dxe4 { [%clk 0:00:52] } 13. Nxe4 { [%clk 0:00:59] } 13... Nxe4 { [%clk 0:00:51] } 14. Qxe4 { [%clk 0:00:59] } 14... Bc6 { [%clk 0:00:50] } 15. Qd3 { [%clk 0:00:58] } 15... Bb5 { [%clk 0:00:46] } 16. Qe3 { [%clk 0:00:55] } 16... Rc8 { [%clk 0:00:40] } 17. Bd2 { [%clk 0:00:54] } 17... Bf6 { [%clk 0:00:37] } 18. Bc3 { [%clk 0:00:53] } 18... Qd5 { [%clk 0:00:34] } 19. Ne5 { [%clk 0:00:52] } 19... Bxe5 { [%clk 0:00:33] } 20. dxe5 { [%clk 0:00:52] } 20... Qc5 { [%clk 0:00:27] } 21. Qg5 { [%clk 0:00:48] } 21... O-O { [%clk 0:00:23] } 22. Rad1 { [%clk 0:00:46] } 22... Rfe8 { [%clk 0:00:21] } 23. Rd6 { [%clk 0:00:44] } 23... Rcd8 { [%clk 0:00:15] } 24. Red1 { [%clk 0:00:42] } 24... Rxd6 { [%clk 0:00:13] } 25. Rxd6 { [%clk 0:00:42] } 25... h6 { [%clk 0:00:04] } 26. Qh4 { [%clk 0:00:39] } 26... Qc4 { [%clk 0:00:03] } 27. Rd8 { [%clk 0:00:36] } 27... Qf1+ { [%clk 0:00:02] } 28. Kh2 { [%clk 0:00:35] } 28... Qe2 { [%clk 0:00:01] } 29. Rxe8+ { [%clk 0:00:34] } 29... Kh7 { [%clk 0:00:00] } 30. Qf4 { [%clk 0:00:32] } 1-0
