[Event "Casual Bullet game"]
[Site "https://lichess.org/hs3fa4jM"]
[Date "2019.08.28"]
[White "Resitakman"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.08.28"]
[UTCTime "16:44:10"]
[WhiteElo "1423"]
[BlackElo "1792"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Blackmar-Diemer Gambit: Ryder Gambit"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e4 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... dxe4 { [%clk 0:00:59] } 4. f3 { [%clk 0:00:58] } 4... exf3 { [%clk 0:00:58] } 5. Qxf3 { [%clk 0:00:57] } 5... Bg4 { [%clk 0:00:57] } 6. Qxb7 { [%clk 0:00:55] } 6... Nbd7 { [%clk 0:00:55] } 7. Bb5 { [%clk 0:00:52] } 7... Rb8 { [%clk 0:00:53] } 8. Bxd7+ { [%clk 0:00:51] } 8... Kxd7 { [%clk 0:00:52] } 9. Qxa7 { [%clk 0:00:48] } 9... Ke8 { [%clk 0:00:49] } 10. Qa4+ { [%clk 0:00:46] } 10... Nd7 { [%clk 0:00:48] } 11. Bf4 { [%clk 0:00:43] } 11... e6 { [%clk 0:00:46] } 12. Nf3 { [%clk 0:00:40] } 12... Bxf3 { [%clk 0:00:44] } 13. gxf3 { [%clk 0:00:40] } 13... Qh4+ { [%clk 0:00:43] } 14. Bg3 { [%clk 0:00:39] } 14... Qf6 { [%clk 0:00:41] } 15. O-O-O { [%clk 0:00:38] } 15... Qxf3 { [%clk 0:00:39] } 16. d5 { [%clk 0:00:36] } 16... Bd6 { [%clk 0:00:33] } 17. dxe6 { [%clk 0:00:34] } 17... fxe6 { [%clk 0:00:32] } 18. Rhf1 { [%clk 0:00:31] } 18... Qe3+ { [%clk 0:00:28] } 19. Kb1 { [%clk 0:00:27] } 19... Ke7 { [%clk 0:00:27] } 20. Bh4+ { [%clk 0:00:26] } 20... g5 { [%clk 0:00:25] } 21. Nd5+ { [%clk 0:00:22] } 21... exd5 { [%clk 0:00:22] } 22. Rfe1 { [%clk 0:00:20] } 22... Qxe1 { [%clk 0:00:22] } 23. Rxe1+ { [%clk 0:00:19] } 23... Kd8 { [%clk 0:00:21] } 24. Bxg5+ { [%clk 0:00:19] } 24... Kc8 { [%clk 0:00:19] } 25. Qa6+ { [%clk 0:00:17] } 25... Rb7 { [%clk 0:00:18] } 26. Re7 { [%clk 0:00:15] } 26... Bxe7 { [%clk 0:00:15] } 27. Bxe7 { [%clk 0:00:15] } 27... Re8 { [%clk 0:00:14] } 28. Qa3 { [%clk 0:00:12] } 28... c5 { [%clk 0:00:12] } 29. c3 { [%clk 0:00:11] } 29... Rxe7 { [%clk 0:00:11] } 30. Qa4 { [%clk 0:00:08] } 30... Ne5 { [%clk 0:00:10] } 31. Qf4 { [%clk 0:00:06] } 31... Rf7 { [%clk 0:00:09] } 32. Qxe5 { [%clk 0:00:06] } 32... Rbe7 { [%clk 0:00:08] } 33. Qxd5 { [%clk 0:00:04] } 33... Re2 { [%clk 0:00:07] } 34. Qxc5+ { [%clk 0:00:03] } 34... Rc7 { [%clk 0:00:06] } 35. Qf5+ { [%clk 0:00:02] } 35... Kb7 { [%clk 0:00:05] } 36. Qf3+ { [%clk 0:00:01] } 36... Kb6 { [%clk 0:00:03] } 37. Qxe2 { [%clk 0:00:01] } 37... Rc6 { [%clk 0:00:02] } 0-1
