[Event "Rated Bullet game"]
[Site "https://lichess.org/ry5Xlft2"]
[Date "2020.10.03"]
[White "guazun"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.03"]
[UTCTime "06:28:46"]
[WhiteElo "1883"]
[BlackElo "1895"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+1"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

