[Event "Rated Blitz game"]
[Site "https://lichess.org/HiDW51Gr"]
[Date "2018.12.02"]
[White "zaxvek"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.12.02"]
[UTCTime "17:57:47"]
[WhiteElo "1222"]
[BlackElo "1224"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C22"]
[Opening "Center Game: Normal Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:57] } 2... exd4 { [%clk 0:02:52] } 3. Qxd4 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:02:50] } 4. Qc3 { [%clk 0:02:54] } 4... Nf6 { [%clk 0:02:49] } 5. Nd2 { [%clk 0:02:50] } 5... d6 { [%clk 0:02:45] } 6. b4 { [%clk 0:02:47] } 6... Qe7 { [%clk 0:02:44] } 7. b5 { [%clk 0:02:45] } 7... Nd8 { [%clk 0:02:36] } 8. a4 { [%clk 0:02:42] } 8... c6 { [%clk 0:02:28] } 9. Ba3 { [%clk 0:02:28] } 9... cxb5 { [%clk 0:02:24] } 10. axb5 { [%clk 0:02:25] } 10... Qe6 { [%clk 0:02:21] } 11. Nc4 { [%clk 0:02:19] } 11... d5 { [%clk 0:02:19] } 12. Nd6+ { [%clk 0:02:16] } 12... Bxd6 { [%clk 0:02:07] } 13. Bxd6 { [%clk 0:02:09] } 13... Qxd6 { [%clk 0:02:05] } 14. exd5 { [%clk 0:02:07] } 14... Nxd5 { [%clk 0:01:56] } 15. Qxg7 { [%clk 0:02:03] } 15... Qe7+ { [%clk 0:01:51] } 16. Be2 { [%clk 0:01:58] } 16... Nc3 { [%clk 0:01:40] } 17. Qxh8+ { [%clk 0:01:44] } 17... Kd7 { [%clk 0:01:40] } 18. Qxc3 { [%clk 0:01:43] } 18... a6 { [%clk 0:01:34] } 19. bxa6 { [%clk 0:01:41] } 19... bxa6 { [%clk 0:01:34] } 20. Qd3+ { [%clk 0:01:26] } 20... Ke8 { [%clk 0:01:30] } 21. Qxh7 { [%clk 0:01:23] } 21... Bb7 { [%clk 0:01:27] } 22. Qh8+ { [%clk 0:01:19] } 22... Kd7 { [%clk 0:01:23] } 23. Qd4+ { [%clk 0:01:17] } 23... Ke8 { [%clk 0:01:22] } 24. O-O-O { [%clk 0:01:07] } 24... Bxg2 { [%clk 0:01:16] } 25. Qa4+ { [%clk 0:00:58] } 25... Kf8 { [%clk 0:01:13] } 26. Bxa6 { [%clk 0:00:35] } 26... Bxh1 { [%clk 0:01:08] } 27. Nh3 { [%clk 0:00:30] } 27... Bb7 { [%clk 0:01:01] } 28. Qb3 { [%clk 0:00:08] } 28... Bxa6 { [%clk 0:00:57] } 29. Qb6 { [%clk 0:00:06] } 29... Rb8 { [%clk 0:00:53] } 30. Qh6+ { [%clk 0:00:05] } 30... Ke8 { [%clk 0:00:50] } 31. Ng5 { [%clk 0:00:04] } 31... Rb1+ { [%clk 0:00:43] } 32. Kxb1 { [%clk 0:00:02] } 32... Qb7+ { [%clk 0:00:41] } 33. Kc1 { [%clk 0:00:01] } 33... Qc6 { [%clk 0:00:36] } 34. Qh8+ { [%clk 0:00:01] } 34... Ke7 { [%clk 0:00:34] } 35. Nxf7 { [%clk 0:00:01] } 35... Nxf7 { [%clk 0:00:31] } 36. Qh7 { [%clk 0:00:01] } 36... Kf6 { [%clk 0:00:30] } 37. Qh4+ { [%clk 0:00:01] } 37... Kg7 { [%clk 0:00:29] } 38. Qf4 { [%clk 0:00:01] } 38... Kf8 { [%clk 0:00:27] } 39. Qd2 { [%clk 0:00:01] } 39... Qa4 { [%clk 0:00:25] } 40. Qd8+ { [%clk 0:00:01] } 40... Qe8 { [%clk 0:00:23] } 0-1
