[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/mh5Q92b8"]
[Date "2019.12.25"]
[White "jishanshaikh4"]
[Black "ginja"]
[Result "1-0"]
[UTCDate "2019.12.25"]
[UTCTime "10:55:14"]
[WhiteElo "1742"]
[BlackElo "1366"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D08"]
[Opening "Queen's Gambit Declined: Albin Countergambit"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:30] } 2... e5 { [%clk 0:00:59] } 3. h4 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:57] } 4. h5 { [%clk 0:00:30] } 4... exd4 { [%clk 0:00:56] } 5. e3 { [%clk 0:00:30] } 5... dxe3 { [%clk 0:00:54] } 6. Bxe3 { [%clk 0:00:30] } 6... Bb4+ { [%clk 0:00:51] } 7. Nc3 { [%clk 0:00:28] } 7... Bxc3+ { [%clk 0:00:50] } 8. bxc3 { [%clk 0:00:28] } 8... Qe7 { [%clk 0:00:49] } 9. cxd5 { [%clk 0:00:27] } 9... Na5 { [%clk 0:00:45] } 10. Bb5+ { [%clk 0:00:27] } 10... Bd7 { [%clk 0:00:42] } 11. Qa4 { [%clk 0:00:25] } 11... b6 { [%clk 0:00:41] } 12. Bxd7+ { [%clk 0:00:24] } 12... Qxd7 { [%clk 0:00:39] } 13. Qe4+ { [%clk 0:00:23] } 13... Ne7 { [%clk 0:00:37] } 14. d6 { [%clk 0:00:22] } 14... cxd6 { [%clk 0:00:34] } 15. Qxa8+ { [%clk 0:00:21] } 15... Nc8 { [%clk 0:00:32] } 16. Qe4+ { [%clk 0:00:20] } 16... Ne7 { [%clk 0:00:31] } 17. Bg5 { [%clk 0:00:19] } 17... f6 { [%clk 0:00:29] } 18. Bh4 { [%clk 0:00:18] } 18... O-O { [%clk 0:00:28] } 19. Nf3 { [%clk 0:00:15] } 19... d5 { [%clk 0:00:23] } 20. Qe2 { [%clk 0:00:13] } 20... Nc4 { [%clk 0:00:22] } 21. O-O { [%clk 0:00:12] } 21... Re8 { [%clk 0:00:20] } 22. Rfd1 { [%clk 0:00:11] } 22... Nf5 { [%clk 0:00:18] } 23. Qxc4 { [%clk 0:00:11] } 23... Nd4 { [%clk 0:00:17] } 24. Qxd4 { [%clk 0:00:09] } 24... Qf5 { [%clk 0:00:14] } 25. Bg3 { [%clk 0:00:09] } 25... Qxh5 { [%clk 0:00:11] } 26. Qxd5+ { [%clk 0:00:09] } 26... Kh8 { [%clk 0:00:09] } 27. Qd7 { [%clk 0:00:09] } 27... a5 { [%clk 0:00:04] } 28. Qd8 { [%clk 0:00:08] } 28... Rxd8 { [%clk 0:00:03] } 29. Rxd8+ { [%clk 0:00:08] } 29... Qe8 { [%clk 0:00:00] } 30. Rxe8# { [%clk 0:00:08] } 1-0
