[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/1GUuol66"]
[Date "2019.11.30"]
[White "finday"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.30"]
[UTCTime "23:25:10"]
[WhiteElo "1927"]
[BlackElo "1773"]
[WhiteRatingDiff "-30"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:29] } 2... dxe4 { [%clk 0:00:29] } 3. Nxe4 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:29] } 4. Nxf6+ { [%clk 0:00:29] } 4... exf6 { [%clk 0:00:29] } 5. d4 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:29] } 6. Nf3 { [%clk 0:00:28] } 6... O-O { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:28] } 7... Nc6 { [%clk 0:00:28] } 8. Qe2 { [%clk 0:00:28] } 8... f5 { [%clk 0:00:28] } 9. c3 { [%clk 0:00:27] } 9... Re8 { [%clk 0:00:28] } 10. O-O { [%clk 0:00:24] } 10... Bf6 { [%clk 0:00:28] } 11. Qc2 { [%clk 0:00:23] } 11... Ne7 { [%clk 0:00:27] } 12. Re1 { [%clk 0:00:21] } 12... Ng6 { [%clk 0:00:27] } 13. a4 { [%clk 0:00:19] } 13... Rxe1+ { [%clk 0:00:26] } 14. Nxe1 { [%clk 0:00:18] } 14... Qd7 { [%clk 0:00:26] } 15. h3 { [%clk 0:00:15] } 15... b6 { [%clk 0:00:26] } 16. Bb5 { [%clk 0:00:13] } 16... Bb7 { [%clk 0:00:26] } 17. Bxd7 { [%clk 0:00:12] } 17... Ne7 { [%clk 0:00:25] } 18. Bb5 { [%clk 0:00:11] } 18... Rd8 { [%clk 0:00:25] } 19. Bd3 { [%clk 0:00:10] } 19... Nc6 { [%clk 0:00:25] } 20. Bxf5 { [%clk 0:00:10] } 20... Be7 { [%clk 0:00:25] } 21. Bxh7+ { [%clk 0:00:09] } 21... Kf8 { [%clk 0:00:24] } 22. Bf5 { [%clk 0:00:09] } 22... g6 { [%clk 0:00:23] } 23. Bxg6 { [%clk 0:00:08] } 23... Kg7 { [%clk 0:00:23] } 24. Bxf7 { [%clk 0:00:07] } 24... Rh8 { [%clk 0:00:23] } 25. Qf5 { [%clk 0:00:06] } 25... Bf6 { [%clk 0:00:22] } 26. Qg6+ { [%clk 0:00:06] } 26... Kf8 { [%clk 0:00:22] } 27. Qxf6 { [%clk 0:00:05] } 27... Nd8 { [%clk 0:00:20] } 28. Qxd8+ { [%clk 0:00:04] } 28... Kxf7 { [%clk 0:00:20] } 29. Qxh8 { [%clk 0:00:03] } 29... Ke7 { [%clk 0:00:20] } 30. Qe5+ { [%clk 0:00:03] } 30... Kd7 { [%clk 0:00:19] } 31. Nf3 { [%clk 0:00:03] } 31... Bc6 { [%clk 0:00:19] } 32. Bg5 { [%clk 0:00:03] } 32... Kc8 { [%clk 0:00:18] } 33. Qe7 { [%clk 0:00:02] } 33... Kb7 { [%clk 0:00:18] } 34. Ne5 { [%clk 0:00:02] } 34... Be4 { [%clk 0:00:16] } 35. Nc6 { [%clk 0:00:02] } 35... Bxc6 { [%clk 0:00:16] } 36. a5 { [%clk 0:00:02] } 36... bxa5 { [%clk 0:00:14] } 37. Qd8 { [%clk 0:00:01] } 37... Kb6 { [%clk 0:00:13] } 38. b4 { [%clk 0:00:01] } 38... Kb5 { [%clk 0:00:12] } 39. bxa5 { [%clk 0:00:01] } 39... Kc4 { [%clk 0:00:12] } 40. a6 { [%clk 0:00:01] } 40... Kxc3 { [%clk 0:00:12] } 41. Ra3+ { [%clk 0:00:00] } 41... Kc4 { [%clk 0:00:11] } 42. Qxc7 { [%clk 0:00:00] } 42... Kb5 { [%clk 0:00:10] } 43. d5 { [%clk 0:00:00] } 43... Bxd5 { [%clk 0:00:09] } 0-1
