[Event "Rated Blitz game"]
[Site "https://lichess.org/whg7Pndb"]
[Date "2018.10.08"]
[White "jishanshaikh4"]
[Black "kitty433"]
[Result "0-1"]
[UTCDate "2018.10.08"]
[UTCTime "09:10:50"]
[WhiteElo "1211"]
[BlackElo "839"]
[WhiteRatingDiff "-21"]
[BlackRatingDiff "+242"]
[Variant "Standard"]
[TimeControl "300+4"]
[ECO "C20"]
[Opening "King's Pawn Game: Wayward Queen Attack, Kiddie Countergambit"]
[Termination "Normal"]

1. e4 { [%clk 0:05:00] } 1... e5 { [%clk 0:05:00] } 2. Qh5 { [%clk 0:05:02] } 2... Nf6 { [%clk 0:04:44] } 3. Qxe5+ { [%clk 0:05:02] } 3... Be7 { [%clk 0:04:42] } 4. Nc3 { [%clk 0:04:58] } 4... O-O { [%clk 0:04:39] } 5. Nd5 { [%clk 0:04:53] } 5... Nxd5 { [%clk 0:04:27] } 6. exd5 { [%clk 0:04:38] } 6... Re8 { [%clk 0:04:25] } 7. Qc3 { [%clk 0:04:37] } 7... Bf6+ { [%clk 0:04:25] } 8. Ne2 { [%clk 0:04:29] } 8... Rxe2+ { [%clk 0:04:22] } 0-1
