[Event "Rated Blitz game"]
[Site "https://lichess.org/v6EYCePh"]
[Date "2021.04.12"]
[White "Ajay2001"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.12"]
[UTCTime "12:27:39"]
[WhiteElo "1641"]
[BlackElo "1948"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C25"]
[Opening "Vienna Game"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... f6 { [%clk 0:02:58] } 3. f4 { [%clk 0:02:57] } 3... c6 { [%clk 0:02:51] } 4. f5 { [%clk 0:02:55] } 4... d5 { [%clk 0:02:50] } 5. Qh5+ { [%clk 0:02:53] } 5... Ke7 { [%clk 0:02:48] } 6. b3 { [%clk 0:02:47] } 6... d4 { [%clk 0:02:45] } 7. Ba3+ { [%clk 0:02:46] } 7... Kd7 { [%clk 0:02:40] } 8. Qf7+ { [%clk 0:02:44] } 8... Be7 { [%clk 0:02:38] } 9. Na4 { [%clk 0:02:04] } 9... Qe8 { [%clk 0:02:33] } 10. Nc5+ { [%clk 0:02:02] } 10... Kd8 { [%clk 0:02:30] } 11. Nxb7+ { [%clk 0:01:57] } 11... Bxb7 { [%clk 0:02:25] } 12. Bxe7+ { [%clk 0:01:55] } 12... Qxe7 { [%clk 0:02:21] } 13. Qc4 { [%clk 0:01:37] } 13... Nd7 { [%clk 0:02:14] } 14. Be2 { [%clk 0:01:27] } 14... Nb6 { [%clk 0:02:11] } 15. Qd3 { [%clk 0:01:20] } 15... c5 { [%clk 0:02:10] } 16. Qb5 { [%clk 0:01:17] } 16... Qd7 { [%clk 0:02:08] } 17. Qa5 { [%clk 0:01:13] } 17... Ne7 { [%clk 0:02:03] } 18. Bb5 { [%clk 0:01:09] } 18... Nc6 { [%clk 0:02:01] } 19. Qa3 { [%clk 0:01:01] } 19... Qd6 { [%clk 0:01:58] } 20. Nf3 { [%clk 0:00:56] } 20... Kc7 { [%clk 0:01:56] } 21. O-O { [%clk 0:00:54] } 21... g6 { [%clk 0:01:55] } 22. Nh4 { [%clk 0:00:51] } 22... gxf5 { [%clk 0:01:54] } 23. Nxf5 { [%clk 0:00:49] } 23... Qe6 { [%clk 0:01:48] } 24. d3 { [%clk 0:00:35] } 24... Nb4 { [%clk 0:01:47] } 25. Rf3 { [%clk 0:00:26] } 25... Rhg8 { [%clk 0:01:45] } 26. Qc1 { [%clk 0:00:21] } 26... Rg5 { [%clk 0:01:38] } 27. h4 { [%clk 0:00:17] } 27... Rg6 { [%clk 0:01:37] } 28. a3 { [%clk 0:00:13] } 28... Rag8 { [%clk 0:01:35] } 29. Rf2 { [%clk 0:00:10] } 29... Nc6 { [%clk 0:01:32] } 30. a4 { [%clk 0:00:08] } 30... Ne7 { [%clk 0:01:28] } 31. Rb1 { [%clk 0:00:06] } 31... a6 { [%clk 0:01:21] } 32. Bc4 { [%clk 0:00:03] } 32... Qd7 { [%clk 0:01:18] } 33. Qb2 { [%clk 0:00:01] } 33... Nxf5 { [%clk 0:01:15] } 34. Rxf5 { [%clk 0:00:01] } 34... Rxg2+ { [%clk 0:01:13] } 0-1
