[Event "Rated Bullet game"]
[Site "https://lichess.org/9dPp27k4"]
[Date "2021.08.15"]
[White "Timeless_Happiness"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.15"]
[UTCTime "14:14:31"]
[WhiteElo "2109"]
[BlackElo "2088"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Bf4 { [%clk 0:01:00] } 2... c5 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. exd4 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:59] } 5... d6 { [%clk 0:00:58] } 6. Be2 { [%clk 0:00:59] } 6... h6 { [%clk 0:00:55] } 7. O-O { [%clk 0:00:58] } 7... g5 { [%clk 0:00:55] } 8. Bg3 { [%clk 0:00:57] } 8... g4 { [%clk 0:00:55] } 9. Ne1 { [%clk 0:00:55] } 9... h5 { [%clk 0:00:54] } 10. Bh4 { [%clk 0:00:54] } 10... e6 { [%clk 0:00:51] } 11. c4 { [%clk 0:00:53] } 11... Be7 { [%clk 0:00:51] } 12. Nc3 { [%clk 0:00:52] } 12... d5 { [%clk 0:00:47] } 13. c5 { [%clk 0:00:48] } 13... Ne4 { [%clk 0:00:44] } 14. Bxe7 { [%clk 0:00:47] } 14... Qxe7 { [%clk 0:00:43] } 15. Nxe4 { [%clk 0:00:46] } 15... dxe4 { [%clk 0:00:43] } 16. Bb5 { [%clk 0:00:46] } 16... Bd7 { [%clk 0:00:42] } 17. Qe2 { [%clk 0:00:45] } 17... f5 { [%clk 0:00:41] } 18. Rd1 { [%clk 0:00:43] } 18... h4 { [%clk 0:00:41] } 19. Nc2 { [%clk 0:00:42] } 19... h3 { [%clk 0:00:40] } 20. g3 { [%clk 0:00:41] } 20... O-O-O { [%clk 0:00:35] } 21. d5 { [%clk 0:00:36] } 21... exd5 { [%clk 0:00:34] } 22. Rxd5 { [%clk 0:00:36] } 22... Ne5 { [%clk 0:00:33] } 23. Bxd7+ { [%clk 0:00:33] } 23... Rxd7 { [%clk 0:00:31] } 24. Rfd1 { [%clk 0:00:33] } 24... Rhd8 { [%clk 0:00:27] } 25. Rxd7 { [%clk 0:00:31] } 25... Rxd7 { [%clk 0:00:27] } 26. Rxd7 { [%clk 0:00:30] } 26... Qxd7 { [%clk 0:00:26] } 27. Nb4 { [%clk 0:00:23] } 27... e3 { [%clk 0:00:23] } 28. fxe3 { [%clk 0:00:19] } 28... Nf3+ { [%clk 0:00:21] } 29. Kf2 { [%clk 0:00:18] } 29... Nxh2 { [%clk 0:00:18] } 30. c6 { [%clk 0:00:15] } 30... bxc6 { [%clk 0:00:16] } 31. Qa6+ { [%clk 0:00:15] } 31... Qb7 { [%clk 0:00:14] } 32. Qc4 { [%clk 0:00:13] } 32... Nf3 { [%clk 0:00:09] } 33. Nxc6 { [%clk 0:00:11] } 33... Ne5 { [%clk 0:00:06] } 34. Nxe5+ { [%clk 0:00:10] } 34... Kb8 { [%clk 0:00:05] } 35. Qg8+ { [%clk 0:00:08] } 35... Kc7 { [%clk 0:00:03] } 36. Qf7+ { [%clk 0:00:08] } 36... Kb6 { [%clk 0:00:03] } 37. Qxb7+ { [%clk 0:00:08] } 37... Kxb7 { [%clk 0:00:03] } 38. Ng6 { [%clk 0:00:07] } 38... Kc6 { [%clk 0:00:02] } 39. Nh4 { [%clk 0:00:07] } 39... Kd5 { [%clk 0:00:01] } 40. Nxf5 { [%clk 0:00:06] } 40... Ke4 { [%clk 0:00:01] } 41. Nd6+ { [%clk 0:00:05] } 1-0
