[Event "Rated Blitz game"]
[Site "https://lichess.org/bJK8CTrJ"]
[Date "2020.12.29"]
[White "jishanshaikh4"]
[Black "viranjanpagar"]
[Result "0-1"]
[UTCDate "2020.12.29"]
[UTCTime "08:46:19"]
[WhiteElo "1840"]
[BlackElo "1828"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... d4 { [%clk 0:02:59] } 3. Nce2 { [%clk 0:02:58] } 3... e5 { [%clk 0:02:58] } 4. Ng3 { [%clk 0:02:58] } 4... c5 { [%clk 0:02:57] } 5. Bc4 { [%clk 0:02:57] } 5... Nc6 { [%clk 0:02:57] } 6. Nf3 { [%clk 0:02:56] } 6... f6 { [%clk 0:02:55] } 7. d3 { [%clk 0:02:54] } 7... Be6 { [%clk 0:02:55] } 8. Bxe6 { [%clk 0:02:52] } 8... Qe7 { [%clk 0:02:53] } 9. c3 { [%clk 0:02:52] } 9... Qxe6 { [%clk 0:02:52] } 10. cxd4 { [%clk 0:02:50] } 10... Nxd4 { [%clk 0:02:51] } 11. Nxd4 { [%clk 0:02:48] } 11... cxd4 { [%clk 0:02:49] } 12. Bd2 { [%clk 0:02:48] } 12... Ne7 { [%clk 0:02:46] } 13. Qa4+ { [%clk 0:02:45] } 13... Nc6 { [%clk 0:02:44] } 14. Nf5 { [%clk 0:02:44] } 14... g6 { [%clk 0:02:26] } 15. Ng3 { [%clk 0:02:39] } 15... Bd6 { [%clk 0:02:25] } 16. O-O-O { [%clk 0:02:36] } 16... O-O { [%clk 0:02:23] } 17. Kb1 { [%clk 0:02:35] } 17... a6 { [%clk 0:02:19] } 18. Bh6 { [%clk 0:02:34] } 18... Rf7 { [%clk 0:02:18] } 19. Rc1 { [%clk 0:02:31] } 19... Rc7 { [%clk 0:02:12] } 20. Rc4 { [%clk 0:02:28] } 20... b5 { [%clk 0:02:09] } 21. Qc2 { [%clk 0:01:59] } 21... bxc4 { [%clk 0:02:08] } 22. dxc4 { [%clk 0:01:59] } 22... Bc5 { [%clk 0:02:03] } 23. f4 { [%clk 0:01:55] } 23... Rac8 { [%clk 0:01:57] } 24. fxe5 { [%clk 0:01:54] } 24... Nxe5 { [%clk 0:01:54] } 25. Qa4 { [%clk 0:01:47] } 25... Qc6 { [%clk 0:01:47] } 26. Qb3 { [%clk 0:01:45] } 26... d3 { [%clk 0:01:45] } 27. Qc3 { [%clk 0:01:39] } 27... a5 { [%clk 0:01:40] } 28. a3 { [%clk 0:01:38] } 28... Rd8 { [%clk 0:01:37] } 29. b4 { [%clk 0:01:37] } 29... axb4 { [%clk 0:01:35] } 30. axb4 { [%clk 0:01:37] } 30... Bd4 { [%clk 0:01:34] } 31. Qb3 { [%clk 0:01:33] } 31... Qxc4 { [%clk 0:01:33] } 32. Qb2 { [%clk 0:01:24] } 32... Bxb2 { [%clk 0:01:31] } 33. Kxb2 { [%clk 0:01:22] } 33... Qc2+ { [%clk 0:01:30] } 34. Ka3 { [%clk 0:01:22] } 0-1
