[Event "Rated Blitz game"]
[Site "https://lichess.org/wK3akHvY"]
[Date "2021.09.23"]
[White "atalbv29"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.23"]
[UTCTime "13:51:32"]
[WhiteElo "2079"]
[BlackElo "2128"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:57] } 3... e6 { [%clk 0:02:59] } 4. a3 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:57] } 5. Ba2 { [%clk 0:02:55] } 5... d5 { [%clk 0:02:56] } 6. f3 { [%clk 0:02:53] } 6... dxe4 { [%clk 0:02:55] } 7. fxe4 { [%clk 0:02:52] } 7... Be7 { [%clk 0:02:55] } 8. d3 { [%clk 0:02:51] } 8... O-O { [%clk 0:02:54] } 9. Nge2 { [%clk 0:02:49] } 9... b6 { [%clk 0:02:53] } 10. O-O { [%clk 0:02:47] } 10... Bb7 { [%clk 0:02:53] } 11. Ng3 { [%clk 0:02:44] } 11... h6 { [%clk 0:02:52] } 12. Nh5 { [%clk 0:02:38] } 12... Nh7 { [%clk 0:02:45] } 13. Nf4 { [%clk 0:02:35] } 13... Bg5 { [%clk 0:02:43] } 14. Nce2 { [%clk 0:02:32] } 14... Nd4 { [%clk 0:02:41] } 15. c3 { [%clk 0:02:28] } 15... Nc6 { [%clk 0:02:37] } 16. g3 { [%clk 0:02:22] } 16... Qc7 { [%clk 0:02:35] } 17. h4 { [%clk 0:02:19] } 17... Bf6 { [%clk 0:02:32] } 18. Nh5 { [%clk 0:02:15] } 18... Be7 { [%clk 0:02:30] } 19. Bf4 { [%clk 0:02:13] } 19... Qd7 { [%clk 0:02:25] } 20. Be3 { [%clk 0:02:05] } 20... Rad8 { [%clk 0:02:24] } 21. Bb1 { [%clk 0:01:59] } 21... Qc7 { [%clk 0:02:23] } 22. Qe1 { [%clk 0:01:55] } 22... Ne5 { [%clk 0:02:17] } 23. Bf4 { [%clk 0:01:50] } 23... f6 { [%clk 0:02:13] } 24. Bc2 { [%clk 0:01:44] } 24... Qc6 { [%clk 0:02:12] } 25. Qf2 { [%clk 0:01:34] } 25... Ng4 { [%clk 0:02:07] } 26. Qg2 { [%clk 0:01:29] } 26... f5 { [%clk 0:02:04] } 27. Qh3 { [%clk 0:01:03] } 27... g6 { [%clk 0:02:02] } 28. Be5 { [%clk 0:00:52] } 28... Nxe5 { [%clk 0:01:56] } 29. exf5 { [%clk 0:00:45] } 29... exf5 { [%clk 0:01:56] } 30. Nhf4 { [%clk 0:00:41] } 30... Kg7 { [%clk 0:01:52] } 31. Bb3 { [%clk 0:00:37] } 31... Nxd3 { [%clk 0:01:48] } 32. Ne6+ { [%clk 0:00:32] } 32... Kf6 { [%clk 0:01:44] } 33. Nxf8 { [%clk 0:00:29] } 33... Nxf8 { [%clk 0:01:41] } 34. Rae1 { [%clk 0:00:25] } 34... Nxe1 { [%clk 0:01:39] } 35. Rxe1 { [%clk 0:00:24] } 35... Rd2 { [%clk 0:01:35] } 36. Bc2 { [%clk 0:00:14] } 36... Qf3 { [%clk 0:01:33] } 0-1
