[Event "Rated UltraBullet game"]
[Site "https://lichess.org/sFAJd8L5"]
[Date "2018.11.18"]
[White "Ivan_Petrovic"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.18"]
[UTCTime "10:29:05"]
[WhiteElo "999"]
[BlackElo "1146"]
[WhiteRatingDiff "-25"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Bc4 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Qf3 { [%clk 0:00:14] } 3... Nf6 { [%clk 0:00:15] } 4. e5 { [%clk 0:00:13] } 4... O-O { [%clk 0:00:15] } 5. exf6 { [%clk 0:00:13] } 5... exf6 { [%clk 0:00:14] } 6. Ne2 { [%clk 0:00:12] } 6... Qe8 { [%clk 0:00:14] } 7. O-O { [%clk 0:00:12] } 7... Nc6 { [%clk 0:00:13] } 8. d3 { [%clk 0:00:11] } 8... Na5 { [%clk 0:00:13] } 9. Be3 { [%clk 0:00:08] } 9... Nxc4 { [%clk 0:00:13] } 10. dxc4 { [%clk 0:00:07] } 10... d5 { [%clk 0:00:12] } 11. cxd5 { [%clk 0:00:06] } 11... c6 { [%clk 0:00:12] } 12. Nd2 { [%clk 0:00:05] } 12... cxd5 { [%clk 0:00:10] } 13. Qxd5 { [%clk 0:00:05] } 13... Bg4 { [%clk 0:00:10] } 14. f3 { [%clk 0:00:04] } 14... Bxf3 { [%clk 0:00:09] } 15. gxf3 { [%clk 0:00:02] } 15... Rd8 { [%clk 0:00:08] } 16. Qe4 { [%clk 0:00:00] } 16... Rxd2 { [%clk 0:00:07] } 0-1
