[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/8PmZcCmn"]
[Date "2021.07.20"]
[White "jishanshaikh4"]
[Black "TheUnknownGuyReborn"]
[Result "1-0"]
[UTCDate "2021.07.20"]
[UTCTime "22:16:10"]
[WhiteElo "2061"]
[BlackElo "2145"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... exd4 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. exd4 { [%clk 0:00:30] } 4... Be7 { [%clk 0:00:29] } 5. c3 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:28] } 6. Nbd2 { [%clk 0:00:30] } 6... d5 { [%clk 0:00:28] } 7. Be2 { [%clk 0:00:30] } 7... c5 { [%clk 0:00:27] } 8. O-O { [%clk 0:00:30] } 8... Nc6 { [%clk 0:00:27] } 9. Re1 { [%clk 0:00:29] } 9... Re8 { [%clk 0:00:26] } 10. Bf1 { [%clk 0:00:29] } 10... Bf5 { [%clk 0:00:25] } 11. dxc5 { [%clk 0:00:29] } 11... Bxc5 { [%clk 0:00:24] } 12. Nb3 { [%clk 0:00:28] } 12... Bb6 { [%clk 0:00:23] } 13. Nbd4 { [%clk 0:00:28] } 13... Nxd4 { [%clk 0:00:23] } 14. Nxd4 { [%clk 0:00:28] } 14... Bg6 { [%clk 0:00:22] } 15. Rxe8+ { [%clk 0:00:26] } 15... Qxe8 { [%clk 0:00:22] } 16. Be3 { [%clk 0:00:26] } 16... Rc8 { [%clk 0:00:21] } 17. Bd3 { [%clk 0:00:25] } 17... Ne4 { [%clk 0:00:21] } 18. f3 { [%clk 0:00:24] } 18... Nd6 { [%clk 0:00:20] } 19. Bxg6 { [%clk 0:00:23] } 19... hxg6 { [%clk 0:00:20] } 20. Qd3 { [%clk 0:00:22] } 20... Bxd4 { [%clk 0:00:18] } 21. Bxd4 { [%clk 0:00:22] } 21... Nf5 { [%clk 0:00:17] } 22. Bf2 { [%clk 0:00:21] } 22... Qc6 { [%clk 0:00:17] } 23. g4 { [%clk 0:00:20] } 23... Nd6 { [%clk 0:00:16] } 24. Bd4 { [%clk 0:00:19] } 24... Re8 { [%clk 0:00:15] } 25. Kf2 { [%clk 0:00:18] } 25... b6 { [%clk 0:00:14] } 26. Re1 { [%clk 0:00:17] } 26... Rxe1 { [%clk 0:00:14] } 27. Kxe1 { [%clk 0:00:17] } 27... f6 { [%clk 0:00:13] } 28. Kf2 { [%clk 0:00:17] } 28... Kf7 { [%clk 0:00:13] } 29. Qe2 { [%clk 0:00:16] } 29... Qe8 { [%clk 0:00:11] } 30. f4 { [%clk 0:00:16] } 30... Qxe2+ { [%clk 0:00:10] } 31. Kxe2 { [%clk 0:00:16] } 31... f5 { [%clk 0:00:10] } 32. Kd3 { [%clk 0:00:15] } 32... fxg4 { [%clk 0:00:09] } 33. Bf2 { [%clk 0:00:14] } 33... Nf5 { [%clk 0:00:08] } 34. Bg3 { [%clk 0:00:13] } 34... Ke6 { [%clk 0:00:08] } 35. a3 { [%clk 0:00:11] } 35... g5 { [%clk 0:00:08] } 36. b4 { [%clk 0:00:10] } 36... gxf4 { [%clk 0:00:07] } 37. Bxf4 { [%clk 0:00:10] } 37... Kf6 { [%clk 0:00:04] } 38. Bg3 { [%clk 0:00:10] } 38... g5 { [%clk 0:00:04] } 39. Bb8 { [%clk 0:00:08] } 39... Nh4 { [%clk 0:00:03] } 40. Bxa7 { [%clk 0:00:08] } 40... Nf3 { [%clk 0:00:02] } 41. Bxb6 { [%clk 0:00:07] } 41... Nxh2 { [%clk 0:00:02] } 42. Bg1 { [%clk 0:00:05] } 42... Nf3 { [%clk 0:00:02] } 43. Ke3 { [%clk 0:00:04] } 43... Kf5 { [%clk 0:00:02] } 44. Bf2 { [%clk 0:00:03] } 44... d4+ { [%clk 0:00:01] } 45. Kd3 { [%clk 0:00:02] } 45... Ke6 { [%clk 0:00:01] } 46. Ke2 { [%clk 0:00:02] } 46... Ne1 { [%clk 0:00:00] } 47. Bg3 { [%clk 0:00:02] } 47... Nc2 { [%clk 0:00:00] } 48. Bf2 { [%clk 0:00:02] } 1-0
