[Event "2021 Spring Marathon"]
[Site "https://lichess.org/KSg2h8VW"]
[Date "2021.04.10"]
[White "halsau"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.10"]
[UTCTime "08:56:01"]
[WhiteElo "2435"]
[BlackElo "1946"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "300+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:30] } 1... c5 { [%clk 0:02:30] } 2. c3 { [%clk 0:02:29] } 2... Nc6 { [%clk 0:02:30] } 3. d4 { [%clk 0:02:28] } 3... cxd4 { [%clk 0:02:30] } 4. cxd4 { [%clk 0:02:28] } 4... d5 { [%clk 0:02:29] } 5. exd5 { [%clk 0:02:27] } 5... Qxd5 { [%clk 0:02:29] } 6. Nf3 { [%clk 0:02:27] } 6... Qd8 { [%clk 0:02:29] } 7. Bc4 { [%clk 0:02:27] } 7... Nf6 { [%clk 0:02:29] } 8. O-O { [%clk 0:02:25] } 8... g6 { [%clk 0:02:28] } 9. Qb3 { [%clk 0:02:24] } 9... Bg7 { [%clk 0:02:28] } 10. Bxf7+ { [%clk 0:02:23] } 10... Kf8 { [%clk 0:02:27] } 11. Bc4 { [%clk 0:02:22] } 11... Bh6 { [%clk 0:02:25] } 12. Bxh6+ { [%clk 0:02:20] } 12... Ke8 { [%clk 0:02:24] } 13. Bf7+ { [%clk 0:02:19] } 13... Kd7 { [%clk 0:02:24] } 14. Qe6+ { [%clk 0:02:18] } 14... Kc7 { [%clk 0:02:24] } 15. Bf4+ { [%clk 0:02:17] } 15... Kb6 { [%clk 0:02:23] } 16. Qb3+ { [%clk 0:02:17] } 16... Ka6 { [%clk 0:02:22] } 17. Bc4+ { [%clk 0:02:16] } 17... b5 { [%clk 0:02:19] } 18. Qxb5# { [%clk 0:02:14] } 1-0
