[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/yq9ktMRE"]
[Date "2021.02.07"]
[White "cihangirburak"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.07"]
[UTCTime "12:04:49"]
[WhiteElo "1947"]
[BlackElo "1918"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Time forfeit"]

1. f4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nh3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. Nf2 { [%clk 0:00:30] } 4... Be7 { [%clk 0:00:30] } 5. Bg2 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:30] } 6. O-O { [%clk 0:00:30] } 6... O-O { [%clk 0:00:30] } 7. Re1 { [%clk 0:00:30] } 7... Nbd7 { [%clk 0:00:30] } 8. d3 { [%clk 0:00:30] } 8... Nb6 { [%clk 0:00:29] } 9. Nd2 { [%clk 0:00:30] } 9... Nbd7 { [%clk 0:00:29] } 10. e4 { [%clk 0:00:30] } 10... Nb6 { [%clk 0:00:29] } 11. Nb3 { [%clk 0:00:29] } 11... Nfd7 { [%clk 0:00:29] } 12. d4 { [%clk 0:00:29] } 12... dxe4 { [%clk 0:00:29] } 13. Nxe4 { [%clk 0:00:28] } 13... Nf6 { [%clk 0:00:29] } 14. c3 { [%clk 0:00:27] } 14... Nxe4 { [%clk 0:00:28] } 15. Bxe4 { [%clk 0:00:27] } 15... Bf6 { [%clk 0:00:28] } 16. Qc2 { [%clk 0:00:27] } 16... Qe7 { [%clk 0:00:28] } 17. Bxh7+ { [%clk 0:00:26] } 17... Kh8 { [%clk 0:00:27] } 18. Be4 { [%clk 0:00:26] } 18... g6 { [%clk 0:00:27] } 19. Qe2 { [%clk 0:00:25] } 19... Kg7 { [%clk 0:00:27] } 20. Be3 { [%clk 0:00:24] } 20... Bh4 { [%clk 0:00:27] } 21. gxh4 { [%clk 0:00:23] } 21... Qxh4 { [%clk 0:00:26] } 22. Qf2 { [%clk 0:00:22] } 22... Qf6 { [%clk 0:00:24] } 23. Qg3 { [%clk 0:00:21] } 23... Rh8 { [%clk 0:00:24] } 24. h4 { [%clk 0:00:21] } 24... Rh5 { [%clk 0:00:23] } 25. Kg2 { [%clk 0:00:20] } 25... Bd7 { [%clk 0:00:23] } 26. Rh1 { [%clk 0:00:19] } 26... Nd5 { [%clk 0:00:22] } 27. Bxd5 { [%clk 0:00:19] } 27... cxd5 { [%clk 0:00:22] } 28. Nc5 { [%clk 0:00:18] } 28... Bc6 { [%clk 0:00:21] } 29. Raf1 { [%clk 0:00:17] } 29... Rah8 { [%clk 0:00:21] } 30. Kf2 { [%clk 0:00:14] } 30... Qf5 { [%clk 0:00:20] } 31. Ke2 { [%clk 0:00:13] } 31... Qc2+ { [%clk 0:00:19] } 32. Kf3 { [%clk 0:00:12] } 32... Qxb2 { [%clk 0:00:19] } 33. Rf2 { [%clk 0:00:12] } 33... Qxc3 { [%clk 0:00:18] } 34. Rhf1 { [%clk 0:00:11] } 34... Rf5 { [%clk 0:00:16] } 35. Qg4 { [%clk 0:00:10] } 35... b6 { [%clk 0:00:16] } 36. h5 { [%clk 0:00:09] } 36... bxc5 { [%clk 0:00:15] } 37. hxg6 { [%clk 0:00:08] } 37... fxg6 { [%clk 0:00:14] } 38. dxc5 { [%clk 0:00:07] } 38... d4+ { [%clk 0:00:13] } 39. Ke2 { [%clk 0:00:05] } 39... Qxe3+ { [%clk 0:00:12] } 40. Kd1 { [%clk 0:00:05] } 40... Qd3+ { [%clk 0:00:11] } 41. Rd2 { [%clk 0:00:05] } 41... Qb1+ { [%clk 0:00:11] } 42. Ke2 { [%clk 0:00:04] } 42... Qe4+ { [%clk 0:00:10] } 43. Kd1 { [%clk 0:00:03] } 43... Rxf4 { [%clk 0:00:10] } 44. Rg1 { [%clk 0:00:03] } 44... Rxg4 { [%clk 0:00:09] } 45. Rxg4 { [%clk 0:00:03] } 45... Qxg4+ { [%clk 0:00:09] } 46. Kc2 { [%clk 0:00:03] } 46... Qg1 { [%clk 0:00:08] } 47. Rg2 { [%clk 0:00:03] } 47... Qe3 { [%clk 0:00:08] } 48. Rd2 { [%clk 0:00:03] } 48... Qc3+ { [%clk 0:00:08] } 49. Kd1 { [%clk 0:00:02] } 49... Ba4+ { [%clk 0:00:08] } 50. Ke2 { [%clk 0:00:01] } 50... Qe3+ { [%clk 0:00:07] } 51. Kf1 { [%clk 0:00:00] } 51... Rh1+ { [%clk 0:00:06] } 0-1
