[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/SxGZ9e0V"]
[Date "2019.07.25"]
[White "jishanshaikh4"]
[Black "Diman134"]
[Result "0-1"]
[UTCDate "2019.07.25"]
[UTCTime "14:52:37"]
[WhiteElo "1682"]
[BlackElo "1912"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:30] } 3. e3 { [%clk 0:01:00] } 3... c6 { [%clk 0:00:30] } 4. cxd5 { [%clk 0:00:58] } 4... cxd5 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:29] } 6. d4 { [%clk 0:00:57] } 6... Be7 { [%clk 0:00:29] } 7. Be2 { [%clk 0:00:56] } 7... O-O { [%clk 0:00:29] } 8. O-O { [%clk 0:00:56] } 8... Bd7 { [%clk 0:00:29] } 9. b3 { [%clk 0:00:55] } 9... g6 { [%clk 0:00:29] } 10. Bb2 { [%clk 0:00:55] } 10... Re8 { [%clk 0:00:29] } 11. Bd3 { [%clk 0:00:54] } 11... Bf8 { [%clk 0:00:29] } 12. Bc2 { [%clk 0:00:54] } 12... Bg7 { [%clk 0:00:28] } 13. Qd3 { [%clk 0:00:53] } 13... Nc6 { [%clk 0:00:28] } 14. Nb5 { [%clk 0:00:52] } 14... Nb4 { [%clk 0:00:27] } 15. Qd2 { [%clk 0:00:50] } 15... Nxc2 { [%clk 0:00:26] } 16. Qxc2 { [%clk 0:00:50] } 16... Bxb5 { [%clk 0:00:26] } 17. a4 { [%clk 0:00:49] } 17... Rc8 { [%clk 0:00:25] } 18. axb5 { [%clk 0:00:49] } 18... Rxc2 { [%clk 0:00:24] } 19. Ra2 { [%clk 0:00:48] } 19... Ne4 { [%clk 0:00:23] } 20. Rc1 { [%clk 0:00:46] } 20... Rxc1+ { [%clk 0:00:22] } 21. Bxc1 { [%clk 0:00:46] } 21... Qc7 { [%clk 0:00:21] } 22. Rd2 { [%clk 0:00:45] } 22... Qc3 { [%clk 0:00:20] } 23. Rd1 { [%clk 0:00:43] } 23... Qc2 { [%clk 0:00:18] } 24. Rf1 { [%clk 0:00:41] } 24... Nc3 { [%clk 0:00:17] } 25. g3 { [%clk 0:00:40] } 25... Ne2+ { [%clk 0:00:17] } 26. Kg2 { [%clk 0:00:38] } 26... Nxc1 { [%clk 0:00:17] } 27. Ne5 { [%clk 0:00:36] } 27... Nd3 { [%clk 0:00:17] } 28. Nxd3 { [%clk 0:00:34] } 28... Qxd3 { [%clk 0:00:15] } 29. Kf3 { [%clk 0:00:34] } 29... Rc8 { [%clk 0:00:15] } 30. Re1 { [%clk 0:00:32] } 30... Rc2 { [%clk 0:00:15] } 31. Re2 { [%clk 0:00:32] } 31... Rxe2 { [%clk 0:00:14] } 32. Kg4 { [%clk 0:00:32] } 32... Bh6 { [%clk 0:00:14] } 33. Kh4 { [%clk 0:00:31] } 33... Rxf2 { [%clk 0:00:14] } 34. h3 { [%clk 0:00:29] } 34... Qxe3 { [%clk 0:00:13] } 35. Kg4 { [%clk 0:00:28] } 35... Qe4# { [%clk 0:00:13] } 0-1
