[Event "Rated Bullet game"]
[Site "https://lichess.org/u2KRlqZB"]
[Date "2019.03.19"]
[White "jishanshaikh4"]
[Black "plcrt"]
[Result "1-0"]
[UTCDate "2019.03.19"]
[UTCTime "17:15:53"]
[WhiteElo "1460"]
[BlackElo "1460"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. Bc4 { [%clk 0:00:58] } 4... Ne7 { [%clk 0:00:59] } 5. d5 { [%clk 0:00:54] } 5... O-O { [%clk 0:00:59] } 6. dxe6 { [%clk 0:00:53] } 6... dxe6 { [%clk 0:00:59] } 7. Qxd8 { [%clk 0:00:52] } 7... Rxd8 { [%clk 0:00:57] } 8. Nc3 { [%clk 0:00:51] } 8... b6 { [%clk 0:00:57] } 9. Be3 { [%clk 0:00:48] } 9... Bb7 { [%clk 0:00:56] } 10. O-O { [%clk 0:00:46] } 10... c5 { [%clk 0:00:55] } 11. Rad1 { [%clk 0:00:45] } 11... Nbc6 { [%clk 0:00:52] } 12. Rxd8+ { [%clk 0:00:43] } 12... Rxd8 { [%clk 0:00:52] } 13. Rd1 { [%clk 0:00:42] } 13... Rxd1+ { [%clk 0:00:50] } 14. Nxd1 { [%clk 0:00:42] } 14... Ne5 { [%clk 0:00:39] } 15. Be2 { [%clk 0:00:40] } 15... Nxf3+ { [%clk 0:00:35] } 16. Bxf3 { [%clk 0:00:40] } 16... f5 { [%clk 0:00:34] } 17. c3 { [%clk 0:00:39] } 17... fxe4 { [%clk 0:00:32] } 18. Be2 { [%clk 0:00:38] } 18... Nf5 { [%clk 0:00:30] } 19. f3 { [%clk 0:00:37] } 19... Kf7 { [%clk 0:00:26] } 20. fxe4 { [%clk 0:00:34] } 20... Bxe4 { [%clk 0:00:24] } 21. Bf3 { [%clk 0:00:33] } 21... Bxf3 { [%clk 0:00:23] } 22. gxf3 { [%clk 0:00:33] } 22... Nxe3 { [%clk 0:00:22] } 23. Nxe3 { [%clk 0:00:33] } 23... Bf6 { [%clk 0:00:21] } 24. Kf2 { [%clk 0:00:33] } 24... Be5 { [%clk 0:00:19] } 25. Nc4 { [%clk 0:00:33] } 25... Bxh2 { [%clk 0:00:17] } 26. Nd6+ { [%clk 0:00:32] } 26... Ke7 { [%clk 0:00:16] } 27. Nc8+ { [%clk 0:00:32] } 27... Kf6 { [%clk 0:00:13] } 28. Nxa7 { [%clk 0:00:32] } 28... h5 { [%clk 0:00:11] } 29. Nc8 { [%clk 0:00:31] } 29... Bc7 { [%clk 0:00:09] } 30. Na7 { [%clk 0:00:28] } 30... e5 { [%clk 0:00:06] } 31. Nb5 { [%clk 0:00:27] } 31... e4 { [%clk 0:00:06] } 32. Nxc7 { [%clk 0:00:25] } 32... Ke5 { [%clk 0:00:06] } 33. fxe4 { [%clk 0:00:24] } 33... g5 { [%clk 0:00:06] } 34. a4 { [%clk 0:00:23] } 34... g4 { [%clk 0:00:06] } 35. Ne8 { [%clk 0:00:22] } 35... Kxe4 { [%clk 0:00:06] } 36. Ng7 { [%clk 0:00:20] } 36... Kf4 { [%clk 0:00:06] } 37. Nxh5+ { [%clk 0:00:19] } 37... Kg5 { [%clk 0:00:05] } 38. Nf6 { [%clk 0:00:19] } 38... Kh4 { [%clk 0:00:05] } 39. Ne4 { [%clk 0:00:18] } 39... g3+ { [%clk 0:00:05] } 40. Nxg3 { [%clk 0:00:17] } 40... Kh3 { [%clk 0:00:05] } 41. b4 { [%clk 0:00:15] } 41... Kg4 { [%clk 0:00:05] } 42. bxc5 { [%clk 0:00:14] } 42... bxc5 { [%clk 0:00:04] } 43. a5 { [%clk 0:00:14] } 43... Kf4 { [%clk 0:00:03] } 44. a6 { [%clk 0:00:14] } 44... Ke5 { [%clk 0:00:02] } 45. a7 { [%clk 0:00:14] } 45... Kd6 { [%clk 0:00:02] } 46. a8=Q { [%clk 0:00:13] } 46... Kc7 { [%clk 0:00:02] } 47. Nf5 { [%clk 0:00:11] } 1-0
