[Event "20th Weekend Blitz Arena"]
[Site "https://lichess.org/YKz5MfTB"]
[Date "2021.09.19"]
[White "jishanshaikh4"]
[Black "Aryansinghrajawat"]
[Result "1-0"]
[UTCDate "2021.09.19"]
[UTCTime "16:42:17"]
[WhiteElo "2141"]
[BlackElo "1332"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:01:30] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:01:30] } 2... Nc6 { [%clk 0:02:57] } 3. dxe5 { [%clk 0:01:29] } 3... Nxe5 { [%clk 0:02:56] } 4. f4 { [%clk 0:01:29] } 4... Nc6 { [%clk 0:02:52] } 5. Nf3 { [%clk 0:01:29] } 5... d5 { [%clk 0:02:51] } 6. Be2 { [%clk 0:01:29] } 6... Bb4+ { [%clk 0:02:49] } 7. c3 { [%clk 0:01:28] } 7... Bc5 { [%clk 0:02:48] } 8. O-O { [%clk 0:01:28] } 8... Nf6 { [%clk 0:02:45] } 9. Nd4 { [%clk 0:01:27] } 9... Bxd4 { [%clk 0:02:43] } 10. exd4 { [%clk 0:01:27] } 10... O-O { [%clk 0:02:42] } 11. Nd2 { [%clk 0:01:26] } 11... Ne4 { [%clk 0:02:40] } 12. Nf3 { [%clk 0:01:26] } 12... Qf6 { [%clk 0:02:36] } 13. Ne5 { [%clk 0:01:25] } 13... Nxe5 { [%clk 0:02:34] } 14. fxe5 { [%clk 0:01:25] } 14... Qg6 { [%clk 0:02:30] } 15. Bf3 { [%clk 0:01:23] } 15... Bh3 { [%clk 0:02:27] } 16. Qc2 { [%clk 0:01:21] } 16... f5 { [%clk 0:02:07] } 17. exf6 { [%clk 0:01:19] } 17... Rxf6 { [%clk 0:02:01] } 18. Kh1 { [%clk 0:01:15] } 18... Bxg2+ { [%clk 0:01:43] } 19. Qxg2 { [%clk 0:01:10] } 19... Qxg2+ { [%clk 0:01:41] } 20. Kxg2 { [%clk 0:01:10] } 20... Ng5 { [%clk 0:01:36] } 21. Be2 { [%clk 0:01:09] } 21... Rxf1 { [%clk 0:01:35] } 22. Bxf1 { [%clk 0:01:09] } 22... Ne4 { [%clk 0:01:34] } 23. Be3 { [%clk 0:01:08] } 23... Re8 { [%clk 0:01:33] } 24. Bd3 { [%clk 0:01:07] } 24... Nf6 { [%clk 0:01:30] } 25. Re1 { [%clk 0:01:06] } 25... Ng4 { [%clk 0:01:27] } 26. Bf2 { [%clk 0:01:04] } 26... Nxf2 { [%clk 0:01:26] } 27. Kxf2 { [%clk 0:01:04] } 27... Rd8 { [%clk 0:01:23] } 28. Re7 { [%clk 0:01:02] } 28... g6 { [%clk 0:01:22] } 29. Rxc7 { [%clk 0:01:01] } 29... h5 { [%clk 0:01:20] } 30. Rxb7 { [%clk 0:01:00] } 30... a6 { [%clk 0:01:19] } 31. Ra7 { [%clk 0:01:00] } 31... Rb8 { [%clk 0:01:17] } 32. b3 { [%clk 0:00:58] } 32... Rf8+ { [%clk 0:01:15] } 33. Kg2 { [%clk 0:00:57] } 33... Re8 { [%clk 0:01:13] } 34. Rxa6 { [%clk 0:00:56] } 34... Re1 { [%clk 0:01:12] } 35. Rxg6+ { [%clk 0:00:55] } 35... Kf7 { [%clk 0:01:10] } 36. Rd6 { [%clk 0:00:54] } 36... Rb1 { [%clk 0:01:08] } 37. Rxd5 { [%clk 0:00:52] } 37... Ra1 { [%clk 0:01:04] } 38. a4 { [%clk 0:00:51] } 38... Ra3 { [%clk 0:01:02] } 39. Bc4 { [%clk 0:00:50] } 39... Ra1 { [%clk 0:01:01] } 40. Rxh5+ { [%clk 0:00:48] } 40... Kg6 { [%clk 0:00:59] } 41. Re5 { [%clk 0:00:47] } 41... Ra2+ { [%clk 0:00:58] } 42. Kg3 { [%clk 0:00:46] } 42... Rd2 { [%clk 0:00:55] } 43. Re2 { [%clk 0:00:45] } 43... Rxe2 { [%clk 0:00:53] } 44. Bxe2 { [%clk 0:00:45] } 1-0
