[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/a7dPOJj0"]
[Date "2021.10.23"]
[White "xabichess"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "10:10:36"]
[WhiteElo "2170"]
[BlackElo "2012"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

