[Event "20th Weekend Blitz Arena"]
[Site "https://lichess.org/VGiMPDVr"]
[Date "2021.09.19"]
[White "jishanshaikh4"]
[Black "Navodaya29"]
[Result "1-0"]
[UTCDate "2021.09.19"]
[UTCTime "15:38:49"]
[WhiteElo "2141"]
[BlackElo "1865"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E60"]
[Opening "King's Indian Defense: Normal Variation, King's Knight Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... g6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... Bg7 { [%clk 0:02:58] } 4. g3 { [%clk 0:02:57] } 4... O-O { [%clk 0:02:57] } 5. Bg2 { [%clk 0:02:56] } 5... d5 { [%clk 0:02:57] } 6. Nc3 { [%clk 0:02:54] } 6... dxc4 { [%clk 0:02:56] } 7. Ne5 { [%clk 0:02:53] } 7... c6 { [%clk 0:02:52] } 8. Nxc4 { [%clk 0:02:51] } 8... Nbd7 { [%clk 0:02:47] } 9. O-O { [%clk 0:02:49] } 9... Nb6 { [%clk 0:02:39] } 10. Ne5 { [%clk 0:02:44] } 10... Nbd5 { [%clk 0:02:35] } 11. Re1 { [%clk 0:02:40] } 11... Qb6 { [%clk 0:02:22] } 12. e4 { [%clk 0:02:31] } 12... Nc7 { [%clk 0:02:15] } 13. Rb1 { [%clk 0:02:24] } 13... Ne6 { [%clk 0:02:13] } 14. Be3 { [%clk 0:02:19] } 14... Qc7 { [%clk 0:02:09] } 15. Bf4 { [%clk 0:02:16] } 15... Nxf4 { [%clk 0:02:06] } 16. gxf4 { [%clk 0:02:16] } 16... Nd7 { [%clk 0:01:58] } 17. Nf3 { [%clk 0:02:10] } 17... Qb6 { [%clk 0:01:51] } 18. d5 { [%clk 0:02:07] } 18... cxd5 { [%clk 0:01:46] } 19. Nxd5 { [%clk 0:02:02] } 19... Qd6 { [%clk 0:01:41] } 20. e5 { [%clk 0:01:51] } 20... Qb8 { [%clk 0:01:36] } 21. Nxe7+ { [%clk 0:01:49] } 21... Kh8 { [%clk 0:01:35] } 22. Rc1 { [%clk 0:01:44] } 22... Nb6 { [%clk 0:01:29] } 23. Nxc8 { [%clk 0:01:36] } 23... Rxc8 { [%clk 0:01:27] } 24. Ng5 { [%clk 0:01:29] } 24... Kg8 { [%clk 0:01:20] } 25. Qd2 { [%clk 0:01:22] } 25... Rd8 { [%clk 0:01:15] } 26. Qb4 { [%clk 0:01:20] } 26... Rd7 { [%clk 0:01:06] } 27. Rc2 { [%clk 0:01:14] } 27... Nd5 { [%clk 0:01:04] } 28. Qb3 { [%clk 0:01:11] } 28... Nxf4 { [%clk 0:01:01] } 29. Bh1 { [%clk 0:00:48] } 29... Bxe5 { [%clk 0:00:50] } 30. Rce2 { [%clk 0:00:42] } 30... Nxe2+ { [%clk 0:00:38] } 31. Rxe2 { [%clk 0:00:38] } 31... Qc7 { [%clk 0:00:26] } 32. Qe3 { [%clk 0:00:31] } 32... Bg7 { [%clk 0:00:22] } 33. Bf3 { [%clk 0:00:29] } 33... Rd1+ { [%clk 0:00:20] } 34. Kg2 { [%clk 0:00:27] } 34... Qa5 { [%clk 0:00:18] } 35. Bxb7 { [%clk 0:00:23] } 35... Rad8 { [%clk 0:00:15] } 36. Qf3 { [%clk 0:00:19] } 36... f6 { [%clk 0:00:13] } 37. Ne6 { [%clk 0:00:16] } 37... Re8 { [%clk 0:00:11] } 38. Nxg7 { [%clk 0:00:15] } 38... Kxg7 { [%clk 0:00:10] } 39. Rxe8 { [%clk 0:00:14] } 39... Qg5+ { [%clk 0:00:08] } 40. Qg3 { [%clk 0:00:13] } 40... Qe5 { [%clk 0:00:07] } 41. Qxe5 { [%clk 0:00:12] } 41... fxe5 { [%clk 0:00:07] } 42. Rxe5 { [%clk 0:00:11] } 42... Rd7 { [%clk 0:00:06] } 43. Bf3 { [%clk 0:00:10] } 43... Rc7 { [%clk 0:00:05] } 44. Re2 { [%clk 0:00:10] } 44... Rc4 { [%clk 0:00:04] } 45. h3 { [%clk 0:00:09] } 45... Rf4 { [%clk 0:00:04] } 46. a3 { [%clk 0:00:09] } 46... Rf6 { [%clk 0:00:03] } 47. Bg4 { [%clk 0:00:08] } 47... Rb6 { [%clk 0:00:03] } 48. Re7+ { [%clk 0:00:08] } 48... Kh6 { [%clk 0:00:02] } 49. Rxa7 { [%clk 0:00:08] } 49... Kg5 { [%clk 0:00:02] } 50. Ra4 { [%clk 0:00:07] } 50... Kh6 { [%clk 0:00:00] } 51. Rf4 { [%clk 0:00:07] } 51... Kg7 { [%clk 0:00:00] } 52. Rf3 { [%clk 0:00:06] } 52... Kh6 { [%clk 0:00:00] } 53. b4 { [%clk 0:00:05] } 53... Kg7 { [%clk 0:00:00] } 54. Kg3 { [%clk 0:00:05] } 54... Kh6 { [%clk 0:00:00] } 55. h4 { [%clk 0:00:05] } 1-0
