[Event "Rated Blitz game"]
[Site "https://lichess.org/pPWHqzOk"]
[Date "2021.12.06"]
[White "jishanshaikh4"]
[Black "magino"]
[Result "0-1"]
[UTCDate "2021.12.06"]
[UTCTime "11:43:47"]
[WhiteElo "2066"]
[BlackElo "2036"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C25"]
[Opening "Vienna Game: Max Lange Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... Nc6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... e5 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:59] } 3... d6 { [%clk 0:02:58] } 4. f4 { [%clk 0:02:59] } 4... Be7 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:58] } 5... Nf6 { [%clk 0:02:57] } 6. O-O { [%clk 0:02:58] } 6... O-O { [%clk 0:02:55] } 7. d4 { [%clk 0:02:57] } 7... exd4 { [%clk 0:02:52] } 8. Nxd4 { [%clk 0:02:55] } 8... Nxd4 { [%clk 0:02:51] } 9. Qxd4 { [%clk 0:02:54] } 9... Be6 { [%clk 0:02:51] } 10. Nd5 { [%clk 0:02:52] } 10... Nxd5 { [%clk 0:02:44] } 11. exd5 { [%clk 0:02:52] } 11... Bf5 { [%clk 0:02:33] } 12. h3 { [%clk 0:02:49] } 12... Bxc2 { [%clk 0:02:30] } 13. b3 { [%clk 0:02:45] } 13... Bf6 { [%clk 0:02:28] } 14. Qd2 { [%clk 0:02:43] } 14... Bxa1 { [%clk 0:02:27] } 15. Qxc2 { [%clk 0:02:42] } 15... Bf6 { [%clk 0:02:18] } 16. Rf3 { [%clk 0:02:38] } 16... Re8 { [%clk 0:02:13] } 17. Kh2 { [%clk 0:02:33] } 17... Qe7 { [%clk 0:02:04] } 18. Qf5 { [%clk 0:02:32] } 18... g6 { [%clk 0:02:00] } 19. Qg4 { [%clk 0:02:28] } 19... h5 { [%clk 0:01:54] } 20. Qg3 { [%clk 0:02:05] } 20... Bh4 { [%clk 0:01:52] } 21. Re3 { [%clk 0:02:03] } 21... Bxg3+ { [%clk 0:01:48] } 22. Kxg3 { [%clk 0:02:03] } 22... Qxe3+ { [%clk 0:01:42] } 23. Bxe3 { [%clk 0:02:03] } 23... Rxe3+ { [%clk 0:01:42] } 24. Kh4 { [%clk 0:02:02] } 24... Kg7 { [%clk 0:01:37] } 25. g4 { [%clk 0:02:02] } 25... Rae8 { [%clk 0:01:28] } 26. gxh5 { [%clk 0:01:59] } 26... gxh5 { [%clk 0:01:28] } 27. Kxh5 { [%clk 0:01:58] } 27... Rxh3+ { [%clk 0:01:27] } 28. Kg4 { [%clk 0:01:57] } 28... Ree3 { [%clk 0:01:23] } 29. a4 { [%clk 0:01:56] } 29... Reg3+ { [%clk 0:01:22] } 30. Kf5 { [%clk 0:01:55] } 30... Re3 { [%clk 0:01:15] } 31. Kg4 { [%clk 0:01:53] } 31... Kg6 { [%clk 0:01:12] } 32. f5+ { [%clk 0:01:51] } 32... Kf6 { [%clk 0:01:10] } 33. Kf4 { [%clk 0:01:51] } 33... Rhf3+ { [%clk 0:01:09] } 34. Kg4 { [%clk 0:01:50] } 34... Rxf5 { [%clk 0:01:08] } 35. a5 { [%clk 0:01:47] } 35... Rg5+ { [%clk 0:01:04] } 36. Kf4 { [%clk 0:01:46] } 36... Rf5+ { [%clk 0:01:04] } 37. Kg4 { [%clk 0:01:45] } 37... Re4+ { [%clk 0:01:01] } 38. Kg3 { [%clk 0:01:44] } 38... Rg5+ { [%clk 0:00:57] } 39. Kf3 { [%clk 0:01:43] } 39... Rxc4 { [%clk 0:00:55] } 40. bxc4 { [%clk 0:01:42] } 40... Ke5 { [%clk 0:00:55] } 41. Ke3 { [%clk 0:01:41] } 41... Rg3+ { [%clk 0:00:54] } 42. Kd2 { [%clk 0:01:40] } 42... Ra3 { [%clk 0:00:53] } 43. c5 { [%clk 0:01:39] } 43... dxc5 { [%clk 0:00:52] } 44. a6 { [%clk 0:01:38] } 44... bxa6 { [%clk 0:00:50] } 45. d6 { [%clk 0:01:37] } 45... cxd6 { [%clk 0:00:49] } 46. Kc2 { [%clk 0:01:37] } 46... f5 { [%clk 0:00:49] } 47. Kb2 { [%clk 0:01:37] } 47... Rh3 { [%clk 0:00:48] } 48. Kc2 { [%clk 0:01:37] } 48... f4 { [%clk 0:00:48] } 49. Kd2 { [%clk 0:01:36] } 49... Re3 { [%clk 0:00:48] } 50. Kd1 { [%clk 0:01:35] } 50... Ke4 { [%clk 0:00:48] } 51. Kd2 { [%clk 0:01:35] } 51... f3 { [%clk 0:00:48] } 52. Kc2 { [%clk 0:01:33] } 52... Re2+ { [%clk 0:00:48] } 53. Kd1 { [%clk 0:01:33] } 53... Ke3 { [%clk 0:00:46] } 0-1
