[Event "Rated Blitz game"]
[Site "https://lichess.org/IzZn8EKE"]
[Date "2021.05.22"]
[White "jishanshaikh4"]
[Black "edisupriadi"]
[Result "0-1"]
[UTCDate "2021.05.22"]
[UTCTime "08:19:52"]
[WhiteElo "2035"]
[BlackElo "2025"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C26"]
[Opening "Vienna Game: Stanley Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:03:00] } 3. Bc4 { [%clk 0:02:59] } 3... d5 { [%clk 0:03:00] } 4. exd5 { [%clk 0:02:58] } 4... Bd6 { [%clk 0:02:59] } 5. Nge2 { [%clk 0:02:56] } 5... O-O { [%clk 0:02:55] } 6. h3 { [%clk 0:02:53] } 6... e4 { [%clk 0:02:55] } 7. O-O { [%clk 0:02:52] } 7... Bxh3 { [%clk 0:02:54] } 8. gxh3 { [%clk 0:02:50] } 8... Nh5 { [%clk 0:02:53] } 9. Kg2 { [%clk 0:02:47] } 9... Qg5+ { [%clk 0:02:51] } 10. Kh1 { [%clk 0:02:38] } 10... Nf4 { [%clk 0:02:49] } 11. Ng3 { [%clk 0:02:31] } 11... Nxh3 { [%clk 0:02:39] } 12. Kg2 { [%clk 0:02:27] } 12... Nf4+ { [%clk 0:02:36] } 13. Kh1 { [%clk 0:02:21] } 13... Qh4+ { [%clk 0:02:28] } 14. Kg1 { [%clk 0:02:18] } 14... Qh3 { [%clk 0:02:26] } 15. d4 { [%clk 0:01:52] } 15... Qg2# { [%clk 0:02:24] } 0-1
