[Event "Rated Blitz game"]
[Site "https://lichess.org/nAmXpWLu"]
[Date "2021.05.18"]
[White "jishanshaikh4"]
[Black "m23m"]
[Result "1-0"]
[UTCDate "2021.05.18"]
[UTCTime "19:24:34"]
[WhiteElo "2036"]
[BlackElo "2040"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation, Monte Carlo Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:58] } 3... exd5 { [%clk 0:03:00] } 4. c4 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:03:00] } 5. Nc3 { [%clk 0:02:53] } 5... c6 { [%clk 0:02:59] } 6. Nf3 { [%clk 0:02:50] } 6... Bb4 { [%clk 0:02:58] } 7. Bg5 { [%clk 0:02:47] } 7... O-O { [%clk 0:02:57] } 8. Be2 { [%clk 0:02:45] } 8... h6 { [%clk 0:02:54] } 9. Bh4 { [%clk 0:02:43] } 9... Be6 { [%clk 0:02:46] } 10. cxd5 { [%clk 0:02:41] } 10... cxd5 { [%clk 0:02:42] } 11. Qb3 { [%clk 0:02:35] } 11... a5 { [%clk 0:02:36] } 12. O-O { [%clk 0:02:33] } 12... Bxc3 { [%clk 0:02:33] } 13. bxc3 { [%clk 0:02:18] } 13... b6 { [%clk 0:02:31] } 14. Ne5 { [%clk 0:02:14] } 14... Nbd7 { [%clk 0:02:22] } 15. f4 { [%clk 0:02:00] } 15... Qc7 { [%clk 0:02:14] } 16. Bf3 { [%clk 0:01:52] } 16... Ne4 { [%clk 0:02:06] } 17. Rac1 { [%clk 0:01:48] } 17... Nd2 { [%clk 0:01:58] } 18. Qc2 { [%clk 0:01:39] } 18... Nxf1 { [%clk 0:01:56] } 19. Kxf1 { [%clk 0:01:39] } 19... Nxe5 { [%clk 0:01:50] } 20. fxe5 { [%clk 0:01:39] } 20... Rac8 { [%clk 0:01:47] } 21. Be1 { [%clk 0:01:34] } 21... b5 { [%clk 0:01:39] } 22. Qf2 { [%clk 0:01:32] } 22... Bf5 { [%clk 0:01:34] } 23. Qg3 { [%clk 0:01:27] } 23... b4 { [%clk 0:01:28] } 24. Bd2 { [%clk 0:01:26] } 24... Qc4+ { [%clk 0:01:22] } 25. Be2 { [%clk 0:01:20] } 25... Qxa2 { [%clk 0:01:15] } 26. Bxh6 { [%clk 0:01:16] } 26... Bg6 { [%clk 0:01:08] } 27. Bh5 { [%clk 0:01:12] } 27... gxh6 { [%clk 0:00:35] } 28. Bxg6 { [%clk 0:01:10] } 28... Rxc3 { [%clk 0:00:27] } 29. Bb1+ { [%clk 0:00:55] } 29... Rxg3 { [%clk 0:00:23] } 30. Bxa2 { [%clk 0:00:54] } 30... Rc3 { [%clk 0:00:21] } 31. Re1 { [%clk 0:00:51] } 31... Kg7 { [%clk 0:00:19] } 32. Bxd5 { [%clk 0:00:49] } 32... Rfc8 { [%clk 0:00:18] } 33. Kf2 { [%clk 0:00:45] } 33... Rc2+ { [%clk 0:00:17] } 34. Kg3 { [%clk 0:00:44] } 34... R8c3+ { [%clk 0:00:17] } 35. Kh4 { [%clk 0:00:41] } 35... b3 { [%clk 0:00:16] } 36. Re4 { [%clk 0:00:38] } 36... b2 { [%clk 0:00:15] } 37. Rg4+ { [%clk 0:00:36] } 37... Kf8 { [%clk 0:00:13] } 38. Rf4 { [%clk 0:00:35] } 38... b1=Q { [%clk 0:00:13] } 39. Rxf7+ { [%clk 0:00:31] } 39... Ke8 { [%clk 0:00:12] } 40. Rb7 { [%clk 0:00:25] } 40... Qe1+ { [%clk 0:00:11] } 41. Kg4 { [%clk 0:00:22] } 41... Qe2+ { [%clk 0:00:10] } 42. Bf3 { [%clk 0:00:21] } 42... Qe3 { [%clk 0:00:08] } 43. Rb8+ { [%clk 0:00:19] } 43... Ke7 { [%clk 0:00:08] } 44. Rb7+ { [%clk 0:00:18] } 44... Rc7 { [%clk 0:00:07] } 45. Rb6 { [%clk 0:00:17] } 45... Qg5+ { [%clk 0:00:06] } 46. Kh3 { [%clk 0:00:14] } 46... R7c3 { [%clk 0:00:06] } 47. Rb7+ { [%clk 0:00:13] } 47... Kd8 { [%clk 0:00:05] } 48. Rb8+ { [%clk 0:00:12] } 48... Kc7 { [%clk 0:00:04] } 49. Rb7+ { [%clk 0:00:11] } 49... Kd8 { [%clk 0:00:03] } 50. Rb8+ { [%clk 0:00:10] } 50... Rc8 { [%clk 0:00:03] } 51. Rb7 { [%clk 0:00:10] } 51... R2c7 { [%clk 0:00:03] } 52. Rb5 { [%clk 0:00:08] } 52... h5 { [%clk 0:00:02] } 53. Rd5+ { [%clk 0:00:08] } 53... Rd7 { [%clk 0:00:01] } 54. Bxh5 { [%clk 0:00:08] } 1-0
