[Event "Bullet Shield Arena"]
[Site "https://lichess.org/7eIqsPpX"]
[Date "2022.01.03"]
[White "Oler2005"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.03"]
[UTCTime "16:00:58"]
[WhiteElo "2000"]
[BlackElo "2002"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... e6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:00:59] } 4. cxd4 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:59] } 5. e5 { [%clk 0:00:59] } 5... f6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:58] } 6... fxe5 { [%clk 0:00:58] } 7. dxe5 { [%clk 0:00:58] } 7... Nc6 { [%clk 0:00:57] } 8. Nf3 { [%clk 0:00:57] } 8... Nge7 { [%clk 0:00:57] } 9. Bd3 { [%clk 0:00:56] } 9... Nf5 { [%clk 0:00:55] } 10. Bxf5 { [%clk 0:00:55] } 10... exf5 { [%clk 0:00:55] } 11. O-O { [%clk 0:00:54] } 11... Be6 { [%clk 0:00:55] } 12. Ng5 { [%clk 0:00:53] } 12... Qc8 { [%clk 0:00:52] } 13. Nxd5 { [%clk 0:00:50] } 13... Bxd5 { [%clk 0:00:41] } 14. Qxd5 { [%clk 0:00:50] } 14... Qc7 { [%clk 0:00:37] } 15. Ne6 { [%clk 0:00:47] } 15... Qe7 { [%clk 0:00:33] } 16. Bg5 { [%clk 0:00:41] } 16... Qd7 { [%clk 0:00:25] } 17. Qxd7+ { [%clk 0:00:39] } 17... Kxd7 { [%clk 0:00:25] } 18. Nc5+ { [%clk 0:00:38] } 18... Kc7 { [%clk 0:00:24] } 19. Ne6+ { [%clk 0:00:36] } 19... Kb6 { [%clk 0:00:23] } 20. Rad1 { [%clk 0:00:34] } 20... Nxe5 { [%clk 0:00:22] } 21. Bf4 { [%clk 0:00:32] } 21... Nc6 { [%clk 0:00:20] } 22. Be3+ { [%clk 0:00:30] } 22... Ka6 { [%clk 0:00:18] } 23. Nc7+ { [%clk 0:00:29] } 23... Ka5 { [%clk 0:00:16] } 24. Nxa8 { [%clk 0:00:29] } 24... Bc5 { [%clk 0:00:15] } 25. Bxc5 { [%clk 0:00:28] } 25... b6 { [%clk 0:00:14] } 26. Bxb6+ { [%clk 0:00:25] } 26... axb6 { [%clk 0:00:13] } 27. Nc7 { [%clk 0:00:24] } 27... Na7 { [%clk 0:00:11] } 28. Nd5 { [%clk 0:00:22] } 28... Nb5 { [%clk 0:00:11] } 29. Nc3 { [%clk 0:00:22] } 29... Ka6 { [%clk 0:00:11] } 30. Nxb5 { [%clk 0:00:20] } 30... Kxb5 { [%clk 0:00:11] } 31. Rd7 { [%clk 0:00:19] } 31... Ka6 { [%clk 0:00:11] } 32. Rxg7 { [%clk 0:00:19] } 32... Rc8 { [%clk 0:00:11] } 33. Rf7 { [%clk 0:00:18] } 33... Rc5 { [%clk 0:00:10] } 34. h3 { [%clk 0:00:16] } 34... h5 { [%clk 0:00:09] } 35. Rd1 { [%clk 0:00:15] } 35... Rb5 { [%clk 0:00:09] } 36. Rdd7 { [%clk 0:00:14] } 36... Rxb2 { [%clk 0:00:08] } 37. Rxf5 { [%clk 0:00:13] } 37... b5 { [%clk 0:00:07] } 38. Rxh5 { [%clk 0:00:13] } 38... Kb6 { [%clk 0:00:07] } 39. Rd6+ { [%clk 0:00:13] } 39... Ka5 { [%clk 0:00:06] } 40. Rdd5 { [%clk 0:00:13] } 40... Rb1+ { [%clk 0:00:06] } 41. Kh2 { [%clk 0:00:11] } 41... Rb2 { [%clk 0:00:06] } 42. Rxb5+ { [%clk 0:00:11] } 42... Rxb5 { [%clk 0:00:06] } 43. Rxb5+ { [%clk 0:00:11] } 43... Kxb5 { [%clk 0:00:06] } 44. h4 { [%clk 0:00:11] } 44... Kc5 { [%clk 0:00:06] } 45. h5 { [%clk 0:00:11] } 45... Kd5 { [%clk 0:00:06] } 46. a4 { [%clk 0:00:10] } 46... Ke6 { [%clk 0:00:06] } 47. a5 { [%clk 0:00:10] } 47... Kf6 { [%clk 0:00:06] } 48. a6 { [%clk 0:00:10] } 48... Kg5 { [%clk 0:00:06] } 49. a7 { [%clk 0:00:10] } 49... Kxh5 { [%clk 0:00:06] } 50. a8=Q { [%clk 0:00:09] } 50... Kg5 { [%clk 0:00:06] } 51. Qf3 { [%clk 0:00:09] } 51... Kh4 { [%clk 0:00:05] } 52. g4 { [%clk 0:00:09] } 52... Kg5 { [%clk 0:00:05] } 53. Qf5+ { [%clk 0:00:09] } 53... Kh4 { [%clk 0:00:05] } 54. Qh5# { [%clk 0:00:08] } 1-0
