[Event "Rated Blitz game"]
[Site "https://lichess.org/vO8VV7kS"]
[Date "2022.04.13"]
[White "jishanshaikh4"]
[Black "zanass1966"]
[Result "1-0"]
[UTCDate "2022.04.13"]
[UTCTime "21:06:52"]
[WhiteElo "2148"]
[BlackElo "2268"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit Declined, Push Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:58] } 3... d3 { [%clk 0:02:57] } 4. Bxd3 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:02:56] } 5. Nf3 { [%clk 0:02:56] } 5... d6 { [%clk 0:02:55] } 6. O-O { [%clk 0:02:55] } 6... Bg4 { [%clk 0:02:53] } 7. Bb5 { [%clk 0:02:53] } 7... Nf6 { [%clk 0:02:51] } 8. Bg5 { [%clk 0:02:52] } 8... e6 { [%clk 0:02:49] } 9. Re1 { [%clk 0:02:50] } 9... Be7 { [%clk 0:02:47] } 10. Nbd2 { [%clk 0:02:49] } 10... O-O { [%clk 0:02:44] } 11. h3 { [%clk 0:02:45] } 11... Bh5 { [%clk 0:02:42] } 12. g4 { [%clk 0:02:42] } 12... Bg6 { [%clk 0:02:40] } 13. Nh4 { [%clk 0:02:41] } 13... d5 { [%clk 0:02:31] } 14. Nxg6 { [%clk 0:02:39] } 14... hxg6 { [%clk 0:02:28] } 15. exd5 { [%clk 0:02:38] } 15... Nxd5 { [%clk 0:02:26] } 16. Bxe7 { [%clk 0:02:37] } 16... Ndxe7 { [%clk 0:02:24] } 17. Qc2 { [%clk 0:02:33] } 17... Qb6 { [%clk 0:02:22] } 18. Ba4 { [%clk 0:02:30] } 18... Rad8 { [%clk 0:02:19] } 19. Bb3 { [%clk 0:02:29] } 19... Nd5 { [%clk 0:02:16] } 20. Ne4 { [%clk 0:02:27] } 20... Nf4 { [%clk 0:02:13] } 21. Kh2 { [%clk 0:02:22] } 21... Qc7 { [%clk 0:02:09] } 22. Kh1 { [%clk 0:02:10] } 22... Nxh3 { [%clk 0:02:06] } 23. Re3 { [%clk 0:02:07] } 23... Nf4 { [%clk 0:02:02] } 24. Ng5 { [%clk 0:02:04] } 24... Nd5 { [%clk 0:01:55] } 25. Rf3 { [%clk 0:02:00] } 25... Ne5 { [%clk 0:01:51] } 26. Rh3 { [%clk 0:01:56] } 26... Nxg4 { [%clk 0:01:47] } 27. Rg1 { [%clk 0:01:52] } 27... Qf4 { [%clk 0:01:40] } 28. Nf3 { [%clk 0:01:32] } 28... Ndf6 { [%clk 0:01:25] } 29. Rhg3 { [%clk 0:01:31] } 29... Qh6+ { [%clk 0:01:13] } 30. Kg2 { [%clk 0:01:29] } 30... Qf4 { [%clk 0:01:05] } 31. Rh3 { [%clk 0:01:16] } 31... Rd6 { [%clk 0:00:58] } 32. Rgh1 { [%clk 0:01:14] } 32... Nh6 { [%clk 0:00:56] } 33. Nd4 { [%clk 0:01:08] } 33... Rfd8 { [%clk 0:00:43] } 34. Ne2 { [%clk 0:01:05] } 34... Qe4+ { [%clk 0:00:41] } 35. Qxe4 { [%clk 0:01:04] } 35... Nxe4 { [%clk 0:00:40] } 36. Nd4 { [%clk 0:01:01] } 36... e5 { [%clk 0:00:36] } 37. Nf3 { [%clk 0:01:00] } 37... Nd2 { [%clk 0:00:33] } 38. Nxe5 { [%clk 0:00:57] } 38... Nxb3 { [%clk 0:00:32] } 39. axb3 { [%clk 0:00:57] } 39... Rd2 { [%clk 0:00:30] } 40. Nc4 { [%clk 0:00:55] } 40... Re2 { [%clk 0:00:23] } 41. Re3 { [%clk 0:00:52] } 41... Rxe3 { [%clk 0:00:21] } 42. fxe3 { [%clk 0:00:51] } 42... Nf5 { [%clk 0:00:20] } 43. Kf3 { [%clk 0:00:49] } 43... b5 { [%clk 0:00:17] } 44. Ne5 { [%clk 0:00:44] } 44... Rd2 { [%clk 0:00:14] } 45. Ra1 { [%clk 0:00:40] } 45... g5 { [%clk 0:00:12] } 46. Rxa7 { [%clk 0:00:38] } 46... Nh4+ { [%clk 0:00:10] } 47. Kg4 { [%clk 0:00:34] } 47... f6 { [%clk 0:00:09] } 48. Kh3 { [%clk 0:00:25] } 48... fxe5 { [%clk 0:00:06] } 49. Rb7 { [%clk 0:00:23] } 49... Re2 { [%clk 0:00:04] } 50. Rxb5 { [%clk 0:00:22] } 50... Rxe3+ { [%clk 0:00:03] } 51. Kg4 { [%clk 0:00:21] } 1-0
