[Event "Rated Bullet game"]
[Site "https://lichess.org/38bLkx6U"]
[Date "2021.03.22"]
[White "jishanshaikh4"]
[Black "Janbo1983"]
[Result "0-1"]
[UTCDate "2021.03.22"]
[UTCTime "13:30:58"]
[WhiteElo "2025"]
[BlackElo "2015"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queenside Fianchetto Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... Bb7 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:59] } 4. Bf4 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:00:59] } 5. e3 { [%clk 0:00:59] } 5... d6 { [%clk 0:00:59] } 6. Be2 { [%clk 0:00:58] } 6... f5 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:57] } 7... Nf6 { [%clk 0:00:59] } 8. h3 { [%clk 0:00:57] } 8... Nbd7 { [%clk 0:00:59] } 9. Nbd2 { [%clk 0:00:56] } 9... O-O { [%clk 0:00:58] } 10. Re1 { [%clk 0:00:56] } 10... Kh8 { [%clk 0:00:57] } 11. Nf1 { [%clk 0:00:55] } 11... Re8 { [%clk 0:00:56] } 12. Ng3 { [%clk 0:00:55] } 12... e5 { [%clk 0:00:56] } 13. dxe5 { [%clk 0:00:53] } 13... dxe5 { [%clk 0:00:55] } 14. Bg5 { [%clk 0:00:52] } 14... h6 { [%clk 0:00:52] } 15. Bxf6 { [%clk 0:00:50] } 15... Nxf6 { [%clk 0:00:52] } 16. Qb3 { [%clk 0:00:47] } 16... Kh7 { [%clk 0:00:50] } 17. Rad1 { [%clk 0:00:46] } 17... Qe7 { [%clk 0:00:49] } 18. Rd2 { [%clk 0:00:45] } 18... Rad8 { [%clk 0:00:48] } 19. Red1 { [%clk 0:00:45] } 19... Rxd2 { [%clk 0:00:48] } 20. Rxd2 { [%clk 0:00:45] } 20... e4 { [%clk 0:00:45] } 21. Nd4 { [%clk 0:00:44] } 21... c5 { [%clk 0:00:44] } 22. Nb5 { [%clk 0:00:42] } 22... a6 { [%clk 0:00:43] } 23. Nd6 { [%clk 0:00:41] } 23... Rd8 { [%clk 0:00:42] } 24. Nf7 { [%clk 0:00:41] } 24... Rxd2 { [%clk 0:00:40] } 25. Bc4 { [%clk 0:00:32] } 25... b5 { [%clk 0:00:38] } 26. Bf1 { [%clk 0:00:31] } 26... c4 { [%clk 0:00:37] } 27. Qb4 { [%clk 0:00:27] } 27... Qxb4 { [%clk 0:00:36] } 28. cxb4 { [%clk 0:00:27] } 28... Rd1 { [%clk 0:00:34] } 29. Ne2 { [%clk 0:00:25] } 29... Bd5 { [%clk 0:00:33] } 30. Nd4 { [%clk 0:00:24] } 30... Bxf7 { [%clk 0:00:31] } 31. a3 { [%clk 0:00:21] } 31... Rb1 { [%clk 0:00:30] } 32. Nc6 { [%clk 0:00:20] } 32... Bd5 { [%clk 0:00:27] } 33. Nb8 { [%clk 0:00:20] } 33... c3 { [%clk 0:00:26] } 34. bxc3 { [%clk 0:00:18] } 34... Bc4 { [%clk 0:00:25] } 35. Nxa6 { [%clk 0:00:17] } 35... Rxf1+ { [%clk 0:00:24] } 36. Kh2 { [%clk 0:00:16] } 36... Nh5 { [%clk 0:00:23] } 37. Nc5 { [%clk 0:00:15] } 37... f4 { [%clk 0:00:22] } 38. exf4 { [%clk 0:00:14] } 38... Nxf4 { [%clk 0:00:21] } 39. Kg3 { [%clk 0:00:13] } 39... Ne2+ { [%clk 0:00:20] } 40. Kg4 { [%clk 0:00:12] } 40... Bd3 { [%clk 0:00:19] } 41. f3 { [%clk 0:00:08] } 41... h5+ { [%clk 0:00:17] } 42. Kh4 { [%clk 0:00:07] } 42... Bf6# { [%clk 0:00:15] } 0-1
