[Event "Daily SuperBlitz Arena"]
[Site "https://lichess.org/4mSCNArf"]
[Date "2021.03.28"]
[White "boris1964"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.28"]
[UTCTime "18:00:28"]
[WhiteElo "2016"]
[BlackElo "1915"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:03:00] } 4. Nxd4 { [%clk 0:02:57] } 4... g6 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:56] } 5... Bg7 { [%clk 0:02:59] } 6. Be3 { [%clk 0:02:55] } 6... Nf6 { [%clk 0:02:58] } 7. f3 { [%clk 0:02:54] } 7... a6 { [%clk 0:02:58] } 8. Qd2 { [%clk 0:02:52] } 8... O-O { [%clk 0:02:57] } 9. Be2 { [%clk 0:02:51] } 9... Ne5 { [%clk 0:02:57] } 10. O-O { [%clk 0:02:49] } 10... b5 { [%clk 0:02:56] } 11. a3 { [%clk 0:02:48] } 11... Bb7 { [%clk 0:02:56] } 12. Rfd1 { [%clk 0:02:45] } 12... d6 { [%clk 0:02:55] } 13. Bf1 { [%clk 0:02:43] } 13... Nc4 { [%clk 0:02:53] } 14. Bxc4 { [%clk 0:02:41] } 14... bxc4 { [%clk 0:02:53] } 15. Qf2 { [%clk 0:02:37] } 15... Qc7 { [%clk 0:02:51] } 16. Re1 { [%clk 0:02:35] } 16... Rac8 { [%clk 0:02:50] } 17. Rad1 { [%clk 0:02:35] } 17... Rfd8 { [%clk 0:02:48] } 18. Kh1 { [%clk 0:02:34] } 18... d5 { [%clk 0:02:47] } 19. exd5 { [%clk 0:02:25] } 19... Nxd5 { [%clk 0:02:46] } 20. Nxd5 { [%clk 0:02:24] } 20... Bxd5 { [%clk 0:02:45] } 21. c3 { [%clk 0:02:23] } 21... e5 { [%clk 0:02:43] } 22. Nc2 { [%clk 0:02:18] } 22... f5 { [%clk 0:02:42] } 23. Bb6 { [%clk 0:02:16] } 23... Qb7 { [%clk 0:02:38] } 24. Bxd8 { [%clk 0:02:14] } 24... Rxd8 { [%clk 0:02:38] } 25. Nb4 { [%clk 0:02:13] } 25... Rd7 { [%clk 0:02:27] } 26. Qc5 { [%clk 0:01:55] } 26... Bxf3 { [%clk 0:02:23] } 27. Rxd7 { [%clk 0:01:52] } 27... Bxg2+ { [%clk 0:02:22] } 28. Kg1 { [%clk 0:01:50] } 28... Qf3 { [%clk 0:02:20] } 29. Qd5+ { [%clk 0:01:44] } 29... Qxd5 { [%clk 0:02:19] } 30. Nxd5 { [%clk 0:01:43] } 30... Be4 { [%clk 0:02:15] } 31. Rxe4 { [%clk 0:01:35] } 31... fxe4 { [%clk 0:02:15] } 32. Kf2 { [%clk 0:01:33] } 32... Kf8 { [%clk 0:02:14] } 33. Nb6 { [%clk 0:01:31] } 33... Ke8 { [%clk 0:02:13] } 34. Rxg7 { [%clk 0:01:30] } 34... g5 { [%clk 0:02:12] } 35. Rxg5 { [%clk 0:01:29] } 35... h5 { [%clk 0:02:11] } 36. Rxe5+ { [%clk 0:01:28] } 36... Kd8 { [%clk 0:02:09] } 37. Rxe4 { [%clk 0:01:27] } 37... Kc7 { [%clk 0:02:09] } 38. Nxc4 { [%clk 0:01:26] } 38... a5 { [%clk 0:02:08] } 39. Nxa5 { [%clk 0:01:24] } 39... h4 { [%clk 0:02:08] } 40. Rxh4 { [%clk 0:01:22] } 40... Kb6 { [%clk 0:02:08] } 41. Rb4+ { [%clk 0:01:21] } 41... Ka6 { [%clk 0:02:07] } 42. h4 { [%clk 0:01:21] } 42... Kxa5 { [%clk 0:02:07] } 43. h5 { [%clk 0:01:20] } 43... Ka6 { [%clk 0:02:07] } 44. h6 { [%clk 0:01:18] } 44... Ka5 { [%clk 0:02:07] } 45. h7 { [%clk 0:01:18] } 45... Ka6 { [%clk 0:02:07] } 46. h8=Q { [%clk 0:01:17] } 46... Ka5 { [%clk 0:02:07] } 47. Qa8# { [%clk 0:01:15] } 1-0
