[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/o8cD9BZm"]
[Date "2022.01.26"]
[White "winstonsmithreturns"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.26"]
[UTCTime "07:26:47"]
[WhiteElo "1979"]
[BlackElo "2069"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Polish Opening: Outflank Variation"]
[Termination "Time forfeit"]

1. b4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. a3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:30] } 4... g6 { [%clk 0:00:29] } 5. c4 { [%clk 0:00:30] } 5... Bg7 { [%clk 0:00:29] } 6. cxd5 { [%clk 0:00:29] } 6... cxd5 { [%clk 0:00:29] } 7. d4 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:29] } 8. Nf3 { [%clk 0:00:27] } 8... Ne4 { [%clk 0:00:29] } 9. Nc3 { [%clk 0:00:27] } 9... Nf6 { [%clk 0:00:29] } 10. Bd3 { [%clk 0:00:25] } 10... e6 { [%clk 0:00:29] } 11. O-O { [%clk 0:00:25] } 11... Nbd7 { [%clk 0:00:29] } 12. Rc1 { [%clk 0:00:24] } 12... Ne8 { [%clk 0:00:29] } 13. h3 { [%clk 0:00:23] } 13... f6 { [%clk 0:00:29] } 14. e4 { [%clk 0:00:23] } 14... dxe4 { [%clk 0:00:28] } 15. Nxe4 { [%clk 0:00:23] } 15... f5 { [%clk 0:00:27] } 16. Neg5 { [%clk 0:00:21] } 16... Ndf6 { [%clk 0:00:26] } 17. Re1 { [%clk 0:00:20] } 17... h6 { [%clk 0:00:26] } 18. Nxe6 { [%clk 0:00:18] } 18... Bxe6 { [%clk 0:00:25] } 19. Rxe6 { [%clk 0:00:18] } 19... Qd7 { [%clk 0:00:24] } 20. Qe2 { [%clk 0:00:17] } 20... Nd6 { [%clk 0:00:23] } 21. d5 { [%clk 0:00:16] } 21... Nfe4 { [%clk 0:00:22] } 22. Bxe4 { [%clk 0:00:15] } 22... Nxe4 { [%clk 0:00:21] } 23. Rxe4 { [%clk 0:00:15] } 23... fxe4 { [%clk 0:00:21] } 24. Qxe4 { [%clk 0:00:15] } 24... Bxb2 { [%clk 0:00:20] } 25. Re1 { [%clk 0:00:14] } 25... Qg7 { [%clk 0:00:19] } 26. Qe6+ { [%clk 0:00:13] } 26... Rf7 { [%clk 0:00:17] } 27. Re2 { [%clk 0:00:11] } 27... Bf6 { [%clk 0:00:15] } 28. d6 { [%clk 0:00:07] } 28... Rf8 { [%clk 0:00:15] } 29. d7 { [%clk 0:00:07] } 29... Kh7 { [%clk 0:00:15] } 30. Qe8 { [%clk 0:00:06] } 30... Rxd7 { [%clk 0:00:12] } 31. Qe3 { [%clk 0:00:04] } 31... Rdf7 { [%clk 0:00:11] } 32. g4 { [%clk 0:00:03] } 32... Bg5 { [%clk 0:00:11] } 33. Nh2 { [%clk 0:00:03] } 33... Bxe3 { [%clk 0:00:10] } 34. Rxe3 { [%clk 0:00:03] } 34... Rxf2 { [%clk 0:00:10] } 35. Re1 { [%clk 0:00:03] } 35... Rxh2 { [%clk 0:00:09] } 36. Kxh2 { [%clk 0:00:02] } 36... Qc7+ { [%clk 0:00:08] } 37. Kg1 { [%clk 0:00:01] } 37... Qf4 { [%clk 0:00:08] } 38. Rf1 { [%clk 0:00:01] } 38... Qxf1+ { [%clk 0:00:08] } 39. Kh2 { [%clk 0:00:01] } 39... Rf2+ { [%clk 0:00:07] } 40. Kg3 { [%clk 0:00:01] } 40... Qg1+ { [%clk 0:00:06] } 41. Kh4 { [%clk 0:00:01] } 41... Qg2 { [%clk 0:00:06] } 42. g5 { [%clk 0:00:00] } 42... Rf3 { [%clk 0:00:06] } 0-1
