[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/KOxmNhsb"]
[Date "2022.01.29"]
[White "FCD2018"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.29"]
[UTCTime "06:43:34"]
[WhiteElo "2023"]
[BlackElo "2087"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System, Anti-Colle"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:00:59] } 4. Be2 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:58] } 5. O-O { [%clk 0:01:00] } 5... h5 { [%clk 0:00:58] } 6. Nbd2 { [%clk 0:00:59] } 6... c5 { [%clk 0:00:57] } 7. c4 { [%clk 0:00:59] } 7... cxd4 { [%clk 0:00:56] } 8. exd4 { [%clk 0:00:58] } 8... Nc6 { [%clk 0:00:55] } 9. a3 { [%clk 0:00:56] } 9... Be7 { [%clk 0:00:54] } 10. b4 { [%clk 0:00:56] } 10... O-O { [%clk 0:00:53] } 11. c5 { [%clk 0:00:55] } 11... a6 { [%clk 0:00:51] } 12. Bb2 { [%clk 0:00:54] } 12... Bg6 { [%clk 0:00:51] } 13. Ne5 { [%clk 0:00:53] } 13... Nxe5 { [%clk 0:00:49] } 14. dxe5 { [%clk 0:00:52] } 14... Nd7 { [%clk 0:00:48] } 15. f4 { [%clk 0:00:52] } 15... f6 { [%clk 0:00:47] } 16. Bxh5 { [%clk 0:00:50] } 16... Bxh5 { [%clk 0:00:44] } 17. Qxh5 { [%clk 0:00:49] } 17... fxe5 { [%clk 0:00:44] } 18. fxe5 { [%clk 0:00:47] } 18... Rxf1+ { [%clk 0:00:43] } 19. Rxf1 { [%clk 0:00:45] } 19... Qe8 { [%clk 0:00:39] } 20. Qg4 { [%clk 0:00:43] } 20... b6 { [%clk 0:00:34] } 21. Qxe6+ { [%clk 0:00:42] } 21... Kh8 { [%clk 0:00:33] } 22. Rf3 { [%clk 0:00:41] } 22... Nf6 { [%clk 0:00:24] } 23. exf6 { [%clk 0:00:38] } 23... Bxf6 { [%clk 0:00:24] } 24. Rh3+ { [%clk 0:00:36] } 24... Bh4 { [%clk 0:00:20] } 25. Rxh4+ { [%clk 0:00:36] } 25... Qh5 { [%clk 0:00:19] } 26. Rxh5# { [%clk 0:00:35] } 1-0
