[Event "Fridaythe13thFinalBattle Team Battle"]
[Site "https://lichess.org/Ix740P12"]
[Date "2020.03.13"]
[White "kartheekmedida"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.03.13"]
[UTCTime "17:28:59"]
[WhiteElo "1702"]
[BlackElo "1694"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. dxc5 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:57] } 3... e5 { [%clk 0:02:58] } 4. e4 { [%clk 0:02:56] } 4... Bxc5 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:02:57] } 6. Bg5 { [%clk 0:02:52] } 6... d6 { [%clk 0:02:56] } 7. Nd5 { [%clk 0:02:41] } 7... O-O { [%clk 0:02:50] } 8. Nxf6+ { [%clk 0:02:37] } 8... gxf6 { [%clk 0:02:50] } 9. Bh6 { [%clk 0:02:36] } 9... Re8 { [%clk 0:02:48] } 10. Nh4 { [%clk 0:02:20] } 10... Bb4+ { [%clk 0:02:41] } 11. c3 { [%clk 0:02:19] } 11... Ba5 { [%clk 0:02:35] } 12. Nf5 { [%clk 0:02:11] } 12... Nd4 { [%clk 0:02:29] } 13. Qg4+ { [%clk 0:02:10] } 13... Kh8 { [%clk 0:02:28] } 14. Qg7# { [%clk 0:02:08] } 1-0
