[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Q99CcGTw"]
[Date "2022.01.07"]
[White "jishanshaikh4"]
[Black "DrMahmoodChess"]
[Result "0-1"]
[UTCDate "2022.01.07"]
[UTCTime "13:03:10"]
[WhiteElo "1973"]
[BlackElo "2169"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:30] } 3... cxd5 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:30] } 5... Bb4 { [%clk 0:00:30] } 6. Bd3 { [%clk 0:00:30] } 6... Bxc3+ { [%clk 0:00:30] } 7. bxc3 { [%clk 0:00:30] } 7... Nf6 { [%clk 0:00:30] } 8. O-O { [%clk 0:00:29] } 8... O-O { [%clk 0:00:30] } 9. c4 { [%clk 0:00:29] } 9... Re8 { [%clk 0:00:30] } 10. cxd5 { [%clk 0:00:29] } 10... exd5 { [%clk 0:00:29] } 11. c4 { [%clk 0:00:29] } 11... Bg4 { [%clk 0:00:29] } 12. cxd5 { [%clk 0:00:27] } 12... Bxf3 { [%clk 0:00:29] } 13. Qxf3 { [%clk 0:00:27] } 13... Qxd5 { [%clk 0:00:27] } 14. Qd1 { [%clk 0:00:25] } 14... Nc6 { [%clk 0:00:26] } 15. Ba3 { [%clk 0:00:24] } 15... Qe6 { [%clk 0:00:25] } 16. Qd2 { [%clk 0:00:21] } 16... Qd7 { [%clk 0:00:23] } 17. Bc4 { [%clk 0:00:19] } 17... Qc7 { [%clk 0:00:23] } 18. d5 { [%clk 0:00:18] } 18... Ng4 { [%clk 0:00:22] } 19. g3 { [%clk 0:00:16] } 19... Nce5 { [%clk 0:00:20] } 20. Bb3 { [%clk 0:00:13] } 20... Nf3+ { [%clk 0:00:19] } 21. Kg2 { [%clk 0:00:13] } 21... Nxd2 { [%clk 0:00:19] } 22. Rfc1 { [%clk 0:00:11] } 22... Qxc1 { [%clk 0:00:17] } 23. Rxc1 { [%clk 0:00:11] } 23... Nxb3 { [%clk 0:00:17] } 24. axb3 { [%clk 0:00:10] } 24... Re2 { [%clk 0:00:16] } 25. Rf1 { [%clk 0:00:08] } 25... h5 { [%clk 0:00:15] } 26. Bc5 { [%clk 0:00:07] } 26... b6 { [%clk 0:00:14] } 27. Bd4 { [%clk 0:00:06] } 27... Rd8 { [%clk 0:00:14] } 28. h3 { [%clk 0:00:04] } 28... Rxd5 { [%clk 0:00:14] } 29. hxg4 { [%clk 0:00:04] } 29... Rxd4 { [%clk 0:00:13] } 30. Rc1 { [%clk 0:00:03] } 30... hxg4 { [%clk 0:00:12] } 31. Rc8+ { [%clk 0:00:02] } 31... Kh7 { [%clk 0:00:10] } 32. Rc7 { [%clk 0:00:02] } 32... Rdd2 { [%clk 0:00:10] } 33. Rxa7 { [%clk 0:00:02] } 33... Rxf2+ { [%clk 0:00:10] } 34. Kh1 { [%clk 0:00:01] } 34... Rh2+ { [%clk 0:00:10] } 0-1
