[Event "Rated Blitz game"]
[Site "https://lichess.org/WOWTbWq3"]
[Date "2021.05.23"]
[White "tigraovacabrava"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.23"]
[UTCTime "10:42:10"]
[WhiteElo "2071"]
[BlackElo "2042"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B35"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Bc4 Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:55] } 2... Nc6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:54] } 3... g6 { [%clk 0:02:57] } 4. d4 { [%clk 0:02:53] } 4... cxd4 { [%clk 0:02:57] } 5. Nxd4 { [%clk 0:02:53] } 5... Bg7 { [%clk 0:02:55] } 6. Be3 { [%clk 0:02:53] } 6... Nf6 { [%clk 0:02:53] } 7. Bc4 { [%clk 0:02:50] } 7... a6 { [%clk 0:02:50] } 8. O-O { [%clk 0:02:41] } 8... O-O { [%clk 0:02:49] } 9. f4 { [%clk 0:02:24] } 9... d6 { [%clk 0:02:43] } 10. Nxc6 { [%clk 0:02:22] } 10... bxc6 { [%clk 0:02:43] } 11. e5 { [%clk 0:01:41] } 11... dxe5 { [%clk 0:02:33] } 12. Qxd8 { [%clk 0:01:29] } 12... Rxd8 { [%clk 0:02:33] } 13. fxe5 { [%clk 0:01:29] } 13... Ng4 { [%clk 0:02:31] } 14. Bxf7+ { [%clk 0:01:23] } 14... Kh8 { [%clk 0:02:30] } 15. e6 { [%clk 0:01:15] } 15... Nxe3 { [%clk 0:02:26] } 16. Rf3 { [%clk 0:01:12] } 16... Nxc2 { [%clk 0:02:23] } 17. Raf1 { [%clk 0:01:08] } 17... Bb7 { [%clk 0:02:19] } 18. Ne4 { [%clk 0:01:00] } 18... c5 { [%clk 0:02:09] } 19. Nxc5 { [%clk 0:00:55] } 19... Bxf3 { [%clk 0:02:08] } 20. Rxf3 { [%clk 0:00:55] } 20... Rd1+ { [%clk 0:01:59] } 21. Kf2 { [%clk 0:00:53] } 21... Nd4 { [%clk 0:01:50] } 22. Rf4 { [%clk 0:00:47] } 22... Rd2+ { [%clk 0:01:45] } 23. Ke3 { [%clk 0:00:44] } 23... Nxe6 { [%clk 0:01:39] } 24. Nxe6 { [%clk 0:00:35] } 24... Rxg2 { [%clk 0:01:31] } 25. h4 { [%clk 0:00:26] } 25... Bxb2 { [%clk 0:01:19] } 26. Ng5 { [%clk 0:00:23] } 26... Rg3+ { [%clk 0:01:17] } 27. Kf2 { [%clk 0:00:21] } 27... Ra3 { [%clk 0:01:09] } 28. Bd5 { [%clk 0:00:19] } 28... Bf6 { [%clk 0:00:59] } 29. Nf7+ { [%clk 0:00:16] } 29... Kg7 { [%clk 0:00:58] } 30. Bxa8 { [%clk 0:00:16] } 30... Rxa2+ { [%clk 0:00:55] } 31. Kg3 { [%clk 0:00:13] } 31... Ra3+ { [%clk 0:00:52] } 32. Kg4 { [%clk 0:00:11] } 32... Kxf7 { [%clk 0:00:50] } 33. Bd5+ { [%clk 0:00:11] } 33... Kg7 { [%clk 0:00:49] } 34. Re4 { [%clk 0:00:10] } 34... Ra1 { [%clk 0:00:45] } 35. Rc4 { [%clk 0:00:08] } 35... Rg1+ { [%clk 0:00:40] } 36. Kf4 { [%clk 0:00:06] } 36... Rf1+ { [%clk 0:00:39] } 37. Kg3 { [%clk 0:00:05] } 37... a5 { [%clk 0:00:35] } 38. Kg2 { [%clk 0:00:04] } 38... Rf5 { [%clk 0:00:32] } 39. Ra4 { [%clk 0:00:04] } 39... Rxd5 { [%clk 0:00:31] } 40. Kf3 { [%clk 0:00:04] } 40... Rf5+ { [%clk 0:00:27] } 41. Kg4 { [%clk 0:00:03] } 41... Kf7 { [%clk 0:00:27] } 42. Kg3 { [%clk 0:00:02] } 42... Be5+ { [%clk 0:00:25] } 43. Kg4 { [%clk 0:00:02] } 43... Kf6 { [%clk 0:00:24] } 44. Kh3 { [%clk 0:00:02] } 44... Rf3+ { [%clk 0:00:22] } 45. Kg4 { [%clk 0:00:00] } 45... Rg3# { [%clk 0:00:22] } 0-1
