[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/GTKAMA6r"]
[Date "2019.12.27"]
[White "jishanshaikh4"]
[Black "lnaveran"]
[Result "0-1"]
[UTCDate "2019.12.27"]
[UTCTime "15:49:55"]
[WhiteElo "1867"]
[BlackElo "2099"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... exd4 { [%clk 0:00:30] } 3. Be2 { [%clk 0:00:30] } 3... dxe3 { [%clk 0:00:29] } 4. fxe3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. Bd2 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:29] } 6. Nf3 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:29] } 7. O-O { [%clk 0:00:29] } 7... d5 { [%clk 0:00:28] } 8. Nd4 { [%clk 0:00:28] } 8... c6 { [%clk 0:00:28] } 9. Nb3 { [%clk 0:00:28] } 9... Nbd7 { [%clk 0:00:27] } 10. Nc3 { [%clk 0:00:27] } 10... Re8 { [%clk 0:00:26] } 11. Bd3 { [%clk 0:00:26] } 11... Nc5 { [%clk 0:00:25] } 12. Ne2 { [%clk 0:00:26] } 12... Nxb3 { [%clk 0:00:25] } 13. axb3 { [%clk 0:00:25] } 13... Bc5 { [%clk 0:00:24] } 14. c4 { [%clk 0:00:23] } 14... Bxe3+ { [%clk 0:00:24] } 15. Bxe3 { [%clk 0:00:21] } 15... Rxe3 { [%clk 0:00:24] } 16. Rf3 { [%clk 0:00:20] } 16... Rxf3 { [%clk 0:00:23] } 17. gxf3 { [%clk 0:00:20] } 17... Be6 { [%clk 0:00:22] } 18. Kf2 { [%clk 0:00:19] } 18... dxc4 { [%clk 0:00:21] } 19. bxc4 { [%clk 0:00:18] } 19... Qc7 { [%clk 0:00:20] } 20. Qc2 { [%clk 0:00:17] } 20... a6 { [%clk 0:00:19] } 21. Rg1 { [%clk 0:00:16] } 21... Rd8 { [%clk 0:00:18] } 22. h4 { [%clk 0:00:13] } 22... g6 { [%clk 0:00:18] } 23. h5 { [%clk 0:00:12] } 23... Qh2+ { [%clk 0:00:16] } 24. Rg2 { [%clk 0:00:11] } 24... Qh4+ { [%clk 0:00:16] } 25. Rg3 { [%clk 0:00:10] } 25... Nxh5 { [%clk 0:00:16] } 26. Bxg6 { [%clk 0:00:07] } 26... hxg6 { [%clk 0:00:14] } 27. Kg2 { [%clk 0:00:05] } 27... Nxg3 { [%clk 0:00:14] } 28. Nxg3 { [%clk 0:00:05] } 28... Qg5 { [%clk 0:00:11] } 29. Kf2 { [%clk 0:00:04] } 29... Rd2+ { [%clk 0:00:10] } 30. Qxd2 { [%clk 0:00:03] } 30... Qxd2+ { [%clk 0:00:10] } 31. Ne2 { [%clk 0:00:02] } 31... Qxb2 { [%clk 0:00:10] } 32. Ke3 { [%clk 0:00:02] } 32... Qc3+ { [%clk 0:00:10] } 33. Kf4 { [%clk 0:00:02] } 33... Qxc4+ { [%clk 0:00:09] } 34. Nd4 { [%clk 0:00:02] } 34... Qxd4+ { [%clk 0:00:08] } 35. Kg3 { [%clk 0:00:02] } 35... Qe5+ { [%clk 0:00:08] } 36. f4 { [%clk 0:00:02] } 36... Qe3+ { [%clk 0:00:07] } 37. Kg2 { [%clk 0:00:00] } 37... c5 { [%clk 0:00:07] } 0-1
