[Event "Rated Chess960 game"]
[Site "https://lichess.org/eEfUBO9z"]
[Date "2020.09.25"]
[White "jishanshaikh4"]
[Black "andrey-groza_ferzey"]
[Result "0-1"]
[UTCDate "2020.09.25"]
[UTCTime "10:38:16"]
[WhiteElo "1577"]
[BlackElo "1780"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+3"]
[Variant "Chess960"]
[TimeControl "120+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "nrkbbnrq/pppppppp/8/8/8/8/PPPPPPPP/NRKBBNRQ w KQkq - 0 1"]
[SetUp "1"]

1. c3 { [%clk 0:02:00] } 1... f6 { [%clk 0:02:00] } 2. Bb3 { [%clk 0:01:59] } 2... Bf7 { [%clk 0:02:00] } 3. Bxf7 { [%clk 0:01:58] } 3... Ne6 { [%clk 0:01:59] } 4. Bxg8 { [%clk 0:01:57] } 4... Qxg8 { [%clk 0:01:59] } 5. Nc2 { [%clk 0:01:56] } 5... c6 { [%clk 0:01:58] } 6. O-O-O { [%clk 0:01:55] } 6... Bb6 { [%clk 0:01:58] } 7. Kb1 { [%clk 0:01:54] } 7... g5 { [%clk 0:01:58] } 8. e3 { [%clk 0:01:53] } 8... h5 { [%clk 0:01:57] } 9. g3 { [%clk 0:01:51] } 9... Nac7 { [%clk 0:01:54] } 10. Qe4 { [%clk 0:01:50] } 10... d5 { [%clk 0:01:52] } 11. Qf3 { [%clk 0:01:47] } 11... Nc5 { [%clk 0:01:50] } 12. d4 { [%clk 0:01:46] } 12... Ne4 { [%clk 0:01:47] } 13. c4 { [%clk 0:01:45] } 13... e6 { [%clk 0:01:45] } 14. cxd5 { [%clk 0:01:44] } 14... exd5 { [%clk 0:01:44] } 15. Bc3 { [%clk 0:01:43] } 15... O-O-O { [%clk 0:01:42] } 16. Nd2 { [%clk 0:01:41] } 16... Nxc3+ { [%clk 0:01:41] } 17. bxc3 { [%clk 0:01:40] } 17... Rf8 { [%clk 0:01:39] } 18. c4 { [%clk 0:01:39] } 18... dxc4 { [%clk 0:01:37] } 19. Nxc4 { [%clk 0:01:39] } 19... Qxc4 { [%clk 0:01:36] } 20. Qxh5 { [%clk 0:01:33] } 20... Nd5 { [%clk 0:01:31] } 21. Rc1 { [%clk 0:01:27] } 21... Nc3+ { [%clk 0:01:27] } 22. Ka1 { [%clk 0:01:26] } 22... Qxa2# { [%clk 0:01:26] } 0-1
