[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/N0ICIf1j"]
[Date "2020.09.10"]
[White "Davood_DAS"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.10"]
[UTCTime "05:35:49"]
[WhiteElo "2055"]
[BlackElo "1877"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Qxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Qd1 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. e3 { [%clk 0:00:58] } 5... e6 { [%clk 0:01:00] } 6. Nf3 { [%clk 0:00:58] } 6... Bb4+ { [%clk 0:00:59] } 7. Bd2 { [%clk 0:00:57] } 7... Bxd2+ { [%clk 0:00:59] } 8. Nbxd2 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:58] } 9. Be2 { [%clk 0:00:57] } 9... d5 { [%clk 0:00:58] } 10. O-O { [%clk 0:00:57] } 10... dxc4 { [%clk 0:00:57] } 11. Nxc4 { [%clk 0:00:56] } 11... b6 { [%clk 0:00:57] } 12. Qc2 { [%clk 0:00:54] } 12... Bb7 { [%clk 0:00:56] } 13. a3 { [%clk 0:00:54] } 13... Qc7 { [%clk 0:00:56] } 14. b4 { [%clk 0:00:53] } 14... Rad8 { [%clk 0:00:54] } 15. Rfd1 { [%clk 0:00:52] } 15... Rxd1+ { [%clk 0:00:54] } 16. Rxd1 { [%clk 0:00:52] } 16... Rd8 { [%clk 0:00:53] } 17. Nb2 { [%clk 0:00:49] } 17... Rxd1+ { [%clk 0:00:51] } 18. Bxd1 { [%clk 0:00:49] } 18... Qd6 { [%clk 0:00:49] } 19. Nc4 { [%clk 0:00:47] } 19... Qd5 { [%clk 0:00:47] } 20. Ncd2 { [%clk 0:00:43] } 20... Ne5 { [%clk 0:00:43] } 21. Qc7 { [%clk 0:00:39] } 21... Nxf3+ { [%clk 0:00:38] } 22. gxf3 { [%clk 0:00:35] } 22... h6 { [%clk 0:00:37] } 23. Bc2 { [%clk 0:00:25] } 23... g5 { [%clk 0:00:27] } 24. Qc3 { [%clk 0:00:18] } 24... Bc6 { [%clk 0:00:24] } 25. Ne4 { [%clk 0:00:16] } 25... Nxe4 { [%clk 0:00:22] } 26. Bxe4 { [%clk 0:00:16] } 26... Qd1+ { [%clk 0:00:19] } 27. Kg2 { [%clk 0:00:15] } 27... Bxe4 { [%clk 0:00:18] } 28. fxe4 { [%clk 0:00:15] } 28... Qg4+ { [%clk 0:00:17] } 29. Kf1 { [%clk 0:00:14] } 29... Qxe4 { [%clk 0:00:16] } 30. Qc8+ { [%clk 0:00:14] } 30... Kg7 { [%clk 0:00:15] } 31. Qc3+ { [%clk 0:00:14] } 31... f6 { [%clk 0:00:14] } 32. Qc7+ { [%clk 0:00:12] } 32... Kg6 { [%clk 0:00:13] } 33. Qd8 { [%clk 0:00:10] } 33... Qh1+ { [%clk 0:00:12] } 34. Ke2 { [%clk 0:00:09] } 34... Qe4 { [%clk 0:00:12] } 35. Qg8+ { [%clk 0:00:07] } 35... Kf5 { [%clk 0:00:10] } 36. Qh7+ { [%clk 0:00:06] } 36... Ke5 { [%clk 0:00:09] } 37. Qxh6 { [%clk 0:00:06] } 37... Qf5 { [%clk 0:00:08] } 38. Kf1 { [%clk 0:00:06] } 38... Qb1+ { [%clk 0:00:07] } 39. Kg2 { [%clk 0:00:05] } 39... Qe4+ { [%clk 0:00:07] } 40. Kg1 { [%clk 0:00:05] } 40... Qb1+ { [%clk 0:00:06] } 41. Kg2 { [%clk 0:00:04] } 41... Qe4+ { [%clk 0:00:06] } 42. Kf1 { [%clk 0:00:04] } 42... Qb1+ { [%clk 0:00:05] } 43. Ke2 { [%clk 0:00:04] } 43... Qc2+ { [%clk 0:00:04] } 44. Kf3 { [%clk 0:00:04] } 44... Qe4+ { [%clk 0:00:04] } 45. Kg3 { [%clk 0:00:04] } 45... Qf5 { [%clk 0:00:02] } 46. Qf8 { [%clk 0:00:02] } 46... Qe4 { [%clk 0:00:00] } 47. Qb8+ { [%clk 0:00:01] } 1-0
