[Event "Casual Blitz game"]
[Site "https://lichess.org/cCFkvA1d"]
[Date "2021.04.04"]
[White "jishanshaikh4"]
[Black "anunadsingh99"]
[Result "0-1"]
[UTCDate "2021.04.04"]
[UTCTime "12:17:36"]
[WhiteElo "1923"]
[BlackElo "1725"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C50"]
[Opening "Italian Game: Classical Variation, Albin Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:03:01] } 3... Bc5 { [%clk 0:02:58] } 4. c3 { [%clk 0:03:02] } 4... Nf6 { [%clk 0:02:58] } 5. O-O { [%clk 0:03:03] } 5... O-O { [%clk 0:02:55] } 6. b4 { [%clk 0:02:54] } 6... Bb6 { [%clk 0:02:53] } 7. a4 { [%clk 0:02:55] } 7... a5 { [%clk 0:02:49] } 8. b5 { [%clk 0:02:55] } 8... Ne7 { [%clk 0:02:46] } 9. Re1 { [%clk 0:02:47] } 9... d6 { [%clk 0:02:38] } 10. h3 { [%clk 0:02:47] } 10... Be6 { [%clk 0:02:35] } 11. Bxe6 { [%clk 0:02:47] } 11... fxe6 { [%clk 0:02:37] } 12. d4 { [%clk 0:02:48] } 12... exd4 { [%clk 0:02:36] } 13. cxd4 { [%clk 0:02:50] } 13... d5 { [%clk 0:02:20] } 14. exd5 { [%clk 0:02:33] } 14... exd5 { [%clk 0:02:14] } 15. Qe2 { [%clk 0:02:29] } 15... Nf5 { [%clk 0:02:08] } 16. Qd2 { [%clk 0:02:28] } 16... Ne4 { [%clk 0:02:03] } 17. Qd3 { [%clk 0:02:23] } 17... Qf6 { [%clk 0:01:49] } 18. Bb2 { [%clk 0:02:23] } 18... Rae8 { [%clk 0:01:11] } 19. Nbd2 { [%clk 0:02:22] } 19... Nxd2 { [%clk 0:01:01] } 20. Qxd2 { [%clk 0:02:24] } 20... Nd6 { [%clk 0:00:52] } 21. Rxe8 { [%clk 0:02:23] } 21... Rxe8 { [%clk 0:00:54] } 22. Ne5 { [%clk 0:02:21] } 22... Ne4 { [%clk 0:00:45] } 23. Qe3 { [%clk 0:02:12] } 23... Qf5 { [%clk 0:00:24] } 24. f4 { [%clk 0:02:10] } 24... Qe6 { [%clk 0:00:15] } 25. Rf1 { [%clk 0:02:10] } 25... g5 { [%clk 0:00:09] } 26. fxg5 { [%clk 0:02:09] } 26... Qxe5 { [%clk 0:00:08] } 27. Kh1 { [%clk 0:01:54] } 27... Qg7 { [%clk 0:00:07] } 28. Qf3 { [%clk 0:01:51] } 28... Rf8 { [%clk 0:00:06] } 29. Qd1 { [%clk 0:01:51] } 29... Rxf1+ { [%clk 0:00:07] } 30. Qxf1 { [%clk 0:01:53] } 30... Qxg5 { [%clk 0:00:08] } 31. Bc1 { [%clk 0:01:42] } 31... Ng3+ { [%clk 0:00:09] } 32. Kh2 { [%clk 0:01:43] } 32... Nxf1+ { [%clk 0:00:10] } 0-1
