[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/sDhX2wiA"]
[Date "2019.07.25"]
[White "jishanshaikh4"]
[Black "chessplayerArmenia"]
[Result "0-1"]
[UTCDate "2019.07.25"]
[UTCTime "10:04:38"]
[WhiteElo "1695"]
[BlackElo "2067"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:57] } 4. Nf3 { [%clk 0:00:59] } 4... d4 { [%clk 0:00:56] } 5. Nxd4 { [%clk 0:00:57] } 5... c5 { [%clk 0:00:56] } 6. Nf3 { [%clk 0:00:56] } 6... Nc6 { [%clk 0:00:55] } 7. d4 { [%clk 0:00:56] } 7... cxd4 { [%clk 0:00:54] } 8. exd4 { [%clk 0:00:56] } 8... Bb4 { [%clk 0:00:53] } 9. Be2 { [%clk 0:00:55] } 9... Qa5 { [%clk 0:00:52] } 10. O-O { [%clk 0:00:54] } 10... Bxc3 { [%clk 0:00:51] } 11. bxc3 { [%clk 0:00:54] } 11... Qxc3 { [%clk 0:00:50] } 12. Bd2 { [%clk 0:00:54] } 12... Qa3 { [%clk 0:00:48] } 13. d5 { [%clk 0:00:54] } 13... exd5 { [%clk 0:00:47] } 14. cxd5 { [%clk 0:00:54] } 14... Nxd5 { [%clk 0:00:46] } 15. Bb5 { [%clk 0:00:51] } 15... O-O { [%clk 0:00:44] } 16. Bxc6 { [%clk 0:00:48] } 16... bxc6 { [%clk 0:00:44] } 17. Re1 { [%clk 0:00:44] } 17... Ba6 { [%clk 0:00:43] } 18. Be3 { [%clk 0:00:42] } 18... Rfe8 { [%clk 0:00:41] } 19. Bd4 { [%clk 0:00:40] } 19... Qd6 { [%clk 0:00:38] } 20. Rxe8+ { [%clk 0:00:39] } 20... Rxe8 { [%clk 0:00:37] } 21. Qd2 { [%clk 0:00:38] } 21... Re2 { [%clk 0:00:35] } 22. Qc3 { [%clk 0:00:35] } 22... Nf6 { [%clk 0:00:32] } 23. Bxf6 { [%clk 0:00:33] } 23... Qxf6 { [%clk 0:00:32] } 24. Rf1 { [%clk 0:00:31] } 24... Qxc3 { [%clk 0:00:31] } 25. Re1 { [%clk 0:00:29] } 25... Rxe1+ { [%clk 0:00:29] } 26. Nxe1 { [%clk 0:00:29] } 26... Qxe1# { [%clk 0:00:29] } 0-1
