[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/uQGCquI3"]
[Date "2019.12.02"]
[White "jishanshaikh4"]
[Black "Zabur"]
[Result "0-1"]
[UTCDate "2019.12.02"]
[UTCTime "08:22:30"]
[WhiteElo "1746"]
[BlackElo "2227"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A31"]
[Opening "English Opening: Symmetrical Variation, Anti-Benoni Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... Nxd4 { [%clk 0:00:58] } 6. Qxd4 { [%clk 0:00:59] } 6... d6 { [%clk 0:00:57] } 7. Qd1 { [%clk 0:00:59] } 7... g6 { [%clk 0:00:57] } 8. g3 { [%clk 0:00:59] } 8... Bg7 { [%clk 0:00:56] } 9. Bg2 { [%clk 0:00:59] } 9... O-O { [%clk 0:00:56] } 10. O-O { [%clk 0:00:59] } 10... a6 { [%clk 0:00:55] } 11. e4 { [%clk 0:00:59] } 11... Rb8 { [%clk 0:00:54] } 12. Re1 { [%clk 0:00:58] } 12... Be6 { [%clk 0:00:54] } 13. e5 { [%clk 0:00:58] } 13... dxe5 { [%clk 0:00:52] } 14. Qxd8 { [%clk 0:00:57] } 14... Rfxd8 { [%clk 0:00:51] } 15. Rxe5 { [%clk 0:00:57] } 15... Bxc4 { [%clk 0:00:50] } 16. Be3 { [%clk 0:00:53] } 16... e6 { [%clk 0:00:48] } 17. Rg5 { [%clk 0:00:51] } 17... Nd5 { [%clk 0:00:46] } 18. Nxd5 { [%clk 0:00:49] } 18... Bxd5 { [%clk 0:00:46] } 19. Bxd5 { [%clk 0:00:47] } 19... Rxd5 { [%clk 0:00:46] } 20. Rb1 { [%clk 0:00:46] } 20... Rxg5 { [%clk 0:00:45] } 21. Bxg5 { [%clk 0:00:46] } 21... Rc8 { [%clk 0:00:44] } 22. Be3 { [%clk 0:00:45] } 22... Rc2 { [%clk 0:00:43] } 23. b3 { [%clk 0:00:43] } 23... Rxa2 { [%clk 0:00:42] } 24. b4 { [%clk 0:00:42] } 24... Ra1 { [%clk 0:00:41] } 25. Rxa1 { [%clk 0:00:40] } 25... Bxa1 { [%clk 0:00:41] } 26. Bb6 { [%clk 0:00:39] } 26... Bc3 { [%clk 0:00:40] } 27. Kf1 { [%clk 0:00:39] } 27... Bxb4 { [%clk 0:00:39] } 28. Ke2 { [%clk 0:00:39] } 28... Be7 { [%clk 0:00:38] } 29. Kd3 { [%clk 0:00:39] } 29... Kf8 { [%clk 0:00:38] } 30. Kc4 { [%clk 0:00:39] } 30... Ke8 { [%clk 0:00:38] } 31. Kd4 { [%clk 0:00:37] } 31... Kd7 { [%clk 0:00:38] } 32. f4 { [%clk 0:00:37] } 32... Kc6 { [%clk 0:00:37] } 33. h4 { [%clk 0:00:37] } 33... Kxb6 { [%clk 0:00:36] } 34. g4 { [%clk 0:00:36] } 34... Kc6 { [%clk 0:00:36] } 35. f5 { [%clk 0:00:36] } 35... exf5 { [%clk 0:00:35] } 36. gxf5 { [%clk 0:00:36] } 36... gxf5 { [%clk 0:00:35] } 37. Ke5 { [%clk 0:00:36] } 37... Bxh4 { [%clk 0:00:34] } 38. Kf4 { [%clk 0:00:36] } 38... f6 { [%clk 0:00:33] } 39. Kxf5 { [%clk 0:00:35] } 39... Bg5 { [%clk 0:00:33] } 40. Kg4 { [%clk 0:00:35] } 40... a5 { [%clk 0:00:32] } 41. Kh5 { [%clk 0:00:35] } 41... a4 { [%clk 0:00:32] } 42. Kg4 { [%clk 0:00:33] } 42... a3 { [%clk 0:00:32] } 43. Kf5 { [%clk 0:00:33] } 43... a2 { [%clk 0:00:32] } 44. Ke6 { [%clk 0:00:33] } 44... a1=Q { [%clk 0:00:31] } 45. Kf7 { [%clk 0:00:33] } 45... Qe5 { [%clk 0:00:30] } 46. Kg7 { [%clk 0:00:33] } 46... f5+ { [%clk 0:00:29] } 47. Kxh7 { [%clk 0:00:33] } 47... f4 { [%clk 0:00:28] } 48. Kg6 { [%clk 0:00:33] } 48... f3 { [%clk 0:00:28] } 49. Kh5 { [%clk 0:00:33] } 49... f2 { [%clk 0:00:28] } 50. Kg4 { [%clk 0:00:33] } 50... Qf4+ { [%clk 0:00:27] } 51. Kh3 { [%clk 0:00:33] } 51... f1=Q# { [%clk 0:00:25] } 0-1
