[Event "2021 Winter Marathon"]
[Site "https://lichess.org/RVBa1gux"]
[Date "2021.12.28"]
[White "jishanshaikh4"]
[Black "Saszki"]
[Result "1/2-1/2"]
[UTCDate "2021.12.28"]
[UTCTime "17:22:30"]
[WhiteElo "2096"]
[BlackElo "2132"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Botvinnik-Carls Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. e5 { [%clk 0:02:59] } 3... c5 { [%clk 0:02:58] } 4. c3 { [%clk 0:02:59] } 4... Nc6 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:58] } 5... Bg4 { [%clk 0:02:56] } 6. Be2 { [%clk 0:02:57] } 6... e6 { [%clk 0:02:55] } 7. h3 { [%clk 0:02:57] } 7... Bxf3 { [%clk 0:02:53] } 8. Bxf3 { [%clk 0:02:57] } 8... Qb6 { [%clk 0:02:52] } 9. dxc5 { [%clk 0:02:53] } 9... Bxc5 { [%clk 0:02:49] } 10. O-O { [%clk 0:02:51] } 10... Nxe5 { [%clk 0:02:48] } 11. Be2 { [%clk 0:02:46] } 11... Nf6 { [%clk 0:02:41] } 12. Bf4 { [%clk 0:02:44] } 12... Nc6 { [%clk 0:02:36] } 13. c4 { [%clk 0:02:41] } 13... O-O { [%clk 0:02:34] } 14. cxd5 { [%clk 0:02:40] } 14... Nxd5 { [%clk 0:02:32] } 15. Bg3 { [%clk 0:02:38] } 15... Qxb2 { [%clk 0:02:27] } 16. Nd2 { [%clk 0:02:36] } 16... Qf6 { [%clk 0:02:12] } 17. Ne4 { [%clk 0:02:32] } 17... Qe7 { [%clk 0:02:10] } 18. Nxc5 { [%clk 0:02:31] } 18... Qxc5 { [%clk 0:02:08] } 19. Rc1 { [%clk 0:02:30] } 19... Qe7 { [%clk 0:02:05] } 20. Bd3 { [%clk 0:02:27] } 20... Rfd8 { [%clk 0:01:59] } 21. Bb1 { [%clk 0:02:24] } 21... Ndb4 { [%clk 0:01:49] } 22. Qh5 { [%clk 0:02:20] } 22... g6 { [%clk 0:01:47] } 23. Qb5 { [%clk 0:02:13] } 23... Rd5 { [%clk 0:01:38] } 24. Qc4 { [%clk 0:02:07] } 24... Rad8 { [%clk 0:01:27] } 25. a3 { [%clk 0:02:03] } 25... Nd3 { [%clk 0:01:24] } 26. Rc2 { [%clk 0:01:54] } 26... Nde5 { [%clk 0:01:21] } 27. Qf4 { [%clk 0:01:48] } 27... g5 { [%clk 0:01:14] } 28. Qe3 { [%clk 0:01:44] } 28... Rd3 { [%clk 0:01:10] } 29. Qe2 { [%clk 0:01:42] } 29... Ng6 { [%clk 0:01:05] } 30. Rxc6 { [%clk 0:01:39] } 30... Rd2 { [%clk 0:01:02] } 31. Qc4 { [%clk 0:01:32] } 31... bxc6 { [%clk 0:01:01] } 32. Qxc6 { [%clk 0:01:29] } 32... Qxa3 { [%clk 0:00:58] } 33. Bxg6 { [%clk 0:01:25] } 33... hxg6 { [%clk 0:00:56] } 34. Be5 { [%clk 0:01:24] } 34... Rd1 { [%clk 0:00:49] } 35. Rxd1 { [%clk 0:01:20] } 35... Rxd1+ { [%clk 0:00:49] } 36. Kh2 { [%clk 0:01:19] } 36... Qf8 { [%clk 0:00:38] } 37. Qa4 { [%clk 0:01:14] } 37... Rd5 { [%clk 0:00:37] } 38. Bf6 { [%clk 0:01:11] } 38... Rf5 { [%clk 0:00:35] } 39. Bd4 { [%clk 0:01:09] } 39... Qd6+ { [%clk 0:00:33] } 40. Kg1 { [%clk 0:01:06] } 40... Rd5 { [%clk 0:00:30] } 41. Qe8+ { [%clk 0:00:58] } 41... Qf8 { [%clk 0:00:30] } 42. Qxf8+ { [%clk 0:00:56] } 42... Kxf8 { [%clk 0:00:29] } 43. Bxa7 { [%clk 0:00:56] } 43... Rd1+ { [%clk 0:00:28] } 44. Kh2 { [%clk 0:00:55] } 44... Rd5 { [%clk 0:00:28] } 45. Be3 { [%clk 0:00:53] } 45... Ke7 { [%clk 0:00:27] } 46. Kg3 { [%clk 0:00:52] } 46... Kf6 { [%clk 0:00:25] } 47. f4 { [%clk 0:00:51] } 47... gxf4+ { [%clk 0:00:24] } 48. Bxf4 { [%clk 0:00:51] } 48... Rd3+ { [%clk 0:00:23] } 49. Kg4 { [%clk 0:00:49] } 49... Rb3 { [%clk 0:00:22] } 50. g3 { [%clk 0:00:48] } 50... Kg7 { [%clk 0:00:22] } 51. Be5+ { [%clk 0:00:47] } 51... f6 { [%clk 0:00:20] } 52. Bd6 { [%clk 0:00:46] } 52... Kh6 { [%clk 0:00:18] } 53. h4 { [%clk 0:00:45] } 53... f5+ { [%clk 0:00:17] } 54. Kh3 { [%clk 0:00:44] } 54... g5 { [%clk 0:00:16] } 55. hxg5+ { [%clk 0:00:43] } 55... Kxg5 { [%clk 0:00:16] } 56. Bf4+ { [%clk 0:00:42] } 56... Kg6 { [%clk 0:00:15] } 57. Kh4 { [%clk 0:00:42] } 57... Kf6 { [%clk 0:00:14] } 58. Bd6 { [%clk 0:00:40] } 58... e5 { [%clk 0:00:13] } 59. Kh3 { [%clk 0:00:37] } 59... Rc3 { [%clk 0:00:11] } 60. Kg2 { [%clk 0:00:36] } 60... Rd3 { [%clk 0:00:10] } 61. Bc7 { [%clk 0:00:35] } 61... e4 { [%clk 0:00:09] } 62. Bf4 { [%clk 0:00:33] } 62... Rf3 { [%clk 0:00:09] } 63. Bd6 { [%clk 0:00:32] } 63... Ke6 { [%clk 0:00:08] } 64. Bb8 { [%clk 0:00:30] } 64... Kd5 { [%clk 0:00:07] } 65. g4 { [%clk 0:00:28] } 65... Kc4 { [%clk 0:00:07] } 66. gxf5 { [%clk 0:00:28] } 66... Rxf5 { [%clk 0:00:06] } 67. Ba7 { [%clk 0:00:26] } 67... Kd3 { [%clk 0:00:06] } 68. Bb6 { [%clk 0:00:25] } 68... e3 { [%clk 0:00:06] } 69. Ba5 { [%clk 0:00:22] } 69... e2 { [%clk 0:00:06] } 70. Kg3 { [%clk 0:00:22] } 70... Ke3 { [%clk 0:00:05] } 71. Kg4 { [%clk 0:00:21] } 71... Kd3 { [%clk 0:00:05] } 72. Kxf5 { [%clk 0:00:19] } 72... Kc2 { [%clk 0:00:05] } 73. Ke4 { [%clk 0:00:18] } 73... Kd1 { [%clk 0:00:05] } 74. Kf3 { [%clk 0:00:16] } 74... e1=Q { [%clk 0:00:05] } 75. Bxe1 { [%clk 0:00:15] } 1/2-1/2
