[Event "Rated Blitz game"]
[Site "https://lichess.org/jhFFjpve"]
[Date "2022.04.28"]
[White "isbarrionuevo"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.28"]
[UTCTime "21:21:34"]
[WhiteElo "2141"]
[BlackElo "2171"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Panov Transfer"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... c6 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:56] } 4... cxd5 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:56] } 5... Bg4 { [%clk 0:02:54] } 6. Nc3 { [%clk 0:02:55] } 6... e6 { [%clk 0:02:53] } 7. Bg5 { [%clk 0:02:53] } 7... Be7 { [%clk 0:02:52] } 8. Be2 { [%clk 0:02:52] } 8... O-O { [%clk 0:02:51] } 9. O-O { [%clk 0:02:51] } 9... Nc6 { [%clk 0:02:50] } 10. a3 { [%clk 0:02:48] } 10... Rc8 { [%clk 0:02:49] } 11. c5 { [%clk 0:02:46] } 11... h6 { [%clk 0:02:39] } 12. Bh4 { [%clk 0:02:44] } 12... g5 { [%clk 0:02:37] } 13. Bg3 { [%clk 0:02:43] } 13... Nh5 { [%clk 0:02:36] } 14. h3 { [%clk 0:02:30] } 14... Nxg3 { [%clk 0:02:32] } 15. fxg3 { [%clk 0:02:30] } 15... Bf5 { [%clk 0:02:29] } 16. Bd3 { [%clk 0:02:24] } 16... Bg6 { [%clk 0:02:25] } 17. Bxg6 { [%clk 0:02:22] } 17... fxg6 { [%clk 0:02:25] } 18. Qd3 { [%clk 0:02:22] } 18... Kg7 { [%clk 0:02:24] } 19. Rae1 { [%clk 0:02:19] } 19... Rf6 { [%clk 0:02:22] } 20. Ne5 { [%clk 0:02:12] } 20... Qe8 { [%clk 0:02:09] } 21. Nb5 { [%clk 0:01:50] } 21... Nxe5 { [%clk 0:02:05] } 22. Rxe5 { [%clk 0:01:48] } 22... Rxf1+ { [%clk 0:02:04] } 23. Kxf1 { [%clk 0:01:48] } 23... Qf7+ { [%clk 0:01:57] } 24. Kg1 { [%clk 0:01:46] } 24... Rf8 { [%clk 0:01:56] } 25. Nd6 { [%clk 0:01:36] } 25... Bxd6 { [%clk 0:01:45] } 26. cxd6 { [%clk 0:01:36] } 26... Qd7 { [%clk 0:01:44] } 27. Qe3 { [%clk 0:01:31] } 27... Rf6 { [%clk 0:01:39] } 28. Qb3 { [%clk 0:01:09] } 28... Rf7 { [%clk 0:01:31] } 29. Qb4 { [%clk 0:01:07] } 29... Rf5 { [%clk 0:01:21] } 30. Qe1 { [%clk 0:01:03] } 30... Kf6 { [%clk 0:01:20] } 31. g4 { [%clk 0:00:54] } 31... Rf4 { [%clk 0:01:18] } 32. Qc3 { [%clk 0:00:46] } 32... Qxd6 { [%clk 0:01:11] } 33. Qc8 { [%clk 0:00:41] } 33... Qe7 { [%clk 0:01:06] } 34. Qh8+ { [%clk 0:00:39] } 34... Qg7 { [%clk 0:01:04] } 35. Rxe6+ { [%clk 0:00:38] } 35... Kf7 { [%clk 0:00:45] } 36. Qe8# { [%clk 0:00:36] } 1-0
