[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/4EWUdWSy"]
[Date "2020.06.09"]
[White "wild_attacker"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.09"]
[UTCTime "15:57:23"]
[WhiteElo "1611"]
[BlackElo "1805"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Great Snake Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. e3 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. e4 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:57] } 6. Nf3 { [%clk 0:00:58] } 6... c5 { [%clk 0:00:56] } 7. h3 { [%clk 0:00:58] } 7... cxd4 { [%clk 0:00:55] } 8. Qxd4 { [%clk 0:00:57] } 8... Nc6 { [%clk 0:00:54] } 9. Qd2 { [%clk 0:00:56] } 9... b6 { [%clk 0:00:51] } 10. Qd1 { [%clk 0:00:54] } 10... Bb7 { [%clk 0:00:50] } 11. Be3 { [%clk 0:00:54] } 11... Ne5 { [%clk 0:00:47] } 12. Nxe5 { [%clk 0:00:53] } 12... dxe5 { [%clk 0:00:47] } 13. Bd3 { [%clk 0:00:52] } 13... Nd7 { [%clk 0:00:44] } 14. Qd2 { [%clk 0:00:50] } 14... Nc5 { [%clk 0:00:43] } 15. O-O-O { [%clk 0:00:48] } 15... Nxd3+ { [%clk 0:00:41] } 16. Qxd3 { [%clk 0:00:47] } 16... Qxd3 { [%clk 0:00:39] } 17. Rxd3 { [%clk 0:00:46] } 17... Rad8 { [%clk 0:00:38] } 18. Rhd1 { [%clk 0:00:46] } 18... Rxd3 { [%clk 0:00:33] } 19. Rxd3 { [%clk 0:00:45] } 19... Ba6 { [%clk 0:00:32] } 20. b3 { [%clk 0:00:42] } 20... h5 { [%clk 0:00:27] } 21. Rd7 { [%clk 0:00:40] } 21... Bc8 { [%clk 0:00:23] } 22. Rxa7 { [%clk 0:00:37] } 22... Re8 { [%clk 0:00:21] } 23. a4 { [%clk 0:00:36] } 23... Be6 { [%clk 0:00:20] } 24. a5 { [%clk 0:00:33] } 24... f5 { [%clk 0:00:19] } 25. axb6 { [%clk 0:00:32] } 25... fxe4 { [%clk 0:00:18] } 26. Nxe4 { [%clk 0:00:30] } 26... Bf5 { [%clk 0:00:17] } 27. f3 { [%clk 0:00:29] } 27... Bxe4 { [%clk 0:00:16] } 28. fxe4 { [%clk 0:00:28] } 28... Rb8 { [%clk 0:00:16] } 29. b7 { [%clk 0:00:25] } 29... e6 { [%clk 0:00:15] } 30. c5 { [%clk 0:00:24] } 30... Kh7 { [%clk 0:00:13] } 31. c6 { [%clk 0:00:23] } 31... Bf8 { [%clk 0:00:12] } 32. c7 { [%clk 0:00:22] } 32... Rxb7 { [%clk 0:00:10] } 33. Rxb7 { [%clk 0:00:21] } 33... Bd6 { [%clk 0:00:10] } 34. c8=Q+ { [%clk 0:00:19] } 34... Be7 { [%clk 0:00:08] } 35. Rxe7# { [%clk 0:00:17] } 1-0
