[Event "Rated Bullet game"]
[Site "https://lichess.org/IMCzHAnK"]
[Date "2022.05.01"]
[White "jishanshaikh4"]
[Black "pitasakkolo"]
[Result "1-0"]
[UTCDate "2022.05.01"]
[UTCTime "12:34:33"]
[WhiteElo "2004"]
[BlackElo "2072"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B00"]
[Opening "Rat Defense: Harmonist"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:02:00] } 1... d6 { [%clk 0:02:00] } 2. f4 { [%clk 0:01:59] } 2... Nf6 { [%clk 0:02:00] } 3. e5 { [%clk 0:01:59] } 3... dxe5 { [%clk 0:02:00] } 4. fxe5 { [%clk 0:02:00] } 4... Nd5 { [%clk 0:01:59] } 5. d4 { [%clk 0:02:00] } 5... c5 { [%clk 0:01:58] } 6. c4 { [%clk 0:01:59] } 6... Nb6 { [%clk 0:01:56] } 7. d5 { [%clk 0:01:58] } 7... Bf5 { [%clk 0:01:53] } 8. Nc3 { [%clk 0:01:56] } 8... e6 { [%clk 0:01:45] } 9. d6 { [%clk 0:01:46] } 9... Nc6 { [%clk 0:01:45] } 10. Nf3 { [%clk 0:01:46] } 10... f6 { [%clk 0:01:40] } 11. Bd3 { [%clk 0:01:44] } 11... Bxd3 { [%clk 0:01:33] } 12. Qxd3 { [%clk 0:01:45] } 12... Nxe5 { [%clk 0:01:32] } 13. Nxe5 { [%clk 0:01:44] } 13... fxe5 { [%clk 0:01:32] } 14. Nb5 { [%clk 0:01:43] } 14... Qh4+ { [%clk 0:00:52] } 15. g3 { [%clk 0:01:33] } 15... Qxc4 { [%clk 0:00:51] } 16. Qxc4 { [%clk 0:01:31] } 16... Nxc4 { [%clk 0:00:50] } 17. Nc7+ { [%clk 0:01:32] } 17... Kd7 { [%clk 0:00:50] } 18. Nxa8 { [%clk 0:01:32] } 18... Bxd6 { [%clk 0:00:50] } 19. b3 { [%clk 0:01:28] } 19... Na5 { [%clk 0:00:47] } 20. Bb2 { [%clk 0:01:26] } 20... Rxa8 { [%clk 0:00:45] } 21. O-O-O { [%clk 0:01:26] } 21... Kc7 { [%clk 0:00:45] } 22. Rhf1 { [%clk 0:01:24] } 22... Nc6 { [%clk 0:00:25] } 23. Rf7+ { [%clk 0:01:22] } 23... Kb6 { [%clk 0:00:22] } 24. Rxd6 { [%clk 0:01:18] } 1-0
