[Event "Rated UltraBullet game"]
[Site "https://lichess.org/BnwSESZz"]
[Date "2018.12.01"]
[White "StuartThailand"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.12.01"]
[UTCTime "11:31:40"]
[WhiteElo "1633"]
[BlackElo "1190"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:15] } 2. d3 { [%clk 0:00:15] } 2... Nc6 { [%clk 0:00:15] } 3. Nc3 { [%clk 0:00:15] } 3... d5 { [%clk 0:00:14] } 4. Qe2 { [%clk 0:00:14] } 4... Nf6 { [%clk 0:00:14] } 5. Bd2 { [%clk 0:00:13] } 5... Bb4 { [%clk 0:00:14] } 6. O-O-O { [%clk 0:00:12] } 6... Bxc3 { [%clk 0:00:14] } 7. Bxc3 { [%clk 0:00:11] } 7... Be6 { [%clk 0:00:13] } 8. Bd2 { [%clk 0:00:11] } 8... d4 { [%clk 0:00:12] } 9. f4 { [%clk 0:00:11] } 9... dxe3 { [%clk 0:00:11] } 10. Bxe3 { [%clk 0:00:11] } 10... exf4 { [%clk 0:00:09] } 11. Bd2 { [%clk 0:00:11] } 11... Qe7 { [%clk 0:00:09] } 12. Nf3 { [%clk 0:00:11] } 12... Nd4 { [%clk 0:00:07] } 13. Qf2 { [%clk 0:00:11] } 13... Nxc2 { [%clk 0:00:06] } 14. Kxc2 { [%clk 0:00:10] } 14... Qc5+ { [%clk 0:00:05] } 15. Kb1 { [%clk 0:00:10] } 15... Qc1+ { [%clk 0:00:04] } 16. Bxc1 { [%clk 0:00:09] } 16... Bxa2+ { [%clk 0:00:04] } 17. Kxa2 { [%clk 0:00:07] } 17... Nd5 { [%clk 0:00:03] } 18. Re1+ { [%clk 0:00:07] } 18... Kf8 { [%clk 0:00:01] } 19. Qd4 { [%clk 0:00:07] } 19... Nb4+ { [%clk 0:00:00] } 20. Qxb4+ { [%clk 0:00:06] } 1-0
